I
1050 Generated by WorldEditor 2.3.0r2

1    -37 0 0 OIGG Rasht
100 45.11 1 0 0.25 0 3 1 09  37.32640253  049.58915990  100  150 3 0 0 0 27  37.32464119  049.62198769    0  149 3 1 0 2
102 H2  37.32463729  049.59175385 272.50 10.06 4.57 2 0 0 0.00 1
102 H1  37.32486624  049.59177695 272.50 10.06 4.57 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 115
111  37.32461476  049.59180958
111  37.32465586  049.59181185
111  37.32465982  049.59169812
113  37.32461872  049.59169587
110 2 0.00 0.0000 New Taxiway 114
111  37.32484371  049.59183267
111  37.32488483  049.59183493
111  37.32488877  049.59172121
113  37.32484767  049.59171896
110 2 0.00 0.0000 New Taxiway 105
111  37.32458022  049.59190346
111  37.32458080  049.59188634
111  37.32458093  049.59188225
111  37.32458220  049.59184491
111  37.32458493  049.59176422
111  37.32458632  049.59172305
111  37.32458784  049.59167827
111  37.32432493  049.59165796
111  37.32432483  049.59166033
111  37.32414801  049.59164439
111  37.32414292  049.59176703
111  37.32431983  049.59178060
111  37.32431799  049.59182501
111  37.32413895  049.59181464
111  37.32413611  049.59188293
111  37.32431516  049.59189330
111  37.32431494  049.59189857
111  37.32456121  049.59191977
111  37.32460679  049.59193861
111  37.32492051  049.59195868
113  37.32492195  049.59192930
110 1 0.00 0.0000 New Taxiway 104
111  37.32459036  049.59160383
111  37.32458784  049.59167827
111  37.32458632  049.59172305
111  37.32458493  049.59176422
111  37.32458220  049.59184491
111  37.32458093  049.59188225
111  37.32458022  049.59190346
111  37.32492195  049.59192930
113  37.32493209  049.59162968
110 2 0.00 0.0000 New Taxiway 93
111  37.32262176  049.62182995
111  37.32261604  049.62195360
111  37.32266344  049.62195754
113  37.32266916  049.62183390
110 2 0.00 0.0000 New Taxiway 54
111  37.32253232  049.62120563
111  37.32228252  049.62118628
111  37.32225534  049.62169709
111  37.32253267  049.62171857
113  37.32255867  049.62122993
110 2 0.00 0.0000 New Taxiway 52
111  37.32742754  049.61986928
111  37.32774026  049.61988616
111  37.32775430  049.61958417
113  37.32744158  049.61956730
110 2 0.00 0.0000 New Taxiway 51
111  37.32204619  049.61576621
111  37.32196486  049.61576033
111  37.32190808  049.61703157
111  37.32195617  049.61703496
111  37.32194873  049.61719677
111  37.32247617  049.61725463
111  37.32247710  049.61723717
111  37.32249549  049.61723976
112  37.32249549  049.61723976  37.32249325  049.61702554
111  37.32234662  049.61700520
113  37.32198928  049.61698033
110 1 0.00 0.0000 New Taxiway 47
112  37.32524048  049.59714087  37.32526598  049.59718470
111  37.32524048  049.59714087
111  37.32567241  049.59782040
111  37.32502554  049.60967605
112  37.32502554  049.60967605  37.32494610  049.61033451 102
112  37.32446345  049.61165072  37.32414685  049.61233609
111  37.32446345  049.61165072 102
111  37.32400605  049.61259653 102
111  37.32355032  049.61346665
112  37.32355032  049.61346665  37.32335061  049.61385145 102
112  37.32319381  049.61454492  37.32315355  049.61487099
111  37.32319381  049.61454492 102
111  37.32317207  049.61477835
112  37.32317207  049.61477835  37.32312003  049.61501862
112  37.32280702  049.61511336  37.32260480  049.61509853
111  37.32280702  049.61511336
111  37.32210526  049.61505206
111  37.32207977  049.61504993
111  37.32204619  049.61576621
111  37.32198928  049.61698033
111  37.32234662  049.61700520
112  37.32249549  049.61723976  37.32249774  049.61745397
111  37.32249549  049.61723976
111  37.32247710  049.61723717
111  37.32247617  049.61725463
111  37.32223558  049.62173643
112  37.32223558  049.62173643  37.32223428  049.62177994
111  37.32225111  049.62179910 102
