I
1000 Generated by WorldEditor

1   3113 0 0 YORG Orange Airport
100 29.87 1 0 0.25 0 1 0 11 -33.37480698  149.11911985    0   30 2 0 0 1 29 -33.38626752  149.13842775    0    0 2 0 0 1
100 27.13 3 0 0.25 0 0 0 04 -33.37691557  149.12360033    0    0 0 0 0 0 22 -33.37268520  149.12988820    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 19
112 -33.38148156  149.12458759 -33.38154632  149.12452061
111 -33.38162286  149.12459816
111 -33.38179065  149.12490486
112 -33.38175827  149.12505293 -33.38169645  149.12510581
111 -33.38162875  149.12503883
113 -33.38146684  149.12473917
110 2 0.00 0.0000 New Taxiway 19
111 -33.38092637  149.12148368
111 -33.38101657  149.12165484
111 -33.38090001  149.12174624
113 -33.38080842  149.12158505
110 2 0.00 0.0000 New Taxiway 18
111 -33.38114562  149.12137567
111 -33.38120806  149.12148036
111 -33.38110260  149.12158173
113 -33.38104016  149.12146374
110 2 0.00 0.0000 New Taxiway 17
111 -33.38147865  149.12097518
111 -33.38158827  149.12116130
111 -33.38151492  149.12122135
111 -33.38137854  149.12133303
111 -33.38128993  149.12140558
113 -33.38118308  149.12122777
110 2 0.00 0.0000 New Taxiway 16
111 -33.38185432  149.12116491
111 -33.38201579  149.12143684
112 -33.38178242  149.12162870 -33.38178116  149.12162719
113 -33.38163104  149.12136433
110 2 0.00 0.0000 New Taxiway 15
111 -33.38183162  149.12181452
111 -33.38192749  149.12197465
111 -33.38181396  149.12206831
111 -33.38171809  149.12190818
111 -33.38174459  149.12188631
113 -33.38181631  149.12182714
110 2 0.00 0.0000 New Taxiway 14
111 -33.38163861  149.12198372
111 -33.38174331  149.12215745
111 -33.38164997  149.12224204
111 -33.38160156  149.12216146
113 -33.38154652  149.12206983
110 2 0.00 0.0000 New Taxiway 13
111 -33.38146122  149.12213817
111 -33.38151789  149.12223997
111 -33.38152228  149.12224785
111 -33.38141391  149.12235021
113 -33.38134827  149.12223505
110 2 0.00 0.0000 New Taxiway 12
111 -33.38118335  149.12237487
111 -33.38129232  149.12254739
111 -33.38107623  149.12275530
113 -33.38097096  149.12257615
110 2 0.00 0.0000 New Taxiway 11
111 -33.38083872  149.12276616
111 -33.38086631  149.12280933
111 -33.38091386  149.12288373
111 -33.38094282  149.12292903
111 -33.38082528  149.12303761
111 -33.38074133  149.12289887
111 -33.38077156  149.12288278
113 -33.38074637  149.12284257
110 2 0.00 0.0000 New Taxiway 10
111 -33.38049201  149.12284309
111 -33.38064845  149.12310342
111 -33.38042091  149.12329075
113 -33.38026244  149.12303529
110 2 0.00 0.0000 New Taxiway 9
111 -33.38071982  149.12322581
111 -33.38087933  149.12349122
111 -33.38076012  149.12359176
111 -33.38063847  149.12339350
113 -33.38059725  149.12332634
110 2 0.00 0.0000 New Taxiway 8
111 -33.38104805  149.12365969
111 -33.38121901  149.12394850
111 -33.38107247  149.12405635
111 -33.38090457  149.12378582
113 -33.38100178  149.12370036
110 2 0.00 0.0000 New Taxiway 7
111 -33.38115643  149.12404904
111 -33.38124954  149.12420624
111 -33.38119153  149.12425194
113 -33.38110148  149.12410205
110 2 0.00 0.0000 New Taxiway 6
111 -33.38240606  149.12572818
111 -33.38218779  149.12592122
111 -33.38196616  149.12554320
113 -33.38217772  149.12535821
110 2 0.00 0.0000 New Taxiway 5
111 -33.38206858  149.12532805
111 -33.38200646  149.12538234
111 -33.38202325  149.12540445
111 -33.38195273  149.12546478
111 -33.38190572  149.12540647
111 -33.38188389  149.12541250
111 -33.38185031  149.12536826
111 -33.38183520  149.12538234
111 -33.38182176  149.12535821
111 -33.38183184  149.12534011
111 -33.38181337  149.12530392
111 -33.38179658  149.12530995
111 -33.38177643  149.12527375
111 -33.38180833  149.12521544
111 -33.38178650  149.12516920
111 -33.38185367  149.12511491
111 -33.38187717  149.12516115
113 -33.38193930  149.12510686
110 1 0.25 125.6000 New Taxiway 70
111 -33.38611631  149.13791175
111 -33.38624332  149.13794494
111 -33.38645809  149.13829619
111 -33.38611862  149.13857553
111 -33.38590847  149.13823258
113 -33.38590847  149.13807770
110 1 0.25 125.6000 New Taxiway 69
111 -33.38321472  149.13306131
112 -33.38333648  149.13310908 -33.38335538  149.13312920
112 -33.38348554  149.13335296 -33.38348764  149.13337811
111 -33.38348554  149.13350382
111 -33.38326930  149.13368484
112 -33.38313074  149.13361193 -33.38310555  149.13358176
111 -33.38300268  149.13338062
114 -33.38300058  149.13321971 -33.38300268  149.13319205
110 2 0.00 0.0000 New Taxiway 25
111 -33.38002390  149.12129850
111 -33.38010313  149.12143961
111 -33.37996498  149.12155396
113 -33.37988778  149.12141042
110 2 0.00 0.0000 New Taxiway 24
111 -33.37983293  149.12153207
111 -33.37992029  149.12167804
111 -33.37977604  149.12179726
113 -33.37969681  149.12163911
110 2 0.00 0.0000 New Taxiway 23
111 -33.38012530  149.12225992
111 -33.38019749  149.12238257
111 -33.38011186  149.12244691
113 -33.38003799  149.12233833
110 2 0.00 0.0000 New Taxiway 22
111 -33.37978278  149.12243485
111 -33.37987848  149.12261179
111 -33.37978613  149.12268618
113 -33.37968371  149.12252332
110 2 0.00 0.0000 New Taxiway 21
111 -33.38070277  149.12191811
111 -33.38053502  149.12206344
111 -33.38021350  149.12231767
111 -33.38013408  149.12218496
113 -33.38061428  149.12177357
110 1 0.00 0.0000 APRON MAIN
111 -33.37760027  149.12369668
111 -33.37776927  149.12446300
111 -33.37765837  149.12436989
111 -33.37740944  149.12396676
111 -33.37736773  149.12372937
111 -33.37718268  149.12341790
111 -33.37701067  149.12368845
111 -33.37682230  149.12351657
111 -33.37703167  149.12319912
111 -33.37576895  149.12119557
111 -33.37455753  149.11895624
111 -33.37475750  149.11872769
111 -33.37493968  149.11899926
111 -33.37502738  149.11892635
111 -33.37526120  149.11928069
111 -33.37522175  149.11951118
111 -33.37721425  149.12291262
111 -33.37739630  149.12265973
111 -33.37754054  149.12288983
111 -33.37733770  149.12315566
111 -33.37758218  149.12355471
111 -33.37767311  149.12360617
111 -33.37777990  149.12375390
112 -33.37783692  149.12377412 -33.37786546  149.12376607
111 -33.37787727  149.12373122
112 -33.37800944  149.12334211 -33.37804967  149.12319759
111 -33.37814875  149.12303069
111 -33.37808730  149.12291329
111 -33.37787762  149.12281807
111 -33.37792127  149.12268976
111 -33.37821857  149.12281594
112 -33.37834136  149.12285619 -33.37840840  149.12286957
111 -33.37844438  149.12284938
111 -33.37884328  149.12283015
112 -33.37893924  149.12277944 -33.37896304  149.12275451
111 -33.37900672  149.12271221
112 -33.37906632  149.12259169 -33.37909090  149.12255636
111 -33.37913194  149.12252792
111 -33.37989810  149.12187049
111 -33.37986339  149.12180080
111 -33.37977604  149.12179726
111 -33.37992029  149.12167804
111 -33.37990611  149.12177286
111 -33.37994562  149.12183028
111 -33.38012662  149.12167709
111 -33.38006217  149.12156372
111 -33.37996498  149.12155396
111 -33.38010313  149.12143961
111 -33.38009624  149.12154018
111 -33.38016206  149.12164709
111 -33.38043467  149.12141636
111 -33.38047832  149.12148604
111 -33.37920329  149.12257438
112 -33.37915715  149.12272028 -33.37917950  149.12280543
111 -33.37923508  149.12282225
111 -33.37939530  149.12282572
112 -33.37962915  149.12285288 -33.37969417  149.12286017
111 -33.37981288  149.12294563
112 -33.37988778  149.12296485 -33.37992108  149.12296319
111 -33.37996316  149.12295096
111 -33.38072187  149.12229766
111 -33.38062278  149.12213763
111 -33.38059996  149.12215752
111 -33.38053502  149.12206344
111 -33.38070277  149.12191811
111 -33.38076646  149.12200896
111 -33.38064796  149.12211823
111 -33.38075662  149.12227191
111 -33.38110271  149.12198152
111 -33.38097761  149.12175136
111 -33.38090001  149.12174624
111 -33.38101657  149.12165484
111 -33.38100345  149.12172469
111 -33.38114136  149.12194785
111 -33.38130071  149.12180804
111 -33.38117963  149.12160542
111 -33.38110260  149.12158173
111 -33.38120806  149.12148036
111 -33.38120973  149.12157545
111 -33.38133645  149.12177428
111 -33.38149505  149.12164061
111 -33.38154914  149.12150788
111 -33.38147602  149.12138581
111 -33.38140979  149.12137631
111 -33.38137854  149.12133303
111 -33.38151492  149.12122135
111 -33.38153715  149.12126799
111 -33.38152458  149.12136337
111 -33.38157475  149.12144502
111 -33.38164198  149.12138463
111 -33.38178116  149.12162719
111 -33.38179302  149.12166369
112 -33.38175320  149.12171671 -33.38175445  149.12173914
111 -33.38181631  149.12182714
111 -33.38174459  149.12188631
111 -33.38167689  149.12176630
112 -33.38159237  149.12174592 -33.38154243  149.12177882
111 -33.38157582  149.12183170
111 -33.38166357  149.12196714
111 -33.38163861  149.12198372
111 -33.38154652  149.12206983
111 -33.38160156  149.12216146
111 -33.38151789  149.12223997
111 -33.38146122  149.12213817
111 -33.38134827  149.12223505
111 -33.38121773  149.12199219
111 -33.38104807  149.12213480
111 -33.38118335  149.12237487
111 -33.38097461  149.12257615
111 -33.38107623  149.12275530
111 -33.38091386  149.12288373
111 -33.38086631  149.12280933
111 -33.38091635  149.12277194
111 -33.38086494  149.12265714
111 -33.38076001  149.12272594
112 -33.38059200  149.12263810 -33.38053218  149.12261820
111 -33.38047396  149.12262634
111 -33.38005348  149.12299176
112 -33.38000869  149.12308320 -33.37999706  149.12312499
111 -33.37999898  149.12318805
111 -33.38043330  149.12393415
112 -33.38049774  149.12392374 -33.38052895  149.12390131
111 -33.38059259  149.12384176
111 -33.38042840  149.12356588
111 -33.38063847  149.12339350
111 -33.38076012  149.12359176
111 -33.38087933  149.12349122
111 -33.38100178  149.12370036
111 -33.38090457  149.12378582
111 -33.38107247  149.12405635
111 -33.38110349  149.12410446
111 -33.38119153  149.12425194
111 -33.38134760  149.12451652
111 -33.38130770  149.12454471
111 -33.38165331  149.12512856
112 -33.38175077  149.12518257 -33.38178650  149.12516920
111 -33.38178650  149.12516920
111 -33.38180833  149.12521544
111 -33.38177643  149.12527375
111 -33.38179658  149.12530995
111 -33.38181337  149.12530392
111 -33.38183184  149.12534011
111 -33.38182176  149.12535821
111 -33.38183520  149.12538234
111 -33.38185031  149.12536826
111 -33.38188389  149.12541250
111 -33.38190572  149.12540647
111 -33.38195273  149.12546478
111 -33.38196616  149.12554320
111 -33.38218779  149.12592122
111 -33.38182308  149.12617675
111 -33.38170371  149.12601740
111 -33.38160111  149.12594904
111 -33.38156631  149.12597786
111 -33.38132946  149.12557255
112 -33.38121474  149.12551383 -33.38112627  149.12550660
111 -33.38105951  149.12555040
111 -33.38006458  149.12742820
112 -33.38002897  149.12759879 -33.38003079  149.12765789
111 -33.38006668  149.12774897
113 -33.38004087  149.12780506
111 -33.38077471  149.12486814
111 -33.38065913  149.12453841
111 -33.37991086  149.12329150
112 -33.37970103  149.12304497 -33.37961829  149.12300325
111 -33.37946745  149.12298808
111 -33.37846185  149.12299756
112 -33.37830745  149.12305445 -33.37823341  149.12311182
111 -33.37820451  149.12318720
111 -33.37810949  149.12341477
111 -33.37791550  149.12401688
111 -33.37797489  149.12414489
111 -33.37798280  149.12424919
111 -33.37972335  149.12715503
112 -33.37992850  149.12720675 -33.38000768  149.12718779
111 -33.38009766  149.12703004
112 -33.38086756  149.12557529 -33.38086756  149.12548998
113 -33.38082332  149.12525465
111 -33.38075762  149.12384924
111 -33.38070943  149.12390097
111 -33.38067454  149.12386516
111 -33.38053828  149.12397858
111 -33.38051003  149.12405420
111 -33.38074267  149.12441637
113 -33.38099690  149.12420942
130 Airport Boundary 351
111 -33.37527511  149.11689081
111 -33.37857573  149.12209271
111 -33.38031784  149.12086597
111 -33.38093546  149.12053386
111 -33.38193467  149.12066235
111 -33.38221546  149.12233602
111 -33.38259714  149.12508561
111 -33.38212349  149.12632793
111 -33.38119630  149.12765925
111 -33.38618971  149.13576823
111 -33.38804529  149.13979984
111 -33.38655449  149.14081258
111 -33.37693169  149.12441124
111 -33.37313567  149.13022489
111 -33.37265008  149.13038110
111 -33.37220675  149.12995775
111 -33.37227427  149.12958812
111 -33.37623689  149.12331536
113 -33.37350872  149.11902283
120 Linear Feature 68
111 -33.38053807  149.12390941 2
115 -33.38057039  149.12395633
120 Linear Feature 66
111 -33.37994858  149.12325846 1
116 -33.37995491  149.12302130 -33.38000705  149.12292338
120 Linear Feature 65
111 -33.37997043  149.12295769 2
115 -33.38002376  149.12304426
120 Linear Feature 64
111 -33.37976819  149.12302096 1
112 -33.37995491  149.12302130 -33.38002009  149.12296510 1
115 -33.38156551  149.12164678
120 Linear Feature 63
111 -33.37904636  149.12267955 1
112 -33.37913839  149.12257133 -33.37920952  149.12251315 1
115 -33.38046639  149.12143472
120 Linear Feature 62
111 -33.37880835  149.12291837 1
116 -33.37904636  149.12267955 -33.37908895  149.12247178
120 Linear Feature 61
111 -33.37916653  149.12291229 1
116 -33.37904636  149.12267955 -33.37906371  149.12246422
120 Linear Feature 60
111 -33.37899115  149.12274944 2
115 -33.37913154  149.12274567
120 Linear Feature 59
111 -33.37800944  149.12334211 4
115 -33.37811985  149.12339191
120 Linear Feature 58
111 -33.37820732  149.12290080 1
116 -33.37838338  149.12294833 -33.37847085  149.12293803
120 Linear Feature 57
111 -33.37798220  149.12272050 3
115 -33.37794061  149.12285101
120 Linear Feature 56
111 -33.37822173  149.12305895 1
112 -33.37820732  149.12290080 -33.37813563  149.12285959 1
115 -33.37793488  149.12277030
120 Linear Feature 18
111 -33.37790608  149.12386133 1
112 -33.37775417  149.12392306 -33.37768994  149.12391665 1
111 -33.37761233  149.12382691 1
115 -33.37740627  149.12347760
120 Linear Feature 55
112 -33.38063690  149.12440394 -33.38059700  149.12433745 1
111 -33.37994858  149.12325846 1
112 -33.37976819  149.12302096 -33.37966427  149.12292693 1
112 -33.37943497  149.12290671 -33.37936791  149.12291005 1
111 -33.37916653  149.12291229 1
111 -33.37880835  149.12291837 1
112 -33.37846736  149.12292571 -33.37842117  149.12293325 1
111 -33.37838338  149.12294833 1
112 -33.37822173  149.12305895 -33.37818604  149.12310169 1
112 -33.37806505  149.12336514 -33.37802491  149.12346128 1
111 -33.37790608  149.12386133 1
111 -33.37784752  149.12404411 1
112 -33.37789578  149.12433919 -33.37798215  149.12449129 1
115 -33.37820062  149.12485025
120 Linear Feature 53
111 -33.38021967  149.12689067 4
115 -33.38032846  149.12697524
120 Linear Feature 52
111 -33.38006886  149.12727573 1
112 -33.37998802  149.12789650 -33.38013940  149.12813656 1
115 -33.38029077  149.12840602
120 Linear Feature 8
111 -33.38156384  149.12181889 8
115 -33.38126144  149.12206887
120 Linear Feature 7
111 -33.38110622  149.12225475 8
115 -33.38061648  149.12264894
120 Linear Feature 4
111 -33.38099690  149.12420942 3
111 -33.38123562  149.12454871 3
111 -33.38206943  149.12591541 3
111 -33.38182172  149.12612730 3
111 -33.38168901  149.12592600 3
111 -33.38153641  149.12589687 3
111 -33.38135726  149.12559492 3
112 -33.38123562  149.12551546 -33.38116705  149.12550222 3
115 -33.38106974  149.12553401
120 Linear Feature 17
111 -33.38101367  149.12475460 1
112 -33.38087657  149.12479289 -33.38082037  149.12476084 1
115 -33.38076152  149.12463534
120 Linear Feature 16
111 -33.38110672  149.12441152 1
111 -33.38108052  149.12450068 1
111 -33.38101367  149.12475460 1
112 -33.38090333  149.12516145 -33.38089939  149.12520539 1
115 -33.38091336  149.12540675
120 Linear Feature 15
111 -33.38086407  149.12513136 1
112 -33.38091336  149.12540675 -33.38091631  149.12549136 1
115 -33.38088744  149.12564904
120 Linear Feature 14
111 -33.38121328  149.12524944 1
112 -33.38115360  149.12530472 -33.38110061  149.12531882 1
111 -33.38106111  149.12531194 1
112 -33.38086407  149.12513136 -33.38082874  149.12505732 1
112 -33.38076152  149.12463534 -33.38071737  149.12452958 1
115 -33.38063690  149.12440394
120 Linear Feature 12
111 -33.38135202  149.12474620 1
111 -33.38131382  149.12488585 1
112 -33.38121328  149.12524944 -33.38118514  149.12533612 1
115 -33.38110554  149.12541910
120 Linear Feature 11
111 -33.38159191  149.12514108 1
111 -33.38155735  149.12526993 1
112 -33.38150344  149.12547096 -33.38147931  149.12554801 1
115 -33.38137985  149.12550482
120 Linear Feature 10
111 -33.37937089  149.12688159 1
111 -33.37963642  149.12733917 1
112 -33.37984366  149.12743611 -33.37991814  149.12743224 1
115 -33.38006708  149.12727278
120 Linear Feature 9
111 -33.38179198  149.12547918 1
111 -33.38176161  149.12557838 1
111 -33.38173311  149.12567147 1
112 -33.38169029  149.12580928 -33.38162394  149.12586225 1
111 -33.38155380  149.12578685 1
111 -33.38137985  149.12550482 1
111 -33.38125675  149.12542790 1
112 -33.38110554  149.12541910 -33.38104924  149.12542873 1
111 -33.38099449  149.12548239 1
111 -33.38088744  149.12564904 1
115 -33.38006708  149.12727278
120 Linear Feature 13
111 -33.38176161  149.12557838 2
112 -33.38170968  149.12551704 -33.38163989  149.12551107 2
111 -33.38161496  149.12561654 2
115 -33.38157840  149.12564241
120 Linear Feature 13
111 -33.38108052  149.12450068 2
112 -33.38103124  149.12444751 -33.38096145  149.12444154 2
