A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     8100 0 1 CD10 Chapman Field
100   15.24   3   0 0.25 0 0 0 06   37.67373189 -106.56109619    0.00    0.00 1  0 0 0 24   37.67627477 -106.55120827    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 08   37.67514692 -106.56134745    0.00    0.00 1  0 0 0 26   37.67485974 -106.55095701    0.00    0.00 1  0 0 0
19   37.67388515 -106.56134131 1 WS
19   37.67535730 -106.56151156 1 WS
19   37.67464935 -106.55079293 1 WS
19   37.67612148 -106.55096316 1 WS


130 Airport Boundary
111  037.67373276 -106.56109619
111  037.67514801 -106.56134796
111  037.67627335 -106.55120850
113  037.67485809 -106.55095673
99
