I
1050 Generated by WorldEditor 2.1.0r1

1    230 1 0 DTKA Tabarka-Aïn Draham
100 45.11 1 0 0.25 0 2 0 09  36.98085351  008.85899565    0   76 3 0 0 1 27  36.97948652  008.89118595    0    0 3 1 0 1
110 1 0.00 0.0000 New Taxiway 2
111  36.98053786  008.86025298
111  36.98016069  008.86900925
112  36.98016069  008.86900925  36.97998990  008.86913168
112  36.97999448  008.86945040  36.98001638  008.86951162
111  36.97999448  008.86945040
111  36.98007019  008.86963146
112  36.98007019  008.86963146  36.98010769  008.86973171
112  36.98012543  008.86982789  36.98012571  008.86985876
111  36.98012543  008.86982789
111  36.97985171  008.87618256
112  36.97985171  008.87618256  36.97980883  008.87649516 102
112  36.97944566  008.87666673  36.97918963  008.87667778
111  36.97944566  008.87666673 102
111  36.97872139  008.87666924 102
111  36.97799198  008.87656720 102
111  36.97786784  008.87646478
112  36.97786784  008.87646478  36.97784462  008.87644428 102
112  36.97781730  008.87637578  36.97780252  008.87633189
111  36.97781730  008.87637578 102
111  36.97774703  008.87614274 102
111  36.97715871  008.87609091
111  36.97718136  008.87557897
111  36.97664125  008.87553139
111  36.97661943  008.87609058 20
111  36.97652847  008.87842135
111  36.97652696  008.87846001 102
111  36.97758803  008.87854273 102
111  36.97760534  008.87815079 102
111  36.97769522  008.87746610
112  36.97769522  008.87746610  36.97772675  008.87725669 102
112  36.97802837  008.87702417  36.97823034  008.87700207
111  36.97802837  008.87702417 102
111  36.97870731  008.87701657 102
111  36.97941313  008.87709654
112  36.97941313  008.87709654  36.97964015  008.87713443 102
112  36.97979157  008.87757898  36.97980418  008.87781895
111  36.97979157  008.87757898
111  36.97970557  008.87957553
112  36.97970557  008.87957553  36.97970361  008.87960062
112  36.97965836  008.87971481  36.97963098  008.87977387
111  36.97965836  008.87971481
111  36.97953998  008.87994791
112  36.97953998  008.87994791  36.97950470  008.88002481
111  36.97954309  008.88015876
111  36.97966768  008.88045504
111  36.97925121  008.89012399
112  36.97918625  008.89031311  36.97913177  008.89042318
111  36.97918625  008.89031311
111  36.97895852  008.89072424
112  36.97895852  008.89072424  36.97887024  008.89093896
112  36.97927964  008.89119353  36.97954954  008.89123142
111  36.97927964  008.89119353
111  36.97927881  008.89121455
111  36.97975458  008.89123918
111  36.98116073  008.85814567
111  36.98062075  008.85811695
111  36.98059152  008.85887009
112  36.98059152  008.85887009  36.98039477  008.85889164
112  36.98029532  008.85940207  36.98034548  008.85956787
111  36.98029532  008.85940207
111  36.98045892  008.85978620
112  36.98045892  008.85978620  36.98048768  008.85986059
112  36.98050305  008.85995864  36.98051234  008.86002896
113  36.98050305  008.85995864
130 Boundary
111  36.98093020  008.85400879
111  36.98022626  008.85382601
111  36.97987102  008.85442075
111  36.97922375  008.85717341
111  36.97904722  008.85865477
111  36.97890338  008.85947047
111  36.97830920  008.86458337
111  36.97676184  008.86646570
111  36.97565199  008.86770357
111  36.97548854  008.86794227
111  36.97545040  008.86807640
111  36.97546675  008.86825144
111  36.97544314  008.86850151
111  36.97542679  008.86881295
111  36.97546675  008.86960178
111  36.97546493  008.86995415
111  36.97540749  008.87111666
111  36.97546198  008.87145993
111  36.97539841  008.87178274
111  36.97536936  008.87215101
111  36.97541839  008.87279663
111  36.97540480  008.87362719
111  36.97608282  008.87428835
111  36.97591877  008.87831399
111  36.97560232  008.87828452
111  36.97555263  008.87964960
111  36.97516296  008.87962668
111  36.97521526  008.88138130
111  36.97523357  008.88281838
111  36.97514988  008.88332905
111  36.97514941  008.88536467
111  36.97508362  008.88621740
111  36.97514450  008.88662480
111  36.97512452  008.88701581
111  36.97518660  008.88758276
111  36.97542851  008.88843933
111  36.97503186  008.88902039
111  36.97492507  008.88966691
111  36.97500371  008.89060828
111  36.97494317  008.89100800
111  36.97501128  008.89158011
111  36.97627248  008.89325090
111  36.97649042  008.89339639
111  36.97661574  008.89358053
111  36.97702074  008.89393972
111  36.97722051  008.89396700
111  36.97750874  008.89420427
111  36.97785199  008.89548191
111  36.97862748  008.89763709
111  36.97873645  008.89799856
111  36.97878367  008.89836458
111  36.97877277  008.89926940
111  36.97878912  008.89960131
111  36.97882726  008.89990595
111  36.97884360  008.90020832
111  36.97881999  008.90126319
111  36.97887085  008.90171332
111  36.97898163  008.90176107
