I
1050 Generated by WorldEditor 2.2.0r2

1    125 0 0 NWWA Tiga
100 23.00 1 0 1.00 0 0 0 16 -21.09156507  167.80298002    0    0 2 0 0 0 34 -21.10047796  167.80451527    0    0 2 0 0 0
110 1 0.00 170.8700 New Taxiway 1
111 -21.09195971  167.80294729
111 -21.09158388  167.80288243
112 -21.09158388  167.80288243 -21.09160539  167.80278273
111 -21.09169195  167.80275917
111 -21.09184463  167.80289174
114 -21.09184463  167.80289174 -21.09188998  167.80291916
110 1 0.00 170.8700 New Taxiway 1
111 -21.10015029  167.80456230
111 -21.10046085  167.80462010
112 -21.10046085  167.80462010 -21.10044201  167.80471356
113 -21.10036224  167.80474550
110 1 0.00 0.0000 New Taxiway 1
111 -21.09893808  167.80357823
112 -21.09879668  167.80361678 -21.09874435  167.80366275
111 -21.09879668  167.80361678
112 -21.09879668  167.80361678 -21.09878020  167.80364094
111 -21.09876938  167.80367056
111 -21.09874248  167.80382870
112 -21.09874248  167.80382870 -21.09874549  167.80408927
111 -21.09902196  167.80417343
111 -21.09821358  167.80402679
111 -21.09837070  167.80401843
112 -21.09837070  167.80401843 -21.09854148  167.80399959
111 -21.09860551  167.80381493
111 -21.09863532  167.80365294
112 -21.09862525  167.80359199 -21.09861819  167.80356235
111 -21.09862525  167.80359199
112 -21.09862525  167.80359199 -21.09860507  167.80353963
111 -21.09856252  167.80351765
111 -21.09858452  167.80289309
111 -21.09866919  167.80289364
112 -21.09866919  167.80289364 -21.09860710  167.80284728
111 -21.09860355  167.80278806
111 -21.09863529  167.80277914
112 -21.09863529  167.80277914 -21.09864595  167.80281808
111 -21.09867545  167.80283546
111 -21.09887039  167.80288503
113 -21.09907668  167.80292773
130 Airport Boundary
111 -21.09042953  167.80328861
111 -21.09056659  167.80229728
111 -21.09807373  167.80354758
111 -21.09834960  167.80325959
111 -21.09835284  167.80259896
111 -21.09928745  167.80265677
111 -21.09912399  167.80374589
111 -21.10163697  167.80419002
113 -21.10149261  167.80523697
120 Linear Feature 3
111 -21.09864612  167.80324047 1
115 -21.09871965  167.80325159
120 Linear Feature 3
111 -21.09862525  167.80359199 4
115 -21.09879668  167.80361678
120 Linear Feature 2
112 -21.09866198  167.80390286 -21.09859836  167.80415948 1
111 -21.09834520  167.80414263 1
115 -21.09808183  167.80409752
120 Linear Feature 1
111 -21.09915367  167.80428219 1
111 -21.09889592  167.80423728
112 -21.09889592  167.80423728 -21.09863386  167.80416226 1
111 -21.09866287  167.80390242 1
111 -21.09871247  167.80357139 1
111 -21.09876306  167.80323381 1
111 -21.09875596  167.80318728
112 -21.09875596  167.80318728 -21.09877782  167.80303163 1
112 -21.09892204  167.80324907 -21.09885640  167.80342187
111 -21.09892204  167.80324907 1
111 -21.09872855  167.80353758
112 -21.09872855  167.80353758 -21.09872014  167.80355210 1
115 -21.09871247  167.80357139
14 -21.09902768  167.80286594  25.00 0 Tower
1300 -21.09876306  167.80323381  99.30 gate turboprops Commercial Ramp
1301 B airline 
99
