I
1050 Generated by WorldEditor

1    141 0 0 MP24 CHAME
100 24.99 1 0 0.25 0 0 0 18  08.59421648 -079.88930882    0    0 2 0 0 0 36  08.58344097 -079.89003049    0    0 2 0 0 0
110 4 0.00 0.0000 New Taxiway 31
111  08.58603826 -079.89078738
111  08.58612734 -079.89048517
111  08.58637157 -079.89034859
111  08.58628537 -079.89065662
111  08.58615456 -079.89092274
111  08.58638258 -079.89104558
111  08.58626811 -079.89128758
111  08.58478392 -079.89039378
111  08.58528280 -079.89035866
112  08.58520553 -079.89044700  08.58518439 -079.89049807
111  08.58522356 -079.89054565
111  08.58588052 -079.89095027
113  08.58593482 -079.89076123
110 2 0.00 0.0000 New Taxiway 29
111  08.58806167 -079.89216258
111  08.58797507 -079.89212182
111  08.58802180 -079.89198342
113  08.58811501 -079.89202975
110 2 0.00 0.0000 New Taxiway 28
111  08.58921764 -079.89081372
111  08.58913000 -079.89081108
111  08.58914568 -079.89066842
111  08.58908375 -079.89064706
111  08.58910217 -079.89032451
111  08.58911806 -079.89032576
111  08.58928249 -079.89033437
111  08.58929860 -079.89033515
111  08.58925166 -079.89058391
111  08.58928211 -079.89058917
111  08.58926905 -079.89066842
113  08.58923817 -079.89067574
110 2 0.00 0.0000 New Taxiway 27
111  08.58904820 -079.89080184
111  08.58888514 -079.89078470
111  08.58889198 -079.89069353
111  08.58897042 -079.89069610
111  08.58897248 -079.89052438
113  08.58905352 -079.89053095
110 2 0.00 0.0000 New Taxiway 26
111  08.58891542 -079.89048326
111  08.58877437 -079.89042250
111  08.58883706 -079.89024814
113  08.58898272 -079.89030286
110 2 0.00 0.0000 New Taxiway 25
111  08.58878100 -079.89086232
111  08.58869480 -079.89084119
111  08.58871831 -079.89071703
113  08.58881290 -079.89073552
110 2 0.00 0.0000 New Taxiway 24
111  08.58852191 -079.89101644
111  08.58825557 -079.89094348
111  08.58829719 -079.89076912
113  08.58857016 -079.89084177
110 2 0.00 0.0000 New Taxiway 23
111  08.58827960 -079.89056039
111  08.58815280 -079.89056123
111  08.58814690 -079.89043046
113  08.58827359 -079.89042098
110 2 0.00 0.0000 New Taxiway 22
111  08.58781979 -079.89117259
111  08.58768096 -079.89113430
111  08.58770261 -079.89102368
113  08.58785570 -079.89106601
110 2 0.00 0.0000 New Taxiway 21
111  08.58730747 -079.89061316
111  08.58705055 -079.89062218
111  08.58705947 -079.89045257
113  08.58729141 -079.89045618
110 2 0.00 0.0000 New Taxiway 20
111  08.58686856 -079.89068172
111  08.58680612 -079.89061857
111  08.58670978 -079.89059511
111  08.58670966 -079.89051578
111  08.58675081 -079.89051392
111  08.58675081 -079.89047964
111  08.58688105 -079.89047783
113  08.58688641 -079.89068714
110 2 0.00 0.0000 New Taxiway 19
111  08.58603826 -079.89078738
111  08.58593482 -079.89076123
111  08.58603826 -079.89044158
113  08.58612734 -079.89048517
110 2 0.00 0.0000 New Taxiway 18
111  08.58646065 -079.89072346
111  08.58628537 -079.89065662
111  08.58637157 -079.89034859
113  08.58657271 -079.89034568
110 2 0.00 0.0000 New Taxiway 17
111  08.58652262 -079.89137047
111  08.58638182 -079.89132107
111  08.58644791 -079.89110894
113  08.58660882 -079.89117287
110 2 0.00 0.0000 New Taxiway 16
111  08.58477197 -079.89069380
111  08.58467384 -079.89069560
111  08.58467562 -079.89058914
113  08.58477375 -079.89058734
110 2 0.00 0.0000 New Taxiway 15
111  08.58457214 -079.89066673
111  08.58451505 -079.89066673
111  08.58450970 -079.89059275
113  08.58457393 -079.89058914
110 2 0.00 0.0000 New Taxiway 14
111  08.58467562 -079.89049532
111  08.58459534 -079.89050253
111  08.58458820 -079.89041773
113  08.58467027 -079.89041773
110 1 0.00 0.0000 New Taxiway 11
111  08.59421836 -079.88942142
111  08.59422666 -079.88954505
111  08.59399884 -079.88956071
113  08.59384014 -079.88944654
110 1 0.00 0.0000 New Taxiway 10
111  08.58346147 -079.89014308
111  08.58329299 -079.89014507
111  08.58325531 -079.88970545
111  08.58365644 -079.88969424
113  08.58381833 -079.88989131
110 1 0.00 0.0000 New Taxiway 13
111  08.58927849 -079.88974373
111  08.58928249 -079.89033437
111  08.58911806 -079.89032576
113  08.58910995 -079.88974796
110 1 0.00 0.0000 New Taxiway 12
111  08.58835654 -079.88980836
111  08.58739436 -079.89020993
111  08.58528280 -079.89035866
111  08.58478392 -079.89039378
111  08.58399926 -079.89044908
113  08.58366872 -079.89012409
130 Airport Boundary
111  08.58273307 -079.88918616
112  08.58250649 -079.88985134  08.58256947 -079.89054661
111  08.58280593 -079.89058584
111  08.58474610 -079.89082150
111  08.58616536 -079.89130949
111  08.58883109 -079.89261346
111  08.59290310 -079.88992494
111  08.59508290 -079.88969290
113  08.59500633 -079.88861962
1300  08.58920944 -079.89022740 159.08 tie_down props Tie Down 3
1301 A general_aviation 
1300  08.58610550 -079.89093078 -170.02 tie_down props Tie Down 2
1301 A general_aviation 
1300  08.58625899 -079.89106544 -173.47 tie_down props Tie Down 1
1301 A general_aviation 
18  08.58839726 -079.89011135 1 New Airport Beacon 2
19  08.59414023 -079.88911965 1 WS
19  08.58360246 -079.89028076 1 WS
99
