A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      889 1 0 LKJA Jaromer
100   89.92   3   0 0.00 0 0 0 14   50.33478044  015.94989385    0.00    0.00 1  0 0 0 32   50.32798811  015.95765305    0.00    0.00 1  0 0 0
110   1 0.00 143.90 PARK
111  50.33580298  015.94207395 
111  50.33546637  015.94221488 
111  50.33555633  015.94275132 
111  50.33583743  015.94467237 
111  50.33599867  015.94460971 
111  50.33615990  015.94454705 
111  50.33607971  015.94400967 
112  50.33596774  015.94404573  50.33593908  015.94405297 
112  50.33589609  015.94397049  50.33588592  015.94392269 
112  50.33586115  015.94375562  50.33585652  015.94371072 
112  50.33588595  015.94365786  50.33590814  015.94363903 
112  50.33597868  015.94361529  50.33600735  015.94360805 
112  50.33603777  015.94365870  50.33604517  015.94368188 
111  50.33605544  015.94375148 
111  50.33623245  015.94366510 
111  50.33622729  015.94355514 
111  50.33633283  015.94351713 
111  50.33632241  015.94344379 
111  50.33604160  015.94354980 
112  50.33580706  015.94360580  50.33577378  015.94361304 
112  50.33574625  015.94355370  50.33574071  015.94351748 
112  50.33563640  015.94278604  50.33563362  015.94274403 
112  50.33566978  015.94270481  50.33569844  015.94269323 
113  50.33588713  015.94261948 
110   3 0.00 143.90 TWY
111  50.33583743  015.94467237 
112  50.33583694  015.94694934  50.33574178  015.94749556 
111  50.33481196  015.94873231 
111  50.33492915  015.94898805 
112  50.33601343  015.94705642  50.33613568  015.94628181 
113  50.33599867  015.94460971 
110   3 0.00 143.90 STRIP
111  50.33551969  015.95027019 
111  50.33492915  015.94898805 
111  50.33481196  015.94873231 
111  50.33477576  015.94865424 
111  50.32744208  015.95705974 
113  50.32816226  015.95864650 
130 Airport Boundary 18
111  50.32481882  015.95610651 
111  50.32743295  015.96389557 
111  50.33769817  015.95244498 
111  50.33786820  015.93696672 
113  50.33236365  015.94229257 
14   50.33585471  015.94206966   82 0 TW
15   50.33574531  015.94221758 167.82 Pred vezi
19   50.33549258  015.94699965 0 WS
54 12260 INFO

99
