I
1050 Generated by WorldEditor 2.1.0r1

1    146 0 0 KBBP Marlboro County Jetport
100 22.56 1 0 0.25 0 2 0 6  34.61802054 -079.74137020    0    0 2 0 0 1 24  34.62540296 -079.72735412    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 6
111  34.62056523 -079.73162479
111  34.62051845 -079.73171449
111  34.62065662 -079.73181966
111  34.62063479 -079.73186065
111  34.62060493 -079.73183845
111  34.62046082 -079.73211119
111  34.62032127 -079.73200163
111  34.62030793 -079.73202527
111  34.62028284 -079.73200515
111  34.62029613 -079.73198190
111  34.62019438 -079.73190201
111  34.62034095 -079.73163417
111  34.62031800 -079.73161587
111  34.62034162 -079.73157323
111  34.62046696 -079.73167374
113  34.62051414 -079.73158527
110 2 0.00 0.0000 New Taxiway 5
111  34.62092194 -079.73189492
111  34.62088437 -079.73197028
111  34.62091460 -079.73199289
111  34.62089252 -079.73203498
111  34.62087368 -079.73202070
111  34.62079741 -079.73216587
111  34.62081550 -079.73218033
111  34.62079077 -079.73222612
111  34.62076430 -079.73220543
111  34.62070925 -079.73230418
111  34.62059708 -079.73221966
113  34.62081770 -079.73181578
110 2 0.00 0.0000 New Taxiway 4
111  34.62106226 -079.73246299
111  34.62102719 -079.73243538
111  34.62101184 -079.73242341
111  34.62100049 -079.73241458
111  34.62088669 -079.73232733
111  34.62086083 -079.73230710
111  34.62082653 -079.73227988
111  34.62088589 -079.73216888
111  34.62098961 -079.73225021
111  34.62101462 -079.73226941
113  34.62112192 -079.73235160
110 2 0.00 0.0000 New Taxiway 3
111  34.62090990 -079.73309778
111  34.62086359 -079.73306276
111  34.62094012 -079.73292050
111  34.62098528 -079.73295715
113  34.62095075 -079.73302157
110 2 0.00 0.0000 New Taxiway 2
111  34.62070579 -079.73324102
111  34.62067208 -079.73330429
111  34.62065799 -079.73329366
111  34.62062105 -079.73336494
111  34.62043578 -079.73323280
111  34.62059784 -079.73292526
111  34.62079070 -079.73307912
113  34.62074971 -079.73315728
110 1 0.00 0.0000 New Taxiway 1
111  34.61795953 -079.74132362
111  34.61793216 -079.74130236 102
111  34.61773665 -079.74115052 102
111  34.61770388 -079.74112507
112  34.61770388 -079.74112507  34.61752179 -079.74093678 102
111  34.61764359 -079.74072724 102
111  34.62126151 -079.73384811
112  34.62126151 -079.73384811  34.62128177 -079.73372326 102
112  34.62109264 -079.73368306  34.62096529 -079.73375867
111  34.62109264 -079.73368306 102
