I
1050 Generated by WorldEditor 2.2.0r2

1    997 0 0 SNAI Fazenda Nossa Senhora Das Gracas
100 17.98 3 0 0.00 0 0 0 01 -22.74333263 -053.80305512    0    0 0 0 0 0 19 -22.73801982 -053.80409204    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -22.74432245 -053.80330039
111 -22.74447795 -053.80327154
111 -22.74444601 -053.80307750
113 -22.74429161 -053.80310853
110 3 0.00 0.0000 New Taxiway 1
111 -22.73782896 -053.80432959
111 -22.74405341 -053.80310857
111 -22.74409095 -053.80334518
111 -22.74432245 -053.80330039
111 -22.74429161 -053.80310853
111 -22.74444601 -053.80307750
111 -22.74447795 -053.80327154
111 -22.74474213 -053.80322363
111 -22.74465431 -053.80267475
111 -22.74393264 -053.80280602
111 -22.74392707 -053.80277581
113 -22.73794762 -053.80391909
130 Airport Boundary
111 -22.73751455 -053.80374496
111 -22.73758760 -053.80464102
111 -22.74401923 -053.80341479
111 -22.74435216 -053.80559797
111 -22.74761841 -053.80510838
113 -22.74712460 -053.80189289
14 -22.74444643 -053.80324183  82.02 0 Tower Viewpoint
1300 -22.74465581 -053.80311970  80.94 tie_down turboprops|props Ramp GA
1301 A general_aviation 
1300 -22.74434263 -053.80319739  -9.87 hangar turboprops|props Hangar
1301 A none 
99
