A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      185 0 0 YCKD Clarke Island
100   28.04   3   0 0.25 0 0 0 06  -40.52106470  148.11900097    0.00    0.00 0  0 0 0 24  -40.51830837  148.12629425    0.00    0.00 0  0 0 0
100   21.95   3   0 0.25 0 0 0 10  -40.51809284  148.12230215    0.00    0.00 0  0 0 0 28  -40.51886117  148.12622872    0.00    0.00 0  0 0 0
100   20.12   3   0 0.25 0 0 0 11  -40.51596380  148.12148367    0.00    0.00 0  0 0 0 29  -40.51971961  148.12765750    0.00    0.00 0  0 0 0
110   3 1.00   0.00 New Taxiway 8
112 -40.51573352  148.12129486 -40.51574240  148.12123649 
112 -40.51584002  148.12109641 -40.51587552  148.12100302 
112 -40.51567140  148.12085127 -40.51560041  148.12080458 
112 -40.51579565  148.12059446 -40.51591989  148.12047772 
112 -40.51594651  148.12100302 -40.51596426  148.12116645 
112 -40.51613288  148.12120147 -40.51620387  148.12120147 
112 -40.51657121  148.12175975 -40.51666883  148.12190100 
112 -40.51710812  148.12224771 -40.51717645  148.12229907 
112 -40.51735217  148.12290260 -40.51736193  148.12290260 
112 -40.51762551  148.12267146 -40.51766455  148.12259441 
112 -40.51769384  148.12197805 -40.51768408  148.12182396 
112 -40.51796718  148.12155430 -40.51821122  148.12141305 
111 -40.51826980  148.12182396 
112 -40.51830884  148.12223487 -40.51831861  148.12235044 
111 -40.51855289  148.12328782 
112 -40.51883599  148.12401975 -40.51895314  148.12386566 
112 -40.51942171  148.12278703 -40.51945100  148.12276135 
111 -40.51962671  148.12245316 
111 -40.52094458  148.11881919 
112 -40.52108125  148.11871646 -40.52114958  148.11871646 
111 -40.52121792  148.11902464 
111 -40.51929387  148.12422605 
112 -40.51911637  148.12500075 -40.51910024  148.12535095 
112 -40.51928580  148.12612565 -40.51932614  148.12646525 
111 -40.52008451  148.12757954 
112 -40.52140762  148.12786607 -40.52148023  148.12787669 
111 -40.52146409  148.12807832 
111 -40.52001863  148.12772593 
111 -40.51937854  148.12805921 
111 -40.51967858  148.12893625 
112 -40.51940521  148.12932216 -40.51934520  148.12932216 
111 -40.51878512  148.12856790 
112 -40.51939592  148.12792830 -40.51939592  148.12791865 
112 -40.51923457  148.12753276 -40.51919790  148.12743628 
112 -40.51910989  148.12699250 -40.51908788  148.12686708 
112 -40.51889719  148.12653907 -40.51883118  148.12644260 
112 -40.51864782  148.12616282 -40.51864782  148.12615317 
112 -40.51835445  148.12570939 -40.51829578  148.12562257 
112 -40.51803174  148.12514984 -40.51798040  148.12509196 
112 -40.51762835  148.12460959 -40.51758435  148.12456135 
112 -40.51743032  148.12446488 -40.51737165  148.12442629 
112 -40.51728364  148.12414651 -40.51724697  148.12406933 
112 -40.51705627  148.12382815 -40.51699760  148.12376061 
112 -40.51676290  148.12333613 -40.51671156  148.12320106 
112 -40.51656487  148.12316247 -40.51643286  148.12315283 
112 -40.51644019  148.12304670 -40.51639618  148.12300811 
112 -40.51623483  148.12304670 -40.51612481  148.12304670 
112 -40.51580944  148.12309494 -40.51576543  148.12310459 
112 -40.51556007  148.12330718 -40.51552340  148.12333613 
111 -40.51549406  148.12330718 
112 -40.51578743  148.12301776 -40.51591212  148.12290199 
112 -40.51633751  148.12296952 -40.51637418  148.12296952 
112 -40.51638885  148.12280552 -40.51638152  148.12268975 
112 -40.51613948  148.12219773 -40.51605147  148.12210126 
113 -40.51578743  148.12141629 
14  -40.51682509  148.12320928    6 0 New Tower Viewpoint 9
15  -40.51662098  148.12292912 308.16 New Ramp Start 8
19  -40.51806753  148.12381630 0 New Windsock 7


130 Airport Boundary
111 -040.52146530  148.12808228
111 -040.52121735  148.11901855
111 -040.52108002  148.11871338
111 -040.51579666  148.12059021
111 -040.51567078  148.12084961
111 -040.51549530  148.12330627
111 -040.51878357  148.12857056
113 -040.51940536  148.12931824
99
