A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      351 0 1 LFIK Riberac Saint Aulaye
100   79.86   3   0 0.25 0 0 0 05   45.23764043  000.26292405    0.00    0.00 0  0 0 0 23   45.24291957  000.27096395    0.00    0.00 0  0 0 0
10   45.23776100  000.26483800 xxx  47.00   584 0.0 0.0   125 101101  2 0 0 0.25 0
10   45.23772500  000.26422400 xxx  47.00    52 0.0 0.0   177 101101  2 0 0 0.25 0
10   45.23792200  000.26414900 xxx  98.00    26 0.0 0.0    72 101101  2 0 0 0.25 0
10   45.23759500  000.26420800 xxx  98.00    26 0.0 0.0    72 101101  2 0 0 0.25 0
10   45.23772200  000.26441400 xxx 188.00    26 0.0 0.0    72 101101  2 0 0 0.25 0
10   45.23778800  000.26396300 xxx 188.00    26 0.0 0.0    72 101101  2 0 0 0.25 0
10   45.23750900  000.26516400 xxx  47.00   584 0.0 0.0   125 101101  2 0 0 0.25 0
14   45.23754400  000.26459100 0030 0 Tower
15   45.23762900  000.26433000   0.00 Custom Startup Location
19   45.23883200  000.26333700 0 Windsock
19   45.24134800  000.27032500 0 Windsock


130 Airport Boundary
111  045.23751068  000.26516399
111  045.23764038  000.26292399
113  045.24291992  000.27096391
99
