I
1050 Generated by WorldEditor 2.1.0r1

1    675 0 0 56NH Therriaults Landing
100 30.00 3 0 0.00 0 0 0 15  43.48411408 -071.06103730    0    0 0 0 0 0 33  43.47853223 -071.05309257    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111  43.48413980 -071.06052630
111  43.48425649 -071.06078262
111  43.48429366 -071.06091561
111  43.48417332 -071.06118702
111  43.48405662 -071.06122722
111  43.48394722 -071.06122220
111  43.48362995 -071.06097090
111  43.48296624 -071.06025721
111  43.48264816 -071.05971762
111  43.47819098 -071.05333010
111  43.47846401 -071.05290960
113  43.47886731 -071.05287487
130 Airport Boundary 1
111  43.48458787 -071.05899671
111  43.48494721 -071.06085754
111  43.48454431 -071.06177294
111  43.48353162 -071.06202805
111  43.48203981 -071.06088755
111  43.48030298 -071.05733348
111  43.47963657 -071.05826986
111  43.47832987 -071.05531667
111  43.47805546 -071.05369602
111  43.47823840 -071.05270562
111  43.47985870 -071.05212939
111  43.48179262 -071.05499254
111  43.48381801 -071.05792772
113  43.48400095 -071.05868403
14  43.48174423 -071.05882267   9.84 0 New Tower Viewpoint 1
1300  43.48293686 -071.05994486 107.32 tie_down props Tie Down 04
1301 A general_aviation 
1300  43.48307403 -071.06016542 111.32 tie_down props Tie Down 03
1301 A general_aviation 
1300  43.48322352 -071.06036902 111.32 tie_down props Tie Down 02
1301 A general_aviation 
1300  43.48337125 -071.06052657 111.32 tie_down props Tie Down 01
1301 A general_aviation 
99
