I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 KADS Addison
1302 flatten 1
100 30.48 1 0 0.00 0 3 1 15  32.97784280 -096.84052438  299    0 3 8 0 0 33  32.95927027 -096.83240575  236  118 3 0 0 0
110 2 0.00 0.0000 New Taxiway 10
111  32.96662125 -096.83195855
111  32.96654213 -096.83192232
111  32.96646960 -096.83189039
111  32.96636748 -096.83184543
111  32.96644404 -096.83159985
111  32.96656197 -096.83165163
111  32.96657911 -096.83159664
111  32.96650843 -096.83156516
111  32.96653297 -096.83148644
111  32.96660365 -096.83151793
111  32.96663302 -096.83142372
111  32.96657897 -096.83140186
111  32.96660215 -096.83132751
111  32.96665620 -096.83134937
111  32.96668048 -096.83127149
111  32.96662748 -096.83124844
111  32.96664939 -096.83117815
111  32.96670239 -096.83120121
111  32.96671304 -096.83116703
111  32.96676977 -096.83119213
111  32.96677456 -096.83117677
111  32.96681308 -096.83117846
111  32.96684206 -096.83119195
111  32.96685621 -096.83121135
112  32.96685621 -096.83121135  32.96685378 -096.83121453
113  32.96685261 -096.83121656
110 2 0.00 0.0000 New Taxiway 127
111  32.95943103 -096.83548528
111  32.95946977 -096.83549612
111  32.95946191 -096.83553800
113  32.95942318 -096.83552715
110 2 0.00 0.0000 New Taxiway 127
111  32.95940756 -096.83561044
111  32.95945158 -096.83562233
111  32.95944360 -096.83566488
113  32.95939958 -096.83565299
110 2 0.00 0.0000 New Taxiway 126
111  32.95964691 -096.83446260
111  32.95972629 -096.83449277
111  32.95970468 -096.83457553
111  32.95984322 -096.83462149
111  32.95972388 -096.83515281
111  32.95985123 -096.83518831
111  32.95980406 -096.83541436
113  32.95946349 -096.83531219
110 2 0.00 0.0000 New Taxiway 122
111  32.95937739 -096.83582906
111  32.95937735 -096.83581719
112  32.95938662 -096.83582910  32.95938997 -096.83583016
111  32.95938662 -096.83582910
111  32.95954388 -096.83582993
111  32.95954410 -096.83589967
111  32.95958706 -096.83590009
111  32.95958830 -096.83630805
111  32.95954533 -096.83630763
111  32.95954537 -096.83631899
113  32.95937887 -096.83631812
110 2 0.00 0.0000 New Taxiway 47
111  32.97032261 -096.83534532
111  32.97055392 -096.83459248
111  32.97058938 -096.83463214
111  32.97065190 -096.83466644
111  32.97062788 -096.83474462
111  32.97097869 -096.83489801
111  32.97099031 -096.83486107
111  32.97110044 -096.83490922
113  32.97088996 -096.83559338
110 2 0.00 0.0000 New Taxiway 46
111  32.97019076 -096.83498504
111  32.96986348 -096.83483875
111  32.96995970 -096.83450525
111  32.96996908 -096.83447275
113  32.97029636 -096.83461904
110 2 0.00 0.0000 New Taxiway 45
111  32.97106529 -096.83430801
111  32.97078109 -096.83395330
111  32.97101268 -096.83369187
111  32.97129687 -096.83404658
113  32.97117184 -096.83418772
110 3 0.00 0.0000 New Taxiway 43
111  32.96873103 -096.83221595
111  32.96907658 -096.83236592
112  32.96909062 -096.83241662  32.96909132 -096.83245472
111  32.96909062 -096.83241662
111  32.96907234 -096.83247470
111  32.96863016 -096.83228419
111  32.96872388 -096.83196885
113  32.96879867 -096.83200216
110 2 0.00 0.0000 New Taxiway 36
111  32.96899197 -096.83078721
111  32.96904431 -096.83050795
111  32.96931309 -096.83056927
113  32.96926076 -096.83084854
110 1 0.00 0.0000 New Taxiway 35
111  32.96937614 -096.83108432
111  32.96896841 -096.83090667
111  32.96899197 -096.83078721
111  32.96926076 -096.83084854
111  32.96933633 -096.83086578
111  32.96935385 -096.83088261
111  32.96935345 -096.83090602
111  32.96940566 -096.83091406
113  32.96940033 -096.83094483
110 2 0.00 0.0000 New Taxiway 1
111  32.96501112 -096.83181812
111  32.96501688 -096.83175393
111  32.96504107 -096.83175753
111  32.96505369 -096.83164604
111  32.96507469 -096.83164909
111  32.96510410 -096.83138737
111  32.96532410 -096.83141935
111  32.96529468 -096.83168107
111  32.96531369 -096.83168384
111  32.96531217 -096.83170088
111  32.96527857 -096.83179842
111  32.96523503 -096.83183836
111  32.96519737 -096.83186051
111  32.96509612 -096.83190657
111  32.96476146 -096.83186352
113  32.96477113 -096.83178153
110 2 0.00 0.0000 New Taxiway 397
111  32.96695434 -096.83184099
111  32.96681234 -096.83177883
111  32.96685359 -096.83164432
111  32.96689379 -096.83151325
111  32.96693498 -096.83137897
111  32.96697437 -096.83125053
111  32.96701491 -096.83111833
111  32.96705605 -096.83098421
111  32.96709568 -096.83085498
111  32.96713617 -096.83072297
111  32.96717505 -096.83059619
111  32.96719880 -096.83051876
111  32.96734080 -096.83058091
111  32.96729872 -096.83071813
111  32.96725864 -096.83084881
111  32.96721843 -096.83097989
111  32.96717722 -096.83111427
111  32.96713726 -096.83124456
111  32.96709649 -096.83137749
111  32.96705659 -096.83150761
111  32.96701631 -096.83163893
113  32.96697689 -096.83176746
110 1 0.00 0.0000 New Taxiway 401
111  32.96429114 -096.83019617
111  32.96421932 -096.83018885
111  32.96422242 -096.83010695
111  32.96423386 -096.83007907
111  32.96423361 -096.83001738
113  32.96429027 -096.83001649
110 1 0.00 0.0000 New Taxiway 400
111  32.96680163 -096.83262985
112  32.96680163 -096.83262985  32.96678625 -096.83262470
111  32.96677783 -096.83263926
111  32.96674948 -096.83272074
111  32.96621381 -096.83248569
111  32.96620447 -096.83248146
111  32.96627938 -096.83223977
111  32.96635074 -096.83227096
111  32.96672563 -096.83243488
112  32.96674524 -096.83252155  32.96677838 -096.83254860
111  32.96674524 -096.83252155
111  32.96683726 -096.83257178
113  32.96681626 -096.83263777
110 2 0.00 0.0000 New Taxiway 399
111  32.96680051 -096.83246762
111  32.96672563 -096.83243488
111  32.96635074 -096.83227096
111  32.96643562 -096.83200134
111  32.96688538 -096.83219799
113  32.96687960 -096.83221636
110 1 0.00 0.0000 New Taxiway 398
111  32.96695855 -096.83221103
111  32.96693491 -096.83220096
112  32.96693491 -096.83220096  32.96690753 -096.83219710
111  32.96687960 -096.83221636
111  32.96688538 -096.83219799
111  32.96643562 -096.83200134
111  32.96646960 -096.83189039
111  32.96654213 -096.83192232
111  32.96662125 -096.83195855
111  32.96685261 -096.83121656
112  32.96685621 -096.83121135  32.96685863 -096.83120818
111  32.96685621 -096.83121135
112  32.96685621 -096.83121135  32.96686166 -096.83120421
112  32.96689238 -096.83118255  32.96691133 -096.83117383
111  32.96689238 -096.83118255
111  32.96713316 -096.83040573
111  32.96728977 -096.83039163
111  32.96744500 -096.83041655
111  32.96751333 -096.83044347
113  32.96699636 -096.83209057
110 2 0.00 0.0000 New Taxiway 397
111  32.96764112 -096.83199023
111  32.96752234 -096.83193853
111  32.96754889 -096.83185094
111  32.96762398 -096.83160318
111  32.96769844 -096.83135751
111  32.96776702 -096.83113122
111  32.96788580 -096.83118292
111  32.96785313 -096.83129070
111  32.96777855 -096.83153680
111  32.96770402 -096.83178272
113  32.96767483 -096.83187903
110 1 0.00 0.0000 New Taxiway 396
111  32.96734844 -096.83216322
111  32.96782826 -096.83059496
111  32.96791979 -096.83063027
