A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      186 0 0 YCBL CAMBALLIN
100   49.99   4   0 0.25 0 0 0 8   -17.98663103  124.15353794    0.00    0.00 0  0 0 0 26  -17.98595491  124.17140038    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 24
112 -17.98601502  124.15882535 -17.98601502  124.15879105 
112 -17.98606396  124.15796779 -17.98606396  124.15793349 
112 -17.98602832  124.15730163 -17.98602832  124.15728448 
112 -17.98594675  124.15668419 -17.98599569  124.15656413 
112 -17.98601200  124.15551791 -17.98602832  124.15543215 
111 -17.98614251  124.15531210 
112 -17.98626762  124.15298416 -17.98626762  124.15284383 
112 -17.98623796  124.15204864 -17.98619346  124.15175239 
111 -17.98589686  124.15145614 
112 -17.98855167  124.15215965 -17.98896962  124.15218800 
112 -17.99052005  124.15206043 -17.99093799  124.15204625 
112 -17.99224575  124.15177693 -17.99252888  124.15169188 
112 -17.99409280  124.15159266 -17.99424110  124.15159266 
112 -17.99360744  124.15179111 -17.99332432  124.15181946 
112 -17.99302771  124.15187615 -17.99282548  124.15187615 
112 -17.99061443  124.15223052 -17.99011559  124.15228722 
112 -17.98952555  124.15236164 -17.98911025  124.15237229 
112 -17.98779345  124.15227644 -17.98737815  124.15221255 
111 -17.98747154  124.15261476 
111 -17.98726135  124.15673022 
112 -17.98684491  124.16656530 -17.98681228  124.16750858 
112 -17.98681228  124.16930938 -17.98682859  124.16966955 
111 -17.98700804  124.17560364 
111 -17.98694279  124.17572369 
112 -17.98692647  124.17493477 -17.98692647  124.17478041 
112 -17.98677965  124.17412869 -17.98668177  124.17400864 
112 -17.98664915  124.17392288 -17.98673071  124.17371708 
112 -17.98671440  124.17333976 -17.98671440  124.17332261 
112 -17.98660166  124.16944505 -17.98658372  124.16895455 
112 -17.98654783  124.16840745 -17.98652988  124.16840745 
112 -17.98635044  124.16940732 -17.98633249  124.16955824 
111 -17.98615305  124.17016193 
112 -17.98627195  124.16607748 -17.98627195  124.16612314 
112 -17.98646737  124.16696773 -17.98648908  124.16708187 
111 -17.98664107  124.16715035 
112 -17.98666279  124.16648837 -17.98666279  124.16632858 
112 -17.98694891  124.15921404 -17.98694891  124.15902539 
112 -17.98729976  124.15241274 -17.98732673  124.15193082 
111 -17.98690879  124.15198752 
112 -17.98653129  124.15190247 -17.98649084  124.15190247 
111 -17.98647736  124.15195917 
112 -17.98645040  124.15248361 -17.98645040  124.15255448 
112 -17.98640995  124.15344745 -17.98651781  124.15360337 
111 -17.98643691  124.15351832 
111 -17.98624009  124.15936977 
113 -17.98593368  124.15939554 
14  -17.98654828  124.16830336    6 0 New Tower Viewpoint 27
15  -17.98643109  124.16793370   0.00 New Ramp Start 25
19  -17.98653991  124.16597101 0 New Windsock 26


130 Airport Boundary
111 -017.99409294  124.15159607
111 -017.98589706  124.15145874
111 -017.98595428  124.17140198
111 -017.98694229  124.17572021
113 -017.98700714  124.17560577
99
