I
1130 Generated by WorldEditor 2.2.0r2

1     97 0 0 0AL1 Resort
1302 gui_label 2D
100 27.43 3 0 0.00 0 0 0 17  30.44490635 -087.65389564    0    0 0 0 0 0 35  30.43978400 -087.65379400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 46
111  30.44388499 -087.65440445
111  30.44388289 -087.65422703
111  30.44408240 -087.65422693
113  30.44408151 -087.65440445
110 3 0.00 0.0000 New Taxiway 45
111  30.44417166 -087.65399713
112  30.44408240 -087.65422693  30.44405296 -087.65441469
111  30.44408240 -087.65422693
111  30.44388289 -087.65422703
111  30.44388499 -087.65440445
111  30.44408151 -087.65440445
111  30.44407781 -087.65569663
111  30.44365399 -087.65557022
112  30.44351886 -087.65516397  30.44349573 -087.65487380
111  30.44351886 -087.65516397
113  30.44351659 -087.65399021
130 Airport Boundary 43
111  30.43972340 -087.65418650
111  30.43969646 -087.65340542
111  30.44538011 -087.65335856
111  30.44539358 -087.65413963
111  30.44430264 -087.65420212
111  30.44430264 -087.65574865
111  30.44342720 -087.65576427
113  30.44341373 -087.65417088
14  30.44403277 -087.65419403   8.00 0 New Tower Viewpoint 67
1300  30.44394616 -087.65431309 180.00 hangar props GA Hangar
1301 A none 
99
