A
1000 Generated by WorldEditor

1     96 0 0 PHUP UPOLU
100 22.86 1 0 1.00 0 2 0 07  20.26398440 -155.86544966    0    0 2 0 0 0 25  20.26634326 -155.85462713    0    0 2 0 0 0
110 1 1.00 60.0000 New Taxiway 3
111  20.26616604 -155.85495460 1
111  20.26606161 -155.85479107 1
111  20.26609429 -155.85464290 1
111  20.26624612 -155.85460602
113  20.26629942 -155.85481741
110 1 1.00 76.9200 New Taxiway 1
111  20.26541872 -155.85839351 102
111  20.26523496 -155.85835153 102
112  20.26510370 -155.85834034  20.26506432 -155.85836273
111  20.26503282 -155.85844108
111  20.26479392 -155.85839071
111  20.26495158 -155.85763731
111  20.26485326 -155.85761370
111  20.26497517 -155.85714479
112  20.26504346 -155.85712794  20.26506446 -155.85712794
111  20.26521289 -155.85716869
111  20.26512222 -155.85760093
111  20.26517997 -155.85761499
111  20.26523550 -155.85769287
111  20.26518563 -155.85779757 102
112  20.26523287 -155.85787873  20.26526437 -155.85790951 102
111  20.26551639 -155.85795149
113  20.26557659 -155.85821836
110 1 1.00 76.9200 New Taxiway 2
111  20.26398144 -155.86532061
111  20.26388371 -155.86542191 1
111  20.26376607 -155.86534529 1
111  20.26380318 -155.86516643 1
113  20.26395440 -155.86510661
130 Airport Boundary 1
111  20.26470593 -155.86627530
111  20.26295287 -155.86592674
111  20.26379761 -155.86088226
111  20.26466959 -155.85814215
111  20.26501474 -155.85685440
111  20.26510435 -155.85688128
111  20.26568864 -155.85388909
111  20.26549632 -155.85377667
111  20.26532261 -155.85378328
111  20.26520474 -155.85355182
111  20.26705349 -155.85420653
111  20.26540671 -155.86112959
111  20.26535893 -155.86136965
111  20.26539306 -155.86171883
113  20.26541352 -155.86208256
120 Linear Feature 3
111  20.26488709 -155.85831429 1
115  20.26489320 -155.85828193
120 Linear Feature 3
111  20.26499483 -155.85833593 1
115  20.26500096 -155.85830357
120 Linear Feature 2
111  20.26491765 -155.85828706 1
111  20.26489320 -155.85828193 1
115  20.26486734 -155.85827650
120 Linear Feature 2
111  20.26502540 -155.85830870 1
111  20.26500096 -155.85830357 1
115  20.26497511 -155.85829814
120 Linear Feature 5
111  20.26515159 -155.85833139 4
115  20.26524433 -155.85788736
21  20.26570411 -155.85612321 2 256.9200 3.0 New PAPI-4L
21  20.26459541 -155.86404244 2 76.9200 3.0 New PAPI-4L
14  20.26492431 -155.85755376  30.00 0 New Tower Viewpoint 4
1300  20.26488404 -155.85832745  78.22 misc jets|turboprops|props Gate 1
1300  20.26499217 -155.85834884  78.22 misc jets|turboprops|props Gate 2
18  20.26511686 -155.85723350 1 New Airport Beacon 8
19  20.26447763 -155.86015590 1 New Windsock 1
99
