I
1050 Generated by WorldEditor 2.2.0r2

1   5835 0 0 ID74 Sulphur Creek Ranch
100 12.19 5 0 0.00 0 0 0 10  44.53786479 -115.37379310    0    0 0 0 0 0 28  44.53788853 -115.36253546    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111  44.53759521 -115.37109361
111  44.53764111 -115.37109713
111  44.53791971 -115.37157624
111  44.53791661 -115.37343270
111  44.53795925 -115.37369690
112  44.53795925 -115.37369690  44.53798294 -115.37393576
112  44.53775407 -115.37381567  44.53772446 -115.37372013
113  44.53759518 -115.37366269
130 Airport Boundary 1
111  44.53801552 -115.37375677
111  44.53792382 -115.37392977
111  44.53775665 -115.37392124
111  44.53757896 -115.37376453
111  44.53762094 -115.36022745
111  44.53810756 -115.36022189
111  44.53820706 -115.36987176
113  44.53803200 -115.37224666
14  44.53763081 -115.37071342  49.00 0 New Tower Viewpoint 1
1300  44.53766408 -115.37189000   0.00 tie_down props Tie-Down 04
1301 A general_aviation 
1300  44.53765791 -115.37167710   0.00 tie_down props Tie-Down 03
1301 A general_aviation 
1300  44.53765791 -115.37146594   0.00 tie_down props Tie-Down 02
1301 A general_aviation 
1300  44.53765620 -115.37124838   0.00 tie_down props Tie-Down 01
1301 A general_aviation 
19  44.53763145 -115.36985106 0 New Windsock 2
51 12890 Unicom
99
