A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      870 1 0 KSZL Whiteman AFB
100   60.96   2   0 0.25 0 3 1 01   38.71359200 -093.55198100    0.00  304.80 3  1 0 0 19   38.74701900 -093.54374700    0.00  304.80 3  1 0 0
21   38.71642992 -093.55189863  2  10.88   3.00 01  PAPI-4L
21   38.74342374 -093.54401643  2 190.88   3.00 19  PAPI-4L
10   38.72777200 -093.55789900 xxx   2.35  4617 0.0 0.0   965 161161  2 0 0 0.25 0
10   38.74173700 -093.55159800 xxx  39.66  5227 0.0 0.0   100 161161  2 0 0 0.25 0
10   38.72778300 -093.55934100 xxx   2.81  4656 0.0 0.0   413 161161  2 0 0 0.25 0
10   38.73146400 -093.55664800 xxx   3.27  4000 0.0 0.0   413 161161  2 0 0 0.25 0
10   38.72029100 -093.54370100 xxx 272.33  3636 0.0 0.0   120 161161  2 0 0 0.25 0
10   38.71833400 -093.55587000 xxx 161.48  2895 0.0 0.0   192 161161  2 0 0 0.25 0
10   38.74398400 -093.55128500 xxx  39.66  2514 0.0 0.0   310 161161  2 0 0 0.25 0
10   38.71804000 -093.54171800 xxx 271.42  2495 0.0 0.0   205 101101  2 0 0 0.25 0
10   38.73792300 -093.55062100 xxx 100.48  2530 0.0 0.0   100 161161  2 0 0 0.25 0
10   38.72052800 -093.55358900 xxx 272.33  1773 0.0 0.0   152 161161  2 0 0 0.25 0
10   38.71870800 -093.56107300 xxx 272.31  1209 0.0 0.0   205 101101  2 0 0 0.25 0
10   38.73499300 -093.55742600 xxx   8.26  1005 0.0 0.0   310 161161  2 0 0 0.25 0
10   38.71785700 -093.56164600 xxx 227.27   861 0.0 0.0   205 101101  2 0 0 0.25 0
10   38.72123000 -093.55785400 xxx 126.06   723 0.0 0.0   231 161161  2 0 0 0.25 0
10   38.71436300 -093.55313900 xxx 280.33   710 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.73700700 -093.55659500 xxx  44.11   762 0.0 0.0   152 161161  2 0 0 0.25 0
10   38.74682600 -093.54572300 xxx 103.91   533 0.0 0.0   362 161161  2 0 0 0.25 0
10   38.73388700 -093.56020400 xxx  91.47   657 0.0 0.0   231 161161  2 0 0 0.25 0
10   38.71939500 -093.53801000 xxx 183.81   500 0.0 0.0   349 161161  2 0 0 0.25 0
10   38.74669300 -093.54736300 xxx 257.30   684 0.0 0.0   146 161161  2 0 0 0.25 0
10   38.72903100 -093.54606600 xxx 227.25   684 0.0 0.0   146 101101  2 0 0 0.25 0
10   38.74657800 -093.54747000 xxx 261.95   684 0.0 0.0   146 161161  2 0 0 0.25 0
10   38.73488600 -093.55979900 xxx   2.71   657 0.0 0.0   133 161161  2 0 0 0.25 0
10   38.73238800 -093.56044000 xxx   2.71   283 0.0 0.0   487 161161  2 0 0 0.25 0
10   38.72126400 -093.55971500 xxx 229.15   474 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.72105800 -093.54631800 xxx 180.99   552 0.0 0.0   126 161161  2 0 0 0.25 0
10   38.71846400 -093.55516100 xxx 273.54   441 0.0 0.0   205 101101  2 0 0 0.25 0
10   38.72123300 -093.55688500 xxx 180.29   441 0.0 0.0   205 161161  2 0 0 0.25 0
10   38.72581100 -093.54493700 xxx 316.41   434 0.0 0.0   205 101101  2 0 0 0.25 0
10   38.74111200 -093.55318500 xxx 132.49   402 0.0 0.0   231 161161  2 0 0 0.25 0
