I
1050 Generated by WorldEditor 2.3.0r2

1   2950 0 0 CFK3 Fontas
100 45.72 3 0 0.00 0 0 0 09  57.79740047 -119.46275002    0    0 0 0 0 0 27  57.79389903 -119.44941854    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 55
111  57.79544705 -119.45609842
111  57.79511110 -119.45647349
111  57.79483485 -119.45535607
111  57.79488483 -119.45474657
113  57.79502781 -119.45451736
130 Airport Boundary 56
111  57.79526683 -119.45679901
111  57.79516271 -119.45682071
111  57.79481103 -119.45531431
111  57.79486772 -119.45476081
111  57.79337978 -119.44906567
111  57.79353526 -119.44900055
111  57.79394756 -119.44837544
111  57.79403641 -119.44851349
111  57.79416267 -119.44846534
111  57.79739116 -119.46054361
111  57.79733008 -119.46086922
111  57.79782062 -119.46257356
113  57.79711596 -119.46338626
1300  57.79509979 -119.45532634  26.99 tie_down turboprops|props Apron 3
1301 B general_aviation 
1300  57.79518848 -119.45567545  26.99 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  57.79526946 -119.45600828  26.99 tie_down turboprops|props Apron 1
1301 B general_aviation 
19  57.79540426 -119.45620168 1 New Windsock 44
51 12320 Fontas Traffic
99
