A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2715 0 1 88U  Pluhar
100   30.48   3   0 0.25 0 0 0 09   47.13819454 -106.49220322    0.00    0.00 1  0 0 0 27   47.13680100 -106.48398680    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 36   47.13496934 -106.48902175    0.00    0.00 1  0 0 0 18   47.14002620 -106.48716827    0.00    0.00 1  0 0 0
19   47.13480272 -106.48970615 1 WS
19   47.13866012 -106.49244819 1 WS
19   47.13633541 -106.48374191 1 WS
19   47.14019281 -106.48648379 1 WS


130 Airport Boundary
111  047.13496780 -106.48902130
111  047.13819504 -106.49220276
111  047.14002609 -106.48716736
113  047.13680267 -106.48398590
99
