A
1000 Generated by WorldEditor

1   1045 0 0 PACX Coldfoot
100 30.48 5 0 0.00 0 2 0 01  67.24741057 -150.21169183    0    0 0 0 0 0 19  67.25668443 -150.19651524    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111  67.25450021 -150.19609386
111  67.25466564 -150.19583529
111  67.25474868 -150.19619070
113  67.25458326 -150.19644927
110 5 0.00 0.0000 New Taxiway 15
111  67.25527871 -150.19839923
112  67.25530274 -150.19790143  67.25524265 -150.19764926
111  67.25530274 -150.19790143
112  67.25520823 -150.19751638  67.25518895 -150.19744894
112  67.25508876 -150.19734064  67.25502980 -150.19740222
112  67.25538011 -150.19685131  67.25534270 -150.19694808
112  67.25539477 -150.19720184  67.25540497 -150.19725169
111  67.25548928 -150.19758689
112  67.25548928 -150.19758689  67.25554596 -150.19781853
113  67.25571230 -150.19768706
110 5 0.00 0.0000 New Taxiway 14
112  67.25435490 -150.19857316  67.25432839 -150.19856745
112  67.25405463 -150.19736118  67.25405905 -150.19730404
112  67.25563159 -150.19486264  67.25565590 -150.19489121
112  67.25590819 -150.19596440  67.25591040 -150.19601582
111  67.25538011 -150.19685131
113  67.25508876 -150.19734064
130 Airport Boundary 13
111  67.24571545 -150.21488049
111  67.24553518 -150.21414552
111  67.24579865 -150.21281901
111  67.24667920 -150.21217368
111  67.24746268 -150.21086509
111  67.25438920 -150.19955201
111  67.25402067 -150.19733669
111  67.25445176 -150.19665530
111  67.25445064 -150.19609556
111  67.25546387 -150.19444852
111  67.25563114 -150.19474477
111  67.25618917 -150.19390907
111  67.25662870 -150.19548159
111  67.25689217 -150.19539180
111  67.25717645 -150.19585803
111  67.25718338 -150.19657530
113  67.24579865 -150.21520347
14  67.25488238 -150.19619603 1046.00 0 Viewpoint 22
1300  67.25552579 -150.19548306 210.64 misc turboprops|props GA 2
1300  67.25564830 -150.19601289  64.21 misc turboprops|props GA 1
1300  67.25488713 -150.19712448  32.19 misc turboprops|props Tiedown 4
1300  67.25434062 -150.19734804 -147.32 misc turboprops|props Tiedown 2
1300  67.25466835 -150.19679595 212.50 misc turboprops|props Tiedown 1
1300  67.25459434 -150.19756755  28.77 misc turboprops|props Tiedown 3
19  67.25515482 -150.19789028 0 New Windsock 20
51 12290 CTAF
99
