I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 YPLM Learmonth
100 45.72 1 0 0.25 0 3 0 18 -22.22002935  114.09113708    0    0 3 3 0 0 36 -22.24739876  114.08915506    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 31
111 -22.22447981  114.08392059
111 -22.22467016  114.08424310
111 -22.22460486  114.08428720
113 -22.22441411  114.08396550
110 2 0.00 0.0000 New Taxiway 94
111 -22.23381875  114.07440307
111 -22.23367498  114.07486879
111 -22.23359479  114.07483983
111 -22.23357512  114.07475186
111 -22.23367338  114.07443817
113 -22.23375164  114.07438061
110 2 0.00 0.0000 New Taxiway 93
111 -22.23154156  114.07476565
111 -22.23153096  114.07479886
111 -22.23151032  114.07486358
111 -22.23150053  114.07489428
111 -22.23125464  114.07480001
111 -22.23126430  114.07476959
111 -22.23128354  114.07470904
113 -22.23129449  114.07467357
110 2 0.00 0.0000 New Taxiway 90
111 -22.23208148  114.07293890
111 -22.23205765  114.07301551
111 -22.23192062  114.07297163
113 -22.23194498  114.07288868
110 2 0.00 0.0000 New Taxiway 89
111 -22.22007437  114.08702052
111 -22.22006293  114.08681040
111 -22.22027123  114.08679679
111 -22.22034202  114.08796258
111 -22.22026051  114.08796845
111 -22.22015654  114.08797595
111 -22.22009069  114.08798071
111 -22.21979481  114.08800332
113 -22.21973595  114.08704531
110 2 0.00 0.0000 New Taxiway 87
111 -22.22134465  114.08789242
111 -22.22126244  114.08789682
111 -22.22115777  114.08790243
111 -22.22109869  114.08790559
111 -22.22079158  114.08792333
111 -22.22074253  114.08697192
111 -22.22107769  114.08694860
111 -22.22106609  114.08673978
113 -22.22127167  114.08672479
110 2 0.00 0.0000 New Taxiway 85
111 -22.22207911  114.08687616
111 -22.22207011  114.08666660
111 -22.22227392  114.08665254
111 -22.22234335  114.08781874
111 -22.22226508  114.08782326
111 -22.22216117  114.08782927
111 -22.22209630  114.08783302
111 -22.22178526  114.08785021
113 -22.22173732  114.08689853
110 2 0.00 0.0000 New Taxiway 81
111 -22.22362325  114.08641709
111 -22.22370009  114.08763133
111 -22.22371592  114.08770239
111 -22.22359339  114.08771180
111 -22.22349723  114.08771918
111 -22.22281386  114.08777163
111 -22.22274717  114.08668927
111 -22.22336418  114.08664550
111 -22.22335522  114.08643422
111 -22.22344657  114.08642838
111 -22.22351284  114.08642415
113 -22.22357857  114.08641994
110 2 0.00 0.0000 New Taxiway 78
111 -22.22437457  114.08399268
111 -22.22441411  114.08396550
111 -22.22460486  114.08428720
111 -22.22456441  114.08431488
111 -22.22448781  114.08436693
111 -22.22442546  114.08440931
111 -22.22436839  114.08444809
111 -22.22434537  114.08446374
111 -22.22424742  114.08453030
111 -22.22405773  114.08420836
111 -22.22408152  114.08419217
111 -22.22410078  114.08417906
111 -22.22418135  114.08412421
111 -22.22423532  114.08408747
113 -22.22429929  114.08404393
110 1 0.00 0.0000 New Taxiway 76
111 -22.22602141  114.08607611
111 -22.22594821  114.08612738
111 -22.22575647  114.08580427
113 -22.22582902  114.08575426
110 2 0.00 0.0000 New Taxiway 75
111 -22.22575647  114.08580427
111 -22.22594821  114.08612738
111 -22.22591430  114.08615075
111 -22.22583332  114.08620604
111 -22.22577014  114.08624919
111 -22.22571622  114.08628600
111 -22.22568971  114.08630411
111 -22.22560083  114.08636582
111 -22.22540645  114.08604265
111 -22.22543419  114.08602377
111 -22.22550306  114.08597741
111 -22.22552553  114.08596204
111 -22.22558182  114.08592354
111 -22.22564433  114.08588077
113 -22.22572317  114.08582712
110 2 0.00 0.0000 New Taxiway 65
111 -22.22686430  114.08379446
111 -22.22693976  114.08374278
111 -22.22712942  114.08405574
111 -22.22704842  114.08411144
111 -22.22702543  114.08412712
111 -22.22696893  114.08416567
111 -22.22690671  114.08420812
111 -22.22682692  114.08426255
111 -22.22678025  114.08429387
111 -22.22659446  114.08397898
111 -22.22664290  114.08394575
111 -22.22671884  114.08389386
111 -22.22678177  114.08385086
113 -22.22683727  114.08381293
110 2 0.00 0.0000 New Taxiway 62
111 -22.22827664  114.08567850
111 -22.22836810  114.08561684
111 -22.22854591  114.08593829
111 -22.22846034  114.08599763
111 -22.22843711  114.08601367
111 -22.22838123  114.08605226
111 -22.22831830  114.08609571
111 -22.22823675  114.08615202
111 -22.22805311  114.08583301
111 -22.22813387  114.08577719
111 -22.22819559  114.08573453
113 -22.22825046  114.08569660
110 2 0.00 0.0000 New Taxiway 59
111 -22.21785406  114.08864631
111 -22.21808020  114.08885953
111 -22.21853608  114.08928938
111 -22.21833951  114.08953264
111 -22.21814061  114.08977879
113 -22.21745858  114.08913572
110 2 0.00 0.0000 New Taxiway 57
111 -22.21907304  114.08709278
111 -22.21906243  114.08688301
111 -22.21926344  114.08686976
111 -22.21933675  114.08803603
111 -22.21925666  114.08804130
111 -22.21915294  114.08804812
111 -22.21909974  114.08805162
111 -22.21878311  114.08807444
113 -22.21873009  114.08711258
110 2 0.00 0.0000 New Taxiway 51
111 -22.23075281  114.08388954
111 -22.23079628  114.08391848
111 -22.23081018  114.08392774
111 -22.23086065  114.08396134
111 -22.23088845  114.08397985
111 -22.23092185  114.08400209
111 -22.23095994  114.08402745
111 -22.23082494  114.08425899
111 -22.23078889  114.08423496
111 -22.23074633  114.08420659
111 -22.23072548  114.08419269
111 -22.23070433  114.08417859
111 -22.23065933  114.08414859
113 -22.23061788  114.08412096
110 2 0.00 0.0000 New Taxiway 49
111 -22.23097305  114.08561528
111 -22.23112770  114.08581569
111 -22.23108845  114.08585046
111 -22.23105823  114.08587724
111 -22.23103135  114.08590104
111 -22.23100987  114.08592008
111 -22.23097238  114.08595330
111 -22.23093729  114.08598439
111 -22.23078281  114.08578420
111 -22.23081893  114.08575213
111 -22.23082788  114.08574418
111 -22.23087771  114.08569993
111 -22.23092280  114.08565990
113 -22.23093569  114.08564845
110 2 0.00 0.0000 New Taxiway 47
111 -22.23255104  114.08604122
111 -22.23256734  114.08608433
111 -22.23258090  114.08612019
111 -22.23259686  114.08616242
111 -22.23260587  114.08618623
111 -22.23262401  114.08623422
111 -22.23264011  114.08627680
111 -22.23241349  114.08637600
111 -22.23239617  114.08633010
111 -22.23239132  114.08631725
111 -22.23236783  114.08625497
111 -22.23234488  114.08619415
111 -22.23233927  114.08617929
113 -22.23232458  114.08614035
110 2 0.00 0.0000 New Taxiway 45
111 -22.23241553  114.08332415
111 -22.23240689  114.08336183
111 -22.23240121  114.08338663
111 -22.23238829  114.08344301
111 -22.23237608  114.08349629
111 -22.23236980  114.08352369
111 -22.23236002  114.08356638
111 -22.23212807  114.08350577
111 -22.23213879  114.08345898
111 -22.23214730  114.08342180
111 -22.23215677  114.08338041
111 -22.23216408  114.08334849
111 -22.23217500  114.08330080
113 -22.23218373  114.08326262
110 2 0.00 0.0000 New Taxiway 43
111 -22.23342631  114.08463858
111 -22.23344144  114.08489986
111 -22.23340022  114.08490286
111 -22.23337943  114.08490437
111 -22.23332421  114.08490838
111 -22.23326475  114.08491270
111 -22.23324823  114.08491390
111 -22.23320088  114.08491734
111 -22.23318575  114.08465593
111 -22.23322929  114.08465279
111 -22.23326743  114.08465003
111 -22.23330462  114.08464735
111 -22.23334041  114.08464477
113 -22.23338355  114.08464166
110 2 0.00 0.0000 New Taxiway 40
111 -22.23487947  114.08453462
111 -22.23489226  114.08479270
111 -22.23485090  114.08479545
111 -22.23483026  114.08479682
111 -22.23477453  114.08480051
111 -22.23471333  114.08480457
111 -22.23470063  114.08480541
111 -22.23465095  114.08480870
111 -22.23463693  114.08455079
111 -22.23468104  114.08454785
111 -22.23473210  114.08454445
111 -22.23475574  114.08454287
111 -22.23479628  114.08454017
113 -22.23483103  114.08453785
110 2 0.00 0.0000 New Taxiway 38
111 -22.23593346  114.08587904
111 -22.23592205  114.08592727
111 -22.23591700  114.08594864
111 -22.23590324  114.08600681
111 -22.23589076  114.08605956
111 -22.23588488  114.08608445
111 -22.23587387  114.08613101
111 -22.23563951  114.08606536
111 -22.23565066  114.08601812
111 -22.23566079  114.08597520
111 -22.23566863  114.08594196
111 -22.23567854  114.08590000
111 -22.23568742  114.08586236
113 -22.23569898  114.08581336
110 2 0.00 0.0000 New Taxiway 34
111 -22.23720636  114.08516232
111 -22.23724188  114.08518635
111 -22.23725628  114.08519609
111 -22.23730891  114.08523170
111 -22.23735427  114.08526237
111 -22.23737397  114.08527570
111 -22.23741044  114.08530038
111 -22.23728473  114.08551871
111 -22.23724394  114.08549134
111 -22.23720530  114.08546540
111 -22.23717908  114.08544781
111 -22.23715056  114.08542867
111 -22.23711497  114.08540479
113 -22.23707867  114.08538043
110 2 0.00 0.0000 New Taxiway 34
111 -22.23715258  114.08347217
111 -22.23731337  114.08367434
111 -22.23727741  114.08370678
111 -22.23723849  114.08374187
111 -22.23722023  114.08375834
111 -22.23719331  114.08378262
111 -22.23716106  114.08381170
111 -22.23712683  114.08384257
111 -22.23696588  114.08364020
111 -22.23700375  114.08360613
111 -22.23701598  114.08359511
111 -22.23706264  114.08355312
111 -22.23710989  114.08351059
113 -22.23712055  114.08350099
110 2 0.00 0.0000 New Taxiway 31
111 -22.23572333  114.08304605
111 -22.23574088  114.08309263
111 -22.23576014  114.08314376
111 -22.23576945  114.08316846
111 -22.23577699  114.08318846
111 -22.23579697  114.08324150
111 -22.23581246  114.08328263
111 -22.23552571  114.08341182
111 -22.23550745  114.08336415
111 -22.23549973  114.08334400
111 -22.23547903  114.08328995
111 -22.23545793  114.08323489
111 -22.23545014  114.08321455
113 -22.23543369  114.08317160
110 2 0.00 0.0000 New Taxiway 25
111 -22.24535610  114.08391011
111 -22.24535743  114.08393396
111 -22.24576804  114.08390342
111 -22.24576379  114.08382252
111 -22.24706684  114.08373192
111 -22.24721471  114.08602486
112 -22.24728729  114.08618294 -22.24734997  114.08626636
111 -22.24728729  114.08618294
111 -22.24706756  114.08619565
112 -22.24683153  114.08603159 -22.24660981  114.08598979
111 -22.24683153  114.08603159
111 -22.24628502  114.08606885
112 -22.24608432  114.08626490 -22.24607789  114.08639454
111 -22.24608432  114.08626490
111 -22.24591340  114.08628031
112 -22.24594099  114.08615286 -22.24594518  114.08607823
111 -22.24594099  114.08615286
111 -22.24590722  114.08559669
111 -22.24587623  114.08559855
111 -22.24577520  114.08401925
111 -22.24536377  114.08404728
111 -22.24536535  114.08407571
111 -22.24536744  114.08411211
111 -22.24513431  114.08412842
111 -22.24512232  114.08389495
113 -22.24535453  114.08387959
110 2 0.00 0.0000 New Taxiway 23
111 -22.24718212  114.08805871
111 -22.24737619  114.08804598
111 -22.24741399  114.08872110
112 -22.24741399  114.08872110 -22.24743569  114.08880595
111 -22.24752083  114.08877849
111 -22.24753628  114.08876019
111 -22.24761286  114.08883247
111 -22.24768894  114.08890427
111 -22.24751478  114.08912973
112 -22.24751478  114.08912973 -22.24745402  114.08923893
111 -22.24745887  114.08937300
111 -22.24539728  114.08951895
111 -22.24537491  114.08908236
111 -22.24680732  114.08897977
112 -22.24680732  114.08897977 -22.24717913  114.08887976
113 -22.24720497  114.08851155
110 2 0.00 0.0000 New Taxiway 22
111 -22.24945136  114.08466439
111 -22.24942335  114.08471728
111 -22.24940493  114.08475207
111 -22.24936696  114.08482375
111 -22.24932490  114.08490315
111 -22.24930607  114.08493869
111 -22.24928147  114.08498515
111 -22.24905390  114.08484461
111 -22.24906527  114.08482277
111 -22.24907271  114.08480837
111 -22.24909664  114.08476206
111 -22.24913501  114.08468779
111 -22.24917286  114.08461451
111 -22.24919234  114.08457682
111 -22.24920210  114.08455791
113 -22.24921974  114.08452361
110 2 0.00 0.0000 New Taxiway 22
111 -22.24908193  114.08536188
111 -22.24905677  114.08540937
111 -22.24903758  114.08544560
111 -22.24899691  114.08552239
111 -22.24895715  114.08559745
111 -22.24893812  114.08563339
111 -22.24891197  114.08568275
111 -22.24868234  114.08554126
111 -22.24869482  114.08551707
111 -22.24870167  114.08550368
111 -22.24872549  114.08545719
111 -22.24876396  114.08538207
111 -22.24880295  114.08530594
111 -22.24882216  114.08526845
111 -22.24882906  114.08525498
113 -22.24884742  114.08522008
110 2 0.00 0.0000 New Taxiway 21
111 -22.24919554  114.08636968
111 -22.24923229  114.08640465
111 -22.24965529  114.08680707
111 -22.24905923  114.08753846
111 -22.24859948  114.08710107
113 -22.24898375  114.08662956
110 2 0.00 0.0000 New Taxiway 18
111 -22.24495433  114.08561790
111 -22.24496290  114.08575969
111 -22.24483408  114.08576786
113 -22.24482633  114.08562607
110 2 0.00 0.0000 New Taxiway 1
111 -22.21995564  114.09077773
111 -22.21991514  114.09003669
111 -22.21998278  114.09003371
111 -22.22004797  114.09003083
111 -22.22007598  114.09046974
112 -22.22007598  114.09046974 -22.22012317  114.09065584
112 -22.22031659  114.09081473 -22.22040959  114.09087110
111 -22.22031659  114.09081473
112 -22.22031659  114.09081473 -22.22042091  114.09087796
111 -22.22051587  114.09088315
111 -22.22202607  114.09077634
111 -22.22205201  114.09120097
111 -22.21972089  114.09138704
111 -22.21969465  114.09094612
111 -22.21968570  114.09079571
111 -22.21982902  114.09078617
113 -22.21992963  114.09077946
110 1 0.00 33.6900 New Taxiway 2
111 -22.24001534  114.09237838
111 -22.23950515  114.09241529
111 -22.22976103  114.09312022
112 -22.22976103  114.09312022 -22.22969491  114.09314522
111 -22.22968245  114.09321047
111 -22.22973043  114.09402193
112 -22.22973043  114.09402193 -22.22983030  114.09411047
111 -22.22984725  114.09419379
111 -22.22984755  114.09434871
112 -22.22984755  114.09434871 -22.22982138  114.09443131
111 -22.22975797  114.09443927
111 -22.22966195  114.09443984
112 -22.22966195  114.09443984 -22.22959927  114.09441678
111 -22.22957284  114.09433296
111 -22.22957074  114.09420345
112 -22.22957074  114.09420345 -22.22958658  114.09411639
111 -22.22968747  114.09402285
111 -22.22963617  114.09321145
112 -22.22963617  114.09321145 -22.22962047  114.09315430
111 -22.22955691  114.09313498
111 -22.21505489  114.09418411
112 -22.21505489  114.09418411 -22.21498381  114.09422071
111 -22.21496645  114.09429560
111 -22.21497533  114.09445735
111 -22.21494156  114.09446000
111 -22.21490792  114.09446236
111 -22.21463118  114.08995702
111 -22.21453838  114.08844629
112 -22.21453838  114.08844629 -22.21454543  114.08744857
112 -22.21526983  114.08634351 -22.21567320  114.08590256
111 -22.21526983  114.08634351
112 -22.21526983  114.08634351 -22.21534820  114.08609373
111 -22.21524370  114.08573749
111 -22.21519150  114.08508934
112 -22.21519150  114.08508934 -22.21520326  114.08495930
111 -22.21526407  114.08488078
111 -22.21620268  114.08372734
111 -22.21632117  114.08356464
111 -22.21632824  114.08352775
111 -22.21664665  114.08315015
112 -22.21664665  114.08315015 -22.21718445  114.08277240
112 -22.21682197  114.08377819 -22.21619361  114.08374207
111 -22.21682197  114.08377819
111 -22.21645499  114.08367986
112 -22.21645499  114.08367986 -22.21633184  114.08368195
111 -22.21623012  114.08375516
111 -22.21529140  114.08490875
