I
1050 Generated by WorldEditor 2.1.0r1

1   3284 0 0 LEFM Fuentemilanos
100 20.00 1 0 0.00 0 0 0 16  40.89235211 -004.24165238    0   49 1 0 0 0 34  40.88431753 -004.23588777    0   64 1 0 0 0
110 4 0.00 0.0000 New Taxiway 5
111  40.89090452 -004.24170849
111  40.89091955 -004.24178162
111  40.89075752 -004.24284173
111  40.88884241 -004.24256317
111  40.88877504 -004.24167395
111  40.88879285 -004.24139846
111  40.88966036 -004.24193110
112  40.88966036 -004.24193110  40.88982615 -004.24203259
112  40.89004464 -004.24187206  40.89014329 -004.24171547
112  40.89020380 -004.24144266  40.89021407 -004.24134298
113  40.89015544 -004.24119588
110 2 0.00 0.0000 New Taxiway 6
111  40.89000758 -004.24160330
111  40.88989957 -004.24186208
111  40.88963323 -004.24166234
111  40.88960352 -004.24172970
111  40.88928594 -004.24148967
113  40.88942991 -004.24115952
110 2 0.00 0.0000 New Taxiway 6
111  40.88902672 -004.24084978
111  40.88889730 -004.24115680
111  40.88862584 -004.24096057
111  40.88859903 -004.24102426
111  40.88839841 -004.24087583
113  40.88856425 -004.24049449
110 1 0.00 62.5900 New Taxiway 11
111  40.88895672 -004.23972880
112  40.88895672 -004.23972880  40.88905176 -004.23977812
112  40.88907184 -004.23963341  40.88907427 -004.23955629
111  40.88907184 -004.23963341
112  40.88907184 -004.23963341  40.88907542 -004.23951989
111  40.88898463 -004.23933902
111  40.88951961 -004.23972693
111  40.88941852 -004.23995207
112  40.88946534 -004.24006924  40.88949228 -004.24008990
111  40.88946534 -004.24006924
111  40.89184685 -004.24179514
112  40.89194960 -004.24168493  40.89199503 -004.24156432
111  40.89195686 -004.24147235
111  40.89228876 -004.24169235
112  40.89218952 -004.24175336  40.89216751 -004.24179935
111  40.89218952 -004.24175336
111  40.89205089 -004.24208633
111  40.89104612 -004.24135892
111  40.89089184 -004.24124723
111  40.88941592 -004.24017872
112  40.88941592 -004.24017872  40.88939217 -004.24016039
111  40.88931710 -004.24019235
111  40.88923365 -004.24039985
111  40.88981525 -004.24083217
111  40.88977614 -004.24093162
111  40.89017979 -004.24112370
111  40.89070315 -004.24144201
112  40.89070315 -004.24144201  40.89086804 -004.24151641
111  40.89089184 -004.24124723
111  40.89104612 -004.24135892
111  40.89090452 -004.24170849
111  40.89015544 -004.24119588
111  40.89000758 -004.24160330
111  40.88942991 -004.24115952
111  40.88902672 -004.24084978
111  40.88856425 -004.24049449
111  40.88851232 -004.24045460
111  40.88869589 -004.24002975
111  40.88895370 -004.24021187
111  40.88900957 -004.24002638
112  40.88892456 -004.23981484  40.88883854 -004.23973121
111  40.88892456 -004.23981484
111  40.88411481 -004.23641295
111  40.88429826 -004.23594438
111  40.88452606 -004.23609185
111  40.88443453 -004.23630413
112  40.88443453 -004.23630413  40.88441536 -004.23640108
111  40.88447534 -004.23646359
111  40.88661354 -004.23802152
111  40.88669276 -004.23798402
111  40.88680164 -004.23772170
111  40.88686588 -004.23776815
111  40.88675950 -004.23802986
113  40.88676941 -004.23813509
130 Airport Boundary 4
111  40.88725854 -004.24253190
111  40.88836725 -004.23978282
111  40.88830588 -004.23961506
111  40.88385978 -004.23649067
111  40.88372068 -004.23586837
111  40.88345066 -004.23552205
111  40.88336475 -004.23522443
111  40.88356112 -004.23518655
111  40.88497667 -004.23501881
111  40.88554713 -004.23585140
111  40.88649465 -004.23675401
111  40.89299180 -004.24145304
111  40.89252538 -004.24262752
111  40.89129637 -004.24174827
113  40.89100238 -004.24298782
120 Linear Feature 14
111  40.89212584 -004.24188682 4
115  40.89194259 -004.24175919
120 Linear Feature 10
111  40.89185910 -004.24187435 1
111  40.88926784 -004.24001094 1
111  40.88915691 -004.23993117 1
115  40.88442988 -004.23653189
120 Linear Feature 9
112  40.88926784 -004.24001094  40.88919975 -004.24000545 1
111  40.88917788 -004.24005221 1
116  40.88915691 -004.23993117  40.88912472 -004.23986905
120 Linear Feature 9
112  40.88906274 -004.24061863  40.88901897 -004.24054941 1
111  40.88904624 -004.24044393 1
116  40.88892657 -004.24052152  40.88886663 -004.24051271
120 Linear Feature 8
111  40.88904624 -004.24044393 1
115  40.88917788 -004.24005221
120 Linear Feature 7
111  40.88988896 -004.24149416 1
111  40.88998444 -004.24127597 1
111  40.88906274 -004.24061863 1
111  40.88892657 -004.24052152 1
115  40.88866178 -004.24033268
120 Linear Feature 13
111  40.88442046 -004.23635216 4
115  40.88421585 -004.23621533
14  40.88904264 -004.24117495   9.84 0 New Tower Viewpoint 5
1300  40.88990930 -004.24245968  80.01 tie_down props Tie Down 10
1301 A general_aviation 
1300  40.89011291 -004.24250040  80.01 tie_down props Tie Down 09
1301 A general_aviation 
1300  40.89033073 -004.24252545  80.01 tie_down props Tie Down 08
1301 A general_aviation 
1300  40.89055574 -004.24252768  80.01 tie_down props Tie Down 07
1301 A general_aviation 
1300  40.88967955 -004.24088160 -121.50 tie_down props Tie Down 06
1301 A general_aviation 
1300  40.88953651 -004.24076633 -121.50 tie_down props Tie Down 05
1301 A general_aviation 
1300  40.88939264 -004.24065578 -121.50 tie_down props Tie Down 04
1301 A general_aviation 
1300  40.88925618 -004.24055356 -121.50 tie_down props Tie Down 03
1301 A general_aviation 
1300  40.88884137 -004.24030800 -89.11 tie_down props Tie Down 02
1301 A general_aviation 
1300  40.88871691 -004.24030649 -30.69 tie_down props Tie Down 01
1301 A general_aviation 
18  40.88904264 -004.24117495 1 New Airport Beacon 4
19  40.89109577 -004.24172616 0 WS
50 12350 ATIS
99
