I
1050 Generated by WorldEditor 2.2.0r2

1    666 0 0 1IS2 Triple Creek
100 21.34 3 0 0.00 0 0 0 18  39.90082949 -088.52489429    0    0 0 0 0 0 36  39.89351861 -088.52490589    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 28
111  39.89433545 -088.52548888
111  39.89435853 -088.52548630
111  39.89435787 -088.52501871
111  39.89446932 -088.52501871
111  39.89447064 -088.52570462
113  39.89433545 -088.52570720
110 2 0.00 0.0000 New Taxiway 27
111  39.89403935 -088.52549060
111  39.89433545 -088.52548888
111  39.89433545 -088.52570720
113  39.89403869 -088.52570806
130 Airport Boundary 29
111  39.90086916 -088.52475169
111  39.90085734 -088.52504123
111  39.89484083 -088.52506015
111  39.89449820 -088.52573772
111  39.89350338 -088.52577775
113  39.89350102 -088.52474294
14  39.89456267 -088.52513127  82.02 0 New Tower Viewpoint 14
1300  39.89428924 -088.52558967   0.00 hangar props HANGAR
1301 A none 
99
