A
1050 Generated by WorldEditor 1.6.0r1

1   1070 0 0 ME22 Avery Field Airport
100 30.48 3 0 0.25 0 0 0 12  44.51567460 -070.40993439    0    0 0 0 0 0 30  44.51291706 -070.40386828    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  44.51303270 -070.40376496
111  44.51360106 -070.40326586
111  44.51435812 -070.40522236
113  44.51403076 -070.40600003
110 2 0.00 0.0000 New Taxiway 2
111  44.51387839 -070.40517707
111  44.51356737 -070.40442039
111  44.51363923 -070.40435926
113  44.51395026 -070.40511924
130 Airport Boundary
111  44.51263224 -070.40395154
111  44.51361721 -070.40307791
111  44.51446256 -070.40529071
111  44.51419774 -070.40613810
111  44.51587736 -070.40989840
113  44.51552556 -070.41021019
14  44.51415572 -070.40595856  82.02 0 New Tower Viewpoint 2
1300  44.51360448 -070.40444962 209.36 hangar props Hangar 05
1301 A none 
1300  44.51366911 -070.40460910 209.36 hangar props Hangar 04
1301 A none 
1300  44.51373456 -070.40477087 209.36 hangar props Hangar 03
1301 A none 
1300  44.51379838 -070.40493264 209.36 hangar props Hangar 02
1301 A none 
1300  44.51386383 -070.40509441 209.36 hangar props Hangar 01
1301 A none 
19  44.51417340 -070.40595642 1 WS
99
