A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      272 0 0 YDNK DARNICK
100   25.91   4   0 0.25 0 0 0 8   -32.88240520  143.57653785    0.00    0.00 0  0 0 0 26  -32.88080934  143.59095026    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 33
111 -32.88796602  143.58040324 
112 -32.88604654  143.58133909 -32.88581339  143.58140178 
112 -32.88464766  143.58205554 -32.88436939  143.58224361 
112 -32.88409112  143.58236899 -32.88397079  143.58236899 
112 -32.88370756  143.58221674 -32.88371508  143.58188538 
112 -32.88379029  143.58171522 -32.88379781  143.58157193 
112 -32.88351202  143.57899270 -32.88345185  143.57860760 
111 -32.88282436  143.57591367 
112 -32.88263290  143.57642525 -32.88258153  143.57658095 
112 -32.88250214  143.57690903 -32.88247879  143.57708141 
112 -32.88244610  143.57739837 -32.88238539  143.57737612 
112 -32.88239006  143.57697019 -32.88247412  143.57658651 
112 -32.88254417  143.57650310 -32.88255351  143.57647530 
112 -32.88280101  143.57579689 -32.88280101  143.57574685 
112 -32.88228201  143.57417551 -32.88204540  143.57385043 
112 -32.88171779  143.57367706 -32.88144479  143.57363371 
112 -32.88118088  143.57366622 -32.88104438  143.57388294 
112 -32.88009917  143.57593134 -32.87989399  143.57643740 
112 -32.87863358  143.57806028 -32.87844305  143.57825223 
112 -32.87595153  143.58018921 -32.87576100  143.58027646 
112 -32.87511614  143.58078252 -32.87499889  143.58086977 
111 -32.87472043  143.58104428 
111 -32.87477905  143.58092212 
112 -32.87633259  143.57977041 -32.87658174  143.57957845 
112 -32.87765162  143.57877574 -32.87794474  143.57851398 
112 -32.87858061  143.57802930 -32.87875012  143.57783419 
112 -32.87986006  143.57612478 -32.88008343  143.57567166 
112 -32.88089417  143.57402663 -32.88102654  143.57380007 
112 -32.88092683  143.57358761 -32.88095686  143.57345650 
112 -32.88116708  143.57340883 -32.88137729  143.57339691 
112 -32.88216910  143.57307553 -32.88249230  143.57296451 
112 -32.88270363  143.57306073 -32.88261662  143.57329016 
112 -32.88237421  143.57351960 -32.88228098  143.57358621 
112 -32.88218774  143.57374163 -32.88226854  143.57383045 
112 -32.88237421  143.57403768 -32.88237421  143.57411909 
112 -32.88284038  143.57562153 -32.88303306  143.57636165 
112 -32.88351318  143.57860412 -32.88363625  143.57934498 
112 -32.88386870  143.58149896 -32.88387491  143.58165439 
112 -32.88381897  143.58190603 -32.88379411  143.58196524 
112 -32.88378168  143.58220208 -32.88383762  143.58228350 
112 -32.88393707  143.58229090 -32.88408624  143.58224649 
112 -32.88617988  143.58115388 -32.88659849  143.58096967 
114 -32.88786682  143.58035370 -32.88803228  143.58030892 
14  -32.88195966  143.57365165    6 0 New Tower Viewpoint 43
15  -32.88251678  143.57663853   0.00 New Ramp Start 41
19  -32.88214041  143.57677906 0 New Windsock 42


130 Airport Boundary
111 -032.88796616  143.58039856
111 -032.88270187  143.57305908
111 -032.88216782  143.57307434
111 -032.88116837  143.57341003
111 -032.88092804  143.57359314
111 -032.87477875  143.58091736
111 -032.87472153  143.58103943
113 -032.88080978  143.59095764
99
