A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1646 0 0 UEBS Sakyryr
100   49.99   4   0 0.00 0 0 0 13   67.79594445  130.36315593    0.00    0.00 0  0 0 0 31   67.78874455  130.41785765    0.00    0.00 0  0 0 0
110   4 0.00 109.20 New Taxiway 7
111  67.78885077  130.41555739 
111  67.78864865  130.41560407 
111  67.78841353  130.41746079 
113  67.78857425  130.41762367 
110   4 0.00 109.20 New Taxiway 6
111  67.78892849  130.41793104 
111  67.78909699  130.41808851 
111  67.78932425  130.41631660 
113  67.78921192  130.41584647 
110   4 0.00 109.20 New Taxiway 5
111  67.79576063  130.36604140 
111  67.79601886  130.36579386 
111  67.79629289  130.36359935 
113  67.79610942  130.36342247 
110   4 0.00 109.20 New Taxiway 4
111  67.79557371  130.36290244 
111  67.79526866  130.36510245 
111  67.79538727  130.36594123 
113  67.79576433  130.36308951 
110   4 0.00 109.20 Appron
111  67.79122056  130.40044791 
111  67.79204685  130.40039359 
111  67.79251324  130.39694190 
113  67.79178104  130.39621102 
130 Airport Boundary
111  67.78771806  130.41989315 
111  67.78909931  130.42090760 
111  67.79250126  130.40210649 
111  67.79316630  130.39662846 
111  67.79700310  130.36213720 
113  67.79523817  130.36078461 
14   67.79226645  130.39824358   52 0 Tower Viewpoint
15   67.79203192  130.39704889  18.87 Ramp Start
19   67.79197957  130.39621364 0 Windsock
51 12590 Sakyryr FSS

99
