A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     5200 0 1 MT69 Keiley Ranch Strip
100   18.29   3   0 0.25 0 0 0 17   46.78396601 -112.66459255    0.00    0.00 1  0 0 0 35   46.77590731 -112.66603747    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 05   46.77895063 -112.66870713    0.00    0.00 1  0 0 0 23   46.78092269 -112.66192289    0.00    0.00 1  0 0 0
19   46.77911356 -112.66906922 1 WS
19   46.78409927 -112.66420542 1 WS
19   46.77577404 -112.66642453 1 WS
19   46.78075974 -112.66156081 1 WS


130 Airport Boundary
111  046.77590561 -112.66603851
111  046.77894974 -112.66870880
111  046.78396606 -112.66458893
113  046.78092194 -112.66192627
99
