I
1050 Generated by WorldEditor 2.2.0r2

1    375 0 0 SCTL Panguilemo
100 23.00 1 0 0.00 0 2 0 03 -35.38165379 -071.60534250    0    0 2 0 0 0 21 -35.37377177 -071.59754466    0   31 4 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111 -35.37836815 -071.60290336
111 -35.37844089 -071.60279454
111 -35.37847087 -071.60274973
111 -35.37849906 -071.60270752
111 -35.37843180 -071.60263396
112 -35.37843180 -071.60263396 -35.37840499 -071.60260450
111 -35.37841378 -071.60254212
111 -35.37846926 -071.60245090
112 -35.37846926 -071.60245090 -35.37848860 -071.60241931
111 -35.37855869 -071.60243958
111 -35.37838057 -071.60226402
112 -35.37838973 -071.60237880 -35.37836715 -071.60241421
111 -35.37838973 -071.60237880
111 -35.37832552 -071.60248110
113 -35.37817336 -071.60270927
110 1 0.00 0.0000 New Taxiway 34
111 -35.37370702 -071.59764293
112 -35.37370702 -071.59764293 -35.37356956 -071.59795314
111 -35.37382253 -071.59805817
111 -35.37410690 -071.59807080
113 -35.37418795 -071.59811899
110 2 0.00 0.0000 New Taxiway 29
111 -35.37902861 -071.60350850
111 -35.37889606 -071.60337176
111 -35.37876107 -071.60355652
111 -35.37889800 -071.60369126
111 -35.37890920 -071.60367517
111 -35.37895680 -071.60371877
111 -35.37892850 -071.60375808
111 -35.37899187 -071.60382139
111 -35.37901693 -071.60378477
111 -35.37904039 -071.60380706
111 -35.37908441 -071.60374408
113 -35.37895844 -071.60361170
110 2 0.00 0.0000 New Taxiway 13
111 -35.37517915 -071.60003257
111 -35.37517139 -071.60002559
111 -35.37518846 -071.59999895
111 -35.37500950 -071.59982260
111 -35.37498726 -071.59985326
111 -35.37496838 -071.59983497
111 -35.37479122 -071.60009572
111 -35.37499707 -071.60030601
113 -35.37501488 -071.60027966
110 4 0.00 0.0000 New Taxiway 12
111 -35.37520034 -071.60046601
111 -35.37526738 -071.60036279
111 -35.37531802 -071.60015908
111 -35.37517915 -071.60003257
113 -35.37501488 -071.60027966
110 2 0.00 0.0000 New Taxiway 11
111 -35.37526738 -071.60036279
111 -35.37557126 -071.59989255
111 -35.37570459 -071.59968622
112 -35.37570459 -071.59968622 -35.37571978 -071.59966286
111 -35.37576338 -071.59967744
111 -35.37565781 -071.59957192
112 -35.37565243 -071.59964087 -35.37563848 -071.59966240
111 -35.37565243 -071.59964087
111 -35.37552213 -071.59984278
113 -35.37531802 -071.60015908
110 4 0.00 0.0000 New Taxiway 10
111 -35.37954975 -071.60407039
