A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      505 0 1 TX72 Wood Triple D
100    9.14   3   0 0.25 0 0 0 17   30.38149404 -097.19485810    0.00    0.00 1  0 0 0 35   30.37670040 -097.19456690    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 09   30.37937869 -097.19736971    0.00    0.00 1  0 0 0 27   30.37881575 -097.19205529    0.00    0.00 1  0 0 0
19   30.37951123 -097.19744696 1 WS
19   30.38158268 -097.19472020 1 WS
19   30.37661176 -097.19470479 1 WS
19   30.37868321 -097.19197806 1 WS


130 Airport Boundary
111  030.37669945 -097.19456482
111  030.37937927 -097.19737244
111  030.38149452 -097.19485474
113  030.37881660 -097.19205475
99
