A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       14 1 0 EHDR Drachten
100   31.09   1   0 0.00 0 0 0 08   53.11726285  006.12226696    0.00    0.00 1  0 0 0 26   53.11925860  006.13611833  220.07    0.00 1  0 0 0
110   3 0.00   0.00 Grass of airport
111  53.11610477  006.11967076 
111  53.11846635  006.13736989 
111  53.11887593  006.13782477 
111  53.11981795  006.13739264 
111  53.12011841  006.13725108 
111  53.12019269  006.13729233 
111  53.12043391  006.13716866 
111  53.12040212  006.13696925 
111  53.12035587  006.13698325 
111  53.12036453  006.13707788 
111  53.12032988  006.13709392 
111  53.12032041  006.13713388 
111  53.12018501  006.13720254 
111  53.12016146  006.13707502 
111  53.12014969  006.13685924 
111  53.12019678  006.13682981 
111  53.12002606  006.13577048 
111  53.11939383  006.13606180 
111  53.11912241  006.13617158 
111  53.11712668  006.12232024 
111  53.11739870  006.12221701 
111  53.11923070  006.13493469 
111  53.11938843  006.13510656 
111  53.11951705  006.13505796 
111  53.11963652  006.13585730 
111  53.12018416  006.13562653 
113  53.11753186  006.11900885 
110   2 0.00 167.00 Pavement
111  53.11939383  006.13606180 
111  53.12002606  006.13577048 
111  53.12019678  006.13682981 
111  53.12014969  006.13685924 
111  53.12016146  006.13707502 
111  53.12018501  006.13720254 
111  53.12032041  006.13713388 
111  53.12032988  006.13709392 
111  53.12036453  006.13707788 
111  53.12035587  006.13698325 
111  53.12040212  006.13696925 
111  53.12038905  006.13689017 
111  53.12033664  006.13689467 
111  53.12030793  006.13678306 
111  53.12022659  006.13681495 
111  53.12005784  006.13577854 
111  53.12020266  006.13571476 
111  53.12018416  006.13562653 
111  53.11963652  006.13585730 
111  53.11951705  006.13505796 
111  53.11938843  006.13510656 
113  53.11923070  006.13493469 
130 Airport Boundary
111  53.11753186  006.11900885 
111  53.11610477  006.11967076 
111  53.11846635  006.13736989 
111  53.11887593  006.13782477 
111  53.11981795  006.13739264 
111  53.11994082  006.13798398 
113  53.12052788  006.13775654 
15   53.11948555  006.13520989 167.00 GA1
15   53.11952237  006.13542798 167.00 GA2
15   53.11955872  006.13566079 167.00 GA3
19   53.11937586  006.13417047 0 WS
54 13235 DUTCH MIL INFO

99
