A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3831 0 0 4V6  Hay Springs Municipal
100   91.14   3   0 0.25 0 0 0 11   42.68381194 -102.70518677    0.00    0.00 0  0 0 0 29   42.68001365 -102.69623755    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 4
111  42.68169387 -102.69764645 
111  42.68164534 -102.69766693 
112  42.68161857 -102.69760776  42.68161523 -102.69758727 
112  42.68160853 -102.69738015  42.68159849 -102.69731642 
112  42.68150144 -102.69705694  42.68145459 -102.69695225 
112  42.68122536 -102.69649703  42.68116010 -102.69635136 
112  42.68108983 -102.69600767  42.68110656 -102.69587338 
112  42.68118702 -102.69515323  42.68118199 -102.69506260 
111  42.68117151 -102.69499734 
111  42.68125197 -102.69499905 
112  42.68121677 -102.69507087  42.68120922 -102.69513073 
112  42.68118282 -102.69556166  42.68115014 -102.69583014 
112  42.68117528 -102.69629698  42.68127711 -102.69654152 
112  42.68150724 -102.69696571  42.68158538 -102.69716310 
112  42.68163699 -102.69736931  42.68166328 -102.69754654 
112  42.68166213 -102.69758385  42.68166899 -102.69759473 
114  42.68168842 -102.69761494  42.68168956 -102.69761805 
110   2 1.00 118.60 New Taxiway 3
111  42.68144106 -102.69737676 
111  42.68148211 -102.69748120 
111  42.68143519 -102.69751528 
111  42.68139201 -102.69741375 
111  42.68133923 -102.69745291 
111  42.68127951 -102.69730061 
111  42.68142027 -102.69719618 
111  42.68137122 -102.69707289 
111  42.68140587 -102.69704606 
111  42.68145705 -102.69716862 
111  42.68148158 -102.69715049 
113  42.68154236 -102.69730279 
110   2 1.00 125.80 New Taxiway 2
111  42.68178954 -102.69783850 
111  42.68170133 -102.69767301 
111  42.68174253 -102.69763477 
111  42.68169891 -102.69755236 
111  42.68173090 -102.69752071 
111  42.68177500 -102.69760246 
111  42.68180699 -102.69757016 
113  42.68189472 -102.69773564 
110   3 1.00 120.00 New Taxiway 1
111  42.68043042 -102.69639002 
112  42.68102223 -102.69610559  42.68109720 -102.69603582 
112  42.68109325 -102.69569235  42.68110114 -102.69560112 
112  42.68117757 -102.69513754  42.68120697 -102.69513087 
111  42.68130496 -102.69502424 
111  42.68189585 -102.69775026 
113  42.68128340 -102.69823800 
14   42.68151103 -102.69768748    6 0 New Tower Viewpoint 3
15   42.68145234 -102.69747458 244.54 New Ramp Start 4
18   42.68160834 -102.69817532 1 New Airport Beacon 1
19   42.68143603 -102.69660081 0 New Windsock 2


130 Airport Boundary
111  042.68001175 -102.69623566
111  042.68381119 -102.70518494
111  042.68130493 -102.69502258
111  042.68125153 -102.69499969
113  042.68117142 -102.69499969
99
