A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2700 0 0 CKC7 Rockglen
100   46.02   4   0 0.00 0 0 0 08   49.16685000 -105.92308409    0.00    0.00 0  0 0 0 26   49.16685000 -105.91301591    0.00    0.00 0  0 0 0
110   4 0.00   0.00 ENDW
111  49.16666841 -105.92217944 
111  49.16710006 -105.92253937 
111  49.16710000 -105.92306000 
113  49.16652472 -105.92349076 
130 Airport Boundary
111  49.16710594 -105.92351551 
111  49.16650000 -105.92352538 
111  49.16660000 -105.92250000 
111  49.16660000 -105.91250000 
113  49.16710758 -105.91250168 
14   49.16718300 -105.93672900    6 0 Tower Viewpoint
18   49.16733900 -105.93369300 0 BCN
19   49.16710033 -105.91780901 0 WS

99
