A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      694 1 0 EPDK Depultycze Krolewskie
100   42.67   3   0 0.00 0 0 0 01   51.08073508  023.43621385    0.00    0.00 0  0 0 0 19   51.08588663  023.43815236    0.00    0.00 0  0 0 0
110   2 0.00   0.00 New Taxiway 5
111  51.08075083  023.43584380 
111  51.08074408  023.43587943 
111  51.08075438  023.43588502 
111  51.08075728  023.43586417 
111  51.08076902  023.43587104 
113  51.08077253  023.43585333 
110   2 0.00   0.00 ZNACZNIK
111  51.08069792  023.43619386 
111  51.08069349  023.43623397 
111  51.08070398  023.43623633 
113  51.08071004  023.43619728 
110   2 0.00   0.00 ZNACZNIK
111  51.08592038  023.43814778 
111  51.08591257  023.43818558 
111  51.08592248  023.43819036 
113  51.08593000  023.43815209 
110   2 0.00   0.00 New Taxiway 3
111  51.08587354  023.43849168 
111  51.08587074  023.43851079 
111  51.08585674  023.43850506 
111  51.08585474  023.43851843 
111  51.08587914  023.43853117 
113  51.08588514  023.43849550 
110   2 0.00   0.00 znacznik2
111  51.08532873  023.43829685 
111  51.08532595  023.43831550 
111  51.08534792  023.43832566 
113  51.08535075  023.43830761 
110   2 0.00   0.00 znacznik2
111  51.08543400  023.43759992 
111  51.08543122  023.43761858 
111  51.08545319  023.43762873 
113  51.08545602  023.43761068 
110   2 0.00   0.00 znacznik2
111  51.08490598  023.43740042 
111  51.08490320  023.43741908 
111  51.08492517  023.43742923 
113  51.08492800  023.43741118 
110   2 0.00   0.00 znacznik2
111  51.08479569  023.43809733 
111  51.08479292  023.43811599 
111  51.08481489  023.43812614 
113  51.08481772  023.43810809 
110   2 0.00   0.00 znacznik2
111  51.08432950  023.43791380 
111  51.08432672  023.43793245 
111  51.08434869  023.43794260 
113  51.08435152  023.43792456 
110   2 0.00   0.00 znacznik2
111  51.08437462  023.43719294 
111  51.08437184  023.43721160 
111  51.08439380  023.43722175 
113  51.08439664  023.43720370 
110   2 0.00   0.00 znacznik2
111  51.08385662  023.43698546 
111  51.08385384  023.43700412 
111  51.08387581  023.43701427 
113  51.08387864  023.43699623 
110   2 0.00   0.00 znacznik2
111  51.08375636  023.43768769 
111  51.08375358  023.43770634 
111  51.08377555  023.43771650 
113  51.08377839  023.43769845 
110   2 0.00   0.00 znacznik2
111  51.08323503  023.43749351 
111  51.08323225  023.43751217 
111  51.08325422  023.43752232 
113  51.08325705  023.43750427 
110   2 0.00   0.00 znacznik2
111  51.08334030  023.43678597 
111  51.08333752  023.43680463 
111  51.08335949  023.43681478 
113  51.08336232  023.43679673 
110   2 0.00   0.00 znacznik2
111  51.08282731  023.43659712 
111  51.08282454  023.43661577 
111  51.08284650  023.43662593 
113  51.08284934  023.43660788 
110   2 0.00   0.00 znacznik2
111  51.08271794  023.43730561 
111  51.08271516  023.43732427 
111  51.08273713  023.43733442 
113  51.08273997  023.43731637 
110   2 0.00   0.00 znacznik2
111  51.08220602  023.43712667 
111  51.08220325  023.43714533 
111  51.08222521  023.43715548 
113  51.08222805  023.43713744 
110   2 0.00   0.00 znacznik2
111  51.08230476  023.43639643 
111  51.08230198  023.43641508 
111  51.08232395  023.43642523 
113  51.08232679  023.43640719 
110   2 0.00   0.00 znacznik2
111  51.08178373  023.43623200 
111  51.08178095  023.43625065 
111  51.08180292  023.43626081 
113  51.08180575  023.43624276 
110   2 0.00   0.00 znacznik2
111  51.08168499  023.43692355 
111  51.08168221  023.43694220 
111  51.08170418  023.43695235 
113  51.08170701  023.43693431 
110   2 0.00   0.00 znacznik2
111  51.08115636  023.43672769 
111  51.08115358  023.43674634 
111  51.08117555  023.43675650 
113  51.08117839  023.43673845 
110   2 0.00   0.00 znacznik2
111  51.08126573  023.43603856 
111  51.08126295  023.43605722 
111  51.08128492  023.43606737 
113  51.08128776  023.43604932 
110   2 0.00   0.00 New Taxiway 6
111  51.08065655  023.43654304 
111  51.08066065  023.43651973 
111  51.08064835  023.43651414 
111  51.08064249  023.43655609 
111  51.08066416  023.43656728 
113  51.08066826  023.43654677 
110   2 0.00   0.00 New Taxiway 2
111  51.08597074  023.43781731 
111  51.08596816  023.43783642 
111  51.08597931  023.43784188 
111  51.08598360  023.43780503 
111  51.08596045  023.43779684 
113  51.08595839  023.43781385 
110   2 0.00   0.00 New Taxiway 10
111  51.08089246  023.43507608 
111  51.08084489  023.43546048 
112  51.08084489  023.43546048  51.08083822  023.43557022 
111  51.08090049  023.43557731 
111  51.08123188  023.43569413 
112  51.08132084  023.43560209  51.08134308  023.43548880 
111  51.08132084  023.43560209 
113  51.08137550  023.43525433 
110   2 0.00   0.00 New Taxiway 1
112  51.07943664  023.43441095  51.07942262  023.43438386 
111  51.07943664  023.43441095 
112  51.07943664  023.43441095  51.07936557  023.43438864 
111  51.07939357  023.43419920 
111  51.07934779  023.43418098 
112  51.07939125  023.43446241  51.07946733  023.43450702 
111  51.07939125  023.43446241 
112  51.07939125  023.43446241  51.07945231  023.43449109 
111  51.08089246  023.43507608 
111  51.08137550  023.43525433 
111  51.08267017  023.43578151 
113  51.08268261  023.43569952 
130 Airport Boundary 1
112  51.08482229  023.43621668  51.08353757  023.43578785 
111  51.08482229  023.43621668 
112  51.08482229  023.43621668  51.08449075  023.43626380 
111  51.08437826  023.43602390 
111  51.08259946  023.43535135 
111  51.08097942  023.43476451 
111  51.07640338  023.43306235 
111  51.07610842  023.43486238 
111  51.08091918  023.43669980 
111  51.08507196  023.43824891 
112  51.08507196  023.43824891  51.08528805  023.43832902 
112  51.08544626  023.43846843  51.08555283  023.43857210 
111  51.08544626  023.43846843 
111  51.08593482  023.43900157 
111  51.08664009  023.43746490 
114  51.08664009  023.43746490  51.08610429  023.43686642 
14   51.08241741  023.43579817  328 0 New Tower Viewpoint 3
15   51.08246578  023.43628452 190.00 Parking1
19   51.08284672  023.43624372 0 New Windsock 1

99
