A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2373 1 0 CYEG Edmonton Intl
100   60.96   1   0 0.00 0 2 1 12   53.30773100 -113.59527712    0.00    0.00 3  7 0 0 30   53.28787929 -113.56228939    0.00    0.00 3 10 0 0
100   60.96   1   0 0.00 0 2 1 02   53.30966229 -113.59610959    0.00    0.00 3 10 0 0 20   53.33425697 -113.56684819    0.00    0.00 2  3 0 0
21   53.31057529 -113.59599719  2  35.39   3.00 02  PAPI-4L
21   53.33082890 -113.57007111  2 215.41   3.00 20  PAPI-4L
21   53.28749400 -113.56353201  1 315.20   3.00 30  VASI
110   1 0.00   0.00 New Taxiway 4
111  53.30956586 -113.58925268 
111  53.30980936 -113.58925268   3 102 
111  53.30973097 -113.59184628 
113  53.30944918 -113.59184634   3 102 
110   1 0.00   0.00 New Taxiway 3
111  53.30610419 -113.58790447   3 102 
111  53.30648324 -113.58789359   3 102 
111  53.30648420 -113.58759449 
111  53.30696283 -113.58867649   3 102 
113  53.30693772 -113.58927675 
110   1 0.00   0.00 New Taxiway 2
111  53.30390889 -113.58421185   3 102 
111  53.30422991 -113.58421400   3 102 
111  53.30435135 -113.58403936 
111  53.30451089 -113.58429228   3 102 
111  53.30437590 -113.58450193   3 102 
113  53.30437805 -113.58500441 
110   1 0.00   0.00 New Taxiway 1
111  53.31001088 -113.58895758   3 102 
111  53.30980936 -113.58925268 
111  53.30956586 -113.58925268   3 102 
111  53.30931396 -113.58925268   3 102 
111  53.30932235 -113.59010986   3 102 
111  53.30907045 -113.59012391   3 102 
111  53.30886893 -113.59062979   3 102 
111  53.30854986 -113.59064384   3 102 
111  53.30836513 -113.59012391   3 102 
111  53.30834834 -113.58904184   3 102 
111  53.30811322 -113.58878890   3 102 
111  53.30696283 -113.58867649 
111  53.30648420 -113.58759449   3 102 
111  53.30451089 -113.58429228 
111  53.30435135 -113.58403936   3 102 
111  53.30506510 -113.58281689   3 102 
111  53.30448570 -113.58184734   3 102 
111  53.30505670 -113.58087780   3 102 
111  53.30538419 -113.58084969   3 102 
111  53.30625748 -113.57924783   3 102 
111  53.30728192 -113.57924783   3 102 
111  53.30728189 -113.58226635   3 102 
111  53.30880175 -113.58454502   3 102 
111  53.31164823 -113.58458718   3 102 
111  53.31236194 -113.58624540   3 102 
111  53.31206806 -113.58672319   3 102 
111  53.31237874 -113.58739773   3 102 
111  53.31184247 -113.58811723   3 102 
111  53.31206918 -113.58865124   3 102 
111  53.31234256 -113.58876657 
111  53.31150184 -113.58976206   3 102 
112  53.31113501 -113.58906961  53.31075763 -113.58903989 
111  53.31113501 -113.58906961 
114  53.31113501 -113.58906961  53.31108487 -113.58908285   3 102 
110   1 0.00   0.00 New Taxiway 3
111  53.29345144 -113.57040972   3 102 
111  53.29370856 -113.57144207 
111  53.29315024 -113.57052033   3 102 
111  53.29314674 -113.56688993 
111  53.29380052 -113.56803285   3 102 
114  53.29345144 -113.56820982  53.29341471 -113.56846791   3 102 
110   1 0.00   0.00 New Taxiway 2
111  53.29681056 -113.57654935   3 102 
111  53.29679765 -113.57292414 
111  53.29679765 -113.57292414 
111  53.29743510 -113.57398050   3 102 
112  53.29710196 -113.57405066  53.29705947 -113.57414207   3 102 
111  53.29709589 -113.57635636   3 102 
113  53.29735087 -113.57748382 
110   1 0.00   0.00 New Taxiway 1
111  53.29995626 -113.58179610   3 102 
111  53.30043040 -113.58205311   3 102 
111  53.30225848 -113.58202311 
111  53.30259239 -113.58257064   3 102 
113  53.30043040 -113.58258947 
110   1 0.00   0.00 New Taxiway 1
111  53.30340189 -113.58756653   3 102 
111  53.30414621 -113.58811055   3 102 
111  53.30594400 -113.58808811 
111  53.30626054 -113.58861784   3 102 
113  53.30407776 -113.58865457 
110   1 0.00   0.00 New Taxiway 2
111  53.29006513 -113.56538934 
111  53.28954036 -113.56448128   3 102 
111  53.29027612 -113.56325049   3 102 
111  53.29063544 -113.56323618   3 102 
111  53.29105465 -113.56389451   3 102 
111  53.29161342 -113.56386303 
111  53.29169668 -113.56447507   3 102 
111  53.29145471 -113.56429697   3 102 
111  53.29017757 -113.56436055   3 102 
113  53.29001303 -113.56466818   3 102 
110   1 0.00   0.00 New Taxiway 1
111  53.31661424 -113.58361477   3 102 
111  53.31660922 -113.58307079   3 102 
111  53.31625738 -113.58228137   3 102 
111  53.31600286 -113.58226884   3 102 
111  53.31559861 -113.58132905   3 
111  53.31559112 -113.58076518   3 102 
111  53.31598040 -113.58075265   3 102 
111  53.31598040 -113.58099073   3 102 
111  53.31635470 -113.58097820   3 102 
111  53.31636219 -113.58181774   3 102 
111  53.31683381 -113.58290790   3 102 
113  53.31720774 -113.58292915 
110   1 0.00   0.00 New Taxiway 4
111  53.32007333 -113.57956958 
111  53.31948652 -113.58025451   3 102 
111  53.31948652 -113.58025451   3 102 
111  53.31948652 -113.58025451   3 102 
111  53.31948238 -113.57974728   3 102 
111  53.31835715 -113.57712591   3 102 
111  53.31798593 -113.57710650   3 102 
111  53.31722031 -113.57801912   3 102 
111  53.31693030 -113.57743659   3 102 
111  53.31764952 -113.57664048   3 102 
111  53.31778873 -113.57689290   3 102 
111  53.31810194 -113.57648514   3 102 
111  53.31783513 -113.57584436   3 102 
111  53.31803234 -113.57559193   3 102 
111  53.31826434 -113.57609678   3 102 
111  53.31851955 -113.57609678   3 102 
111  53.31853115 -113.57565018   3 102 
111  53.31907637 -113.57502882   3 102 
111  53.31945918 -113.57582494   3 102 
111  53.31899517 -113.57638805   3 102 
111  53.31863555 -113.57640747   3 102 
111  53.31858915 -113.57693174   3 102 
113  53.31972599 -113.57955311   3 102 
110   1 0.00   0.00 New Taxiway 3
111  53.32262252 -113.57476122 
111  53.32246564 -113.57506762   3 102 
112  53.32189913 -113.57462991  53.32155923 -113.57503843   3 102 
111  53.32127645 -113.57536434   3 102 
111  53.32084939 -113.57445974   3 102 
111  53.32220030 -113.57289858   3 102 
111  53.32242961 -113.57320077 
113  53.32261865 -113.57375941   3 102 
110   1 0.00   0.00 New Taxiway 1
111  53.32265694 -113.57253577   3 102 
111  53.32306160 -113.57288344   3 102 
111  53.32306160 -113.57345247   3 102 
111  53.32261865 -113.57375941 
112  53.32242961 -113.57320077  53.32240714 -113.57313924 
111  53.32242961 -113.57320077 
112  53.32242961 -113.57320077  53.32242006 -113.57309820   3 102 
113  53.32242826 -113.57255246 
110   1 0.00   0.00 New Taxiway 1
