A
1050 Generated by WorldEditor 1.6.0r1

1    979 1 0 KPTK OAKLAND CO INTL
100 46.02 1 1 0.00 0 3 0 09R  42.66461773 -083.43437877    0    0 3 8 0 0 27L  42.66535258 -083.41011187    0    0 3 0 0 1
100 29.87 1 0 0.00 0 2 0 09L  42.66613031 -083.43441858    0    0 2 0 0 1 27R  42.66676536 -083.41333355    0    0 2 0 0 1
100 22.86 1 0 0.00 0 0 0 18  42.66902884 -083.40956366  202    0 1 0 0 0 36  42.66201933 -083.40818372    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  42.66790063 -083.41662698
111  42.66790904 -083.41641794
111  42.66882182 -083.41647262
113  42.66881333 -083.41667887
110 2 0.00 0.0000 New Taxiway 33
111  42.66788482 -083.41718644
111  42.66788917 -083.41698456
111  42.66881805 -083.41704099
113  42.66881299 -083.41723915
110 2 0.00 0.0000 New Taxiway 32
111  42.66879359 -083.41782014
111  42.66786733 -083.41776550
111  42.66787642 -083.41756605
113  42.66880208 -083.41762669
110 2 0.00 0.0000 New Taxiway 31
111  42.66901449 -083.41785085
111  42.66901917 -083.41761609
111  42.67010879 -083.41767902
113  42.67010175 -083.41791594
110 2 0.00 0.0000 New Taxiway 30
111  42.67006695 -083.41823676
111  42.67006115 -083.41843658
111  42.66908146 -083.41840453
111  42.66908185 -083.41838249
113  42.66908504 -083.41820176
110 2 0.00 0.0000 New Taxiway 29
111  42.66826958 -083.41928853
111  42.66803555 -083.41928583
111  42.66803443 -083.41908566
111  42.66803381 -083.41897575
111  42.66803201 -083.41865476
113  42.66826257 -083.41865332
110 2 0.00 0.0000 New Taxiway 28
111  42.66776615 -083.42125025
111  42.66776247 -083.42103508
111  42.66840178 -083.42106635
113  42.66839718 -083.42127027
110 2 0.00 0.0000 New Taxiway 27
111  42.66774318 -083.42181045
111  42.66774991 -083.42157783
111  42.66847979 -083.42160989
113  42.66847448 -083.42184342
110 2 0.00 0.0000 New Taxiway 26
111  42.66772856 -083.42236630
111  42.66773334 -083.42215070
111  42.66860354 -083.42219886
113  42.66859645 -083.42241354
110 2 0.00 0.0000 New Taxiway 25
111  42.66771088 -083.42292054
111  42.66771358 -083.42270807
111  42.66870409 -083.42275681
113  42.66869673 -083.42295900
110 2 0.00 0.0000 New Taxiway 24
111  42.66769102 -083.42348262
111  42.66769497 -083.42324547
111  42.66860898 -083.42329324
113  42.66860062 -083.42352524
110 2 0.00 0.0000 New Taxiway 23
111  42.66767600 -083.42403822
111  42.66767963 -083.42382259
111  42.66843511 -083.42385486
113  42.66842747 -083.42407867
110 2 0.00 0.0000 New Taxiway 22
111  42.66766554 -083.42459596
111  42.66766809 -083.42437497
111  42.66842059 -083.42442241
113  42.66841512 -083.42463530
110 2 0.00 0.0000 New Taxiway 20
111  42.66764473 -083.42515259
111  42.66764991 -083.42494142
111  42.66828915 -083.42497029
113  42.66828187 -083.42517704
110 2 0.00 0.0000 New Taxiway 16
111  42.66762639 -083.42570770
111  42.66763113 -083.42549653
111  42.66815599 -083.42551942
113  42.66814993 -083.42573540
110 2 0.00 0.0000 New Taxiway 15
111  42.66754274 -083.42837663
111  42.66754848 -083.42816164
111  42.66865226 -083.42822164
113  42.66864571 -083.42843624
