A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1608 0 0 KGCY Greeneville Greene Co Muni
100   30.48   1   0 0.25 0 2 0 05   36.18712200 -082.82291100    0.00    0.00 2  0 0 1 23   36.19884400 -082.80720600    0.00    0.00 2  0 0 1
21   36.18857038 -082.82153318  1  47.23   3.00 05  VASI
21   36.19739580 -082.80858432  1 227.24   3.00 23  VASI
10   36.19638400 -082.80905900 xxx  46.64  1942 0.0 0.0    40 161161  1 0 0 0.35 0
10   36.19187200 -082.81543000 xxx  61.64  1612 0.0 0.0    40 161161  1 0 0 0.35 0
10   36.19351600 -082.81224800 xxx  47.24  1010 0.0 0.0   281 161161  1 0 0 0.35 0
10   36.19335900 -082.81131000 xxx  47.24   682 0.0 0.0   197 161161  1 0 0 0.25 0
10   36.19529000 -082.80912800 xxx 137.24   564 0.0 0.0    30 101101  1 0 0 0.25 0
10   36.19423300 -082.81257600 xxx 173.24   405 0.0 0.0    50 161161  1 0 0 0.35 0
10   36.19512900 -082.80883000 xxx 137.24   361 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19609500 -082.81018800 xxx 137.24   328 0.0 0.0    60 161161  1 0 0 0.25 0
10   36.19506800 -082.80809000 xxx  47.24   328 0.0 0.0    57 101101  1 0 0 0.25 0
10   36.19526700 -082.80831900 xxx  47.24   328 0.0 0.0    54 101101  1 0 0 0.25 0
10   36.19850500 -082.80695300 xxx 137.24   313 0.0 0.0    65 161161  1 0 0 0.35 0
10   36.19573200 -082.80878400 xxx  47.24   315 0.0 0.0    60 101101  1 0 0 0.25 0
10   36.19552600 -082.80851000 xxx  47.24   289 0.0 0.0    66 101101  1 0 0 0.25 0
10   36.19234800 -082.81198900 xxx 137.24   217 0.0 0.0   131 101101  1 0 0 0.25 0
10   36.19486200 -082.80880000 xxx 137.24   210 0.0 0.0    52 101101  1 0 0 0.25 0
10   36.19804000 -082.80696100 xxx  39.00   203 0.0 0.0    33 161161  1 0 0 0.25 0
10   36.19439700 -082.81272100 xxx 333.00   177 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19609500 -082.81031800 xxx 296.80   171 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19611400 -082.81067700 xxx  75.00   171 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19444700 -082.81288100 xxx  69.00   157 0.0 0.0    59 101101  1 0 0 0.25 0
10   36.19623200 -082.81021900 xxx 336.00   157 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19084500 -082.81769600 xxx  54.00   164 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19468700 -082.81255300 xxx  24.00   144 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.18730900 -082.82244900 xxx 351.00   131 0.0 0.0    52 161161  1 0 0 0.25 0
10   36.19646800 -082.81018800 xxx  27.00   144 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19611700 -082.81047100 xxx 273.00   125 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19856600 -082.80738800 xxx  72.00   125 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.18715300 -082.82258600 xxx  45.00    92 0.0 0.0    66 101101  1 0 0 0.25 0
10   36.19646500 -082.81059300 xxx 285.00   112 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19436300 -082.81276700 xxx 297.00   118 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19633500 -082.81022600 xxx   0.00   112 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19884100 -082.80750300 xxx   0.00    79 0.0 0.0    66 101101  1 0 0 0.25 0
10   36.19279100 -082.81237000 xxx  47.24    70 0.0 0.0    70 101101  1 0 0 0.25 0
10   36.19630400 -082.81087500 xxx 354.00    92 0.0 0.0    46 101101  1 0 0 0.25 0
10   36.19821500 -082.80684700 xxx  12.00   105 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19432800 -082.81304900 xxx  54.00   118 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19476700 -082.81246200 xxx  39.00   118 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19604500 -082.81075300 xxx  60.00   118 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19640000 -082.81017300 xxx  12.00   125 0.0 0.0    13 101101  1 0 0 0.25 0
10   36.19835300 -082.80687000 xxx 333.91    98 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19858600 -082.80718200 xxx 285.89    98 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.18713800 -082.82288400 xxx  47.24    30 0.0 0.0   100 101101  1 0 0 0.25 0
10   36.19883300 -082.80723600 xxx  47.24    30 0.0 0.0   100 101101  1 0 0 0.25 0
10   36.19878400 -082.80762500 xxx 359.44    85 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19376800 -082.81258400 xxx   9.00    92 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.18734400 -082.82236500 xxx  21.00    92 0.0 0.0    26 161161  1 0 0 0.25 0
10   36.18706100 -082.82247900 xxx  47.24    66 0.0 0.0    46 161161  1 0 0 0.25 0
10   36.19572100 -082.80999800 xxx  27.00    92 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.18703100 -082.82267000 xxx 111.00    66 0.0 0.0    39 161161  1 0 0 0.25 0
10   36.19868500 -082.80767800 xxx  21.00    85 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19436600 -082.81288900 xxx  90.00    79 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19856300 -082.80726600 xxx 270.00    79 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19431300 -082.81273700 xxx 318.00    79 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19826900 -082.80686200 xxx 357.00    79 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19627400 -082.81018800 xxx 346.90    79 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19895200 -082.80743400 xxx 114.43    72 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19509500 -082.80902100 xxx  12.00    59 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19272600 -082.81362900 xxx   3.00    72 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19576300 -082.80996700 xxx   0.00    66 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19459200 -082.81256100 xxx   9.00    72 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19607500 -082.81040200 xxx 281.20    72 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19592300 -082.80972300 xxx  67.56    66 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19590000 -082.80979900 xxx  90.00    59 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19647600 -082.81082900 xxx  48.00    46 0.0 0.0    39 101101  1 0 0 0.25 0
10   36.19641100 -082.81077600 xxx  48.00    46 0.0 0.0    36 101101  1 0 0 0.25 0
10   36.19548000 -082.80928000 xxx 276.00    59 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19389000 -082.81243100 xxx 282.00    46 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19583100 -082.80965400 xxx   0.00    59 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19113500 -082.81729100 xxx 321.00    46 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19265000 -082.81355300 xxx  93.00    52 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19465600 -082.81121100 xxx   0.00    46 0.0 0.0    26 101101  1 0 0 0.25 0
10   36.19893600 -082.80758700 xxx  47.24    39 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19592700 -082.80988300 xxx 287.59    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19583100 -082.80999800 xxx 339.00    52 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19575900 -082.80975300 xxx  90.00    46 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.18700000 -082.82256300 xxx  87.10    26 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.18711900 -082.82238800 xxx  18.00    26 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19642300 -082.81089800 xxx  27.00    20 0.0 0.0    33 101101  1 0 0 0.25 0
10   36.19652900 -082.81078300 xxx   0.00    26 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19891400 -082.80764800 xxx  18.00    13 0.0 0.0    20 101101  1 0 0 0.25 0
10   36.19900100 -082.80754100 xxx 336.00    13 0.0 0.0    15 101101  1 0 0 0.25 0
14   36.19398500 -082.81505600 0030 0 Tower
15   36.19149800 -082.81629200 239.00 Back Taxi Rwy5
15   36.19342000 -082.81298800 135.00 Gen Avia Parking
15   36.19267700 -082.81288100  47.00 Greenvile Aviation Services
15   36.19842900 -082.80687700 310.00 Hold Short Rwy23
15   36.19526700 -082.80832700 227.00 T Hanger
18   36.19230700 -082.81269800 1 BCN
19   36.19307700 -082.81379700 1 WS
19   36.19803200 -082.80754900 1 WS
19   36.18782400 -082.82125100 1 WS
50 12842 AWOS 3
51 12270 CTAF/UNICOM
55 11925 TRI CITY APP/DEP


130 Airport Boundary
111  036.18700027 -082.82256317
111  036.18703079 -082.82266998
111  036.18712234 -082.82291412
111  036.19652939 -082.81078339
111  036.19900131 -082.80754089
111  036.19895172 -082.80743408
111  036.19884491 -082.80720520
111  036.19850540 -082.80695343
111  036.19835281 -082.80686951
111  036.19821548 -082.80684662
111  036.19506836 -082.80809021
113  036.19234848 -082.81198883
99
