I
1050 Generated by WorldEditor 2.2.0r2

1    471 0 0 YESP Esperance
100 29.87 1 0 0.25 0 1 0 11 -33.67926604  121.81275099    0    0 3 0 0 0 29 -33.68507596  121.83088628    0    0 3 0 0 0
100 17.98 4 0 0.25 0 0 0 03 -33.68914915  121.82105677    0    0 0 0 0 0 21 -33.67979743  121.82710801    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111 -33.68065834  121.82802848
111 -33.68080408  121.82826530
111 -33.68069975  121.82835884
113 -33.68055401  121.82812202
110 2 0.00 0.0000 New Taxiway 30
111 -33.68187177  121.82938001
111 -33.68190627  121.82949195
111 -33.68176826  121.82955276
113 -33.68173606  121.82943943
110 2 0.00 0.0000 New Taxiway 29
111 -33.68136992  121.82958670
111 -33.68168272  121.82944159
111 -33.68173447  121.82960605
113 -33.68142167  121.82974425
110 2 0.00 0.0000 New Taxiway 28
111 -33.68118151  121.82922372
111 -33.68114458  121.82910383
111 -33.68126770  121.82905184
113 -33.68130133  121.82916912
110 2 0.00 0.0000 New Taxiway 27
111 -33.68142567  121.82911247
111 -33.68138429  121.82897577
111 -33.68152644  121.82891051
113 -33.68156524  121.82904888
110 2 0.00 0.0000 New Taxiway 26
111 -33.68164241  121.82901371
111 -33.68158208  121.82880651
111 -33.68176129  121.82873050
113 -33.68182246  121.82893168
110 2 0.00 0.0000 New Taxiway 25
111 -33.68200215  121.82861523
111 -33.68204796  121.82877347
111 -33.68188566  121.82884441
113 -33.68183851  121.82868824
110 2 0.00 0.0000 New Taxiway 24
111 -33.68214841  121.82878316
111 -33.68209607  121.82861638
111 -33.68222545  121.82855534
113 -33.68227498  121.82872549
110 4 0.00 0.0000 New Taxiway 21
111 -33.68310229  121.82917676
111 -33.68301765  121.82921558
111 -33.68287674  121.82928019
111 -33.68275150  121.82933762
111 -33.68262436  121.82939592
111 -33.68247280  121.82946542
111 -33.68242137  121.82948900
111 -33.68207512  121.82965225
111 -33.68205605  121.82989584
111 -33.68169363  121.83006310
111 -33.68107668  121.82948063
111 -33.68044107  121.82812252
111 -33.68033952  121.82781584
111 -33.68041956  121.82778433
111 -33.68010492  121.82699825
111 -33.68020842  121.82693523
111 -33.68049595  121.82767138
112 -33.68055121  121.82772740 -33.68058560  121.82773274
111 -33.68055121  121.82772740
111 -33.68070713  121.82773940
112 -33.68093367  121.82785403 -33.68099980  121.82796805
111 -33.68093367  121.82785403
112 -33.68091783  121.82819192 -33.68082280  121.82834548
111 -33.68091783  121.82819192
112 -33.68091783  121.82819192 -33.68088908  121.82823991
111 -33.68091783  121.82832566
111 -33.68097149  121.82847133
112 -33.68097149  121.82847133 -33.68099922  121.82855797
111 -33.68098739  121.82862656
111 -33.68094367  121.82890596
111 -33.68107155  121.82926002
112 -33.68107155  121.82926002 -33.68110221  121.82933373
111 -33.68119078  121.82929154
111 -33.68117233  121.82922790
111 -33.68118151  121.82922372
111 -33.68130133  121.82916912
111 -33.68142567  121.82911247
111 -33.68156524  121.82904888
111 -33.68164241  121.82901371
111 -33.68182246  121.82893168
111 -33.68189940  121.82889662
111 -33.68188566  121.82884441
111 -33.68204796  121.82877347
111 -33.68206123  121.82882288
111 -33.68214841  121.82878316
111 -33.68227498  121.82872549
111 -33.68234340  121.82869432
111 -33.68240412  121.82888437
111 -33.68257629  121.82912929
111 -33.68306377  121.82891254
113 -33.68314254  121.82919058
110 1 0.00 0.0000 New Taxiway 20
111 -33.68322550  121.82467800
112 -33.68329833  121.82468376 -33.68335424  121.82465097
111 -33.68329833  121.82468376
111 -33.68341238  121.82492331
111 -33.68332229  121.82499011
111 -33.68310858  121.82517438
111 -33.68308654  121.82518935
112 -33.68302520  121.82517438 -33.68297862  121.82519678
111 -33.68302520  121.82517438
111 -33.68291787  121.82494059
112 -33.68291787  121.82494059 -33.68298642  121.82489100
113 -33.68297784  121.82477965
110 1 0.00 0.0000 New Taxiway 19
111 -33.68035920  121.81572258
111 -33.68049630  121.81566499
111 -33.68058532  121.81596598
113 -33.68055098  121.81632108
110 1 0.00 0.0000 New Taxiway 18
111 -33.67914100  121.81280942
111 -33.67913277  121.81278220
111 -33.67950050  121.81260661
111 -33.67961648  121.81294095
113 -33.67958760  121.81331299
110 1 0.00 0.0000 New Taxiway 17
111 -33.68521263  121.83086481
111 -33.68483848  121.83103499
111 -33.68473190  121.83068930
111 -33.68475785  121.83033499
113 -33.68520109  121.83082756
110 1 0.00 0.0000 New Taxiway 16
111 -33.68461452  121.82989030
112 -33.68461452  121.82989030 -33.68447652  121.82961942 3 102
111 -33.68427963  121.82970782 3 102
111 -33.68401132  121.82982848 3 102
111 -33.68364259  121.82999429
112 -33.68364259  121.82999429 -33.68352471  121.83005764 3 102
112 -33.68343514  121.83032585 -33.68342460  121.83052164
111 -33.68343514  121.83032585 3 102
111 -33.68343396  121.83049965 3
111 -33.68349120  121.83067069
111 -33.68303259  121.83086529
111 -33.68290982  121.83048065
111 -33.68285595  121.83050707
111 -33.68280213  121.83034620
111 -33.68285952  121.83031967
111 -33.68281940  121.83019884
111 -33.68276072  121.83022680
111 -33.68272484  121.83011900
111 -33.68267781  121.83013995
111 -33.68255674  121.82976863
