I
1050 Generated by WorldEditor 2.1.0r1

1     25 0 0 WAQM Robert Atty Bessing
100 28.96 1 0 0.00 0 1 0 04  03.56996442  116.61436881    0    0 3 0 0 0 22  03.57909483  116.62370429    0  169 3 0 0 0
110 2 0.00 0.0000 New Taxiway 25
111  03.57654993  116.61950286
111  03.57667237  116.61937890
112  03.57678669  116.61937798  03.57684286  116.61939700
111  03.57678669  116.61937798
111  03.57687195  116.61928466
111  03.57683890  116.61924991
111  03.57706030  116.61901956
111  03.57691506  116.61886187
113  03.57641690  116.61936707
110 1 0.00 0.0000 New Taxiway 17
111  03.57585279  116.62023987
111  03.57586895  116.62021978
112  03.57587202  116.62014664  03.57588784  116.62010227
111  03.57587202  116.62014664
111  03.57602614  116.62000371
111  03.57623914  116.61980618
112  03.57638763  116.61982900  03.57646935  116.61989316
111  03.57638763  116.61982900
111  03.57663087  116.61958529
111  03.57654993  116.61950286
111  03.57641690  116.61936707
111  03.57544151  116.61837394
111  03.57519674  116.61861096
111  03.57523107  116.61864809
112  03.57521559  116.61875913  03.57518142  116.61880324
111  03.57521559  116.61875913
111  03.57502014  116.61894963
111  03.57488050  116.61908574
112  03.57488050  116.61908574  03.57483573  116.61910949
111  03.57478105  116.61910871
111  03.57476642  116.61912403
111  03.57492196  116.61928027
111  03.57493500  116.61926571
112  03.57495504  116.61919542  03.57497771  116.61916267
111  03.57495504  116.61919542
111  03.57510527  116.61904533
111  03.57527935  116.61887140
112  03.57542420  116.61884949  03.57550467  116.61887155
111  03.57542420  116.61884949
111  03.57555265  116.61898732
112  03.57554900  116.61908772  03.57551570  116.61913791
111  03.57554900  116.61908772
111  03.57533706  116.61929249
111  03.57521741  116.61940810
112  03.57510171  116.61943639  03.57501251  116.61943386
111  03.57510171  116.61943639
111  03.57508932  116.61944972
111  03.57526250  116.61962777
111  03.57527714  116.61961498
112  03.57528999  116.61952251  03.57530423  116.61946351
111  03.57528999  116.61952251
111  03.57542469  116.61938638
111  03.57561004  116.61919907
112  03.57579315  116.61922372  03.57586236  116.61927975
111  03.57579315  116.61922372
111  03.57615936  116.61960160
112  03.57615936  116.61960160  03.57619049  116.61965637
111  03.57612657  116.61973669
111  03.57594059  116.61990968
111  03.57580863  116.62003242
112  03.57571060  116.62005754  03.57564629  116.62004856
111  03.57571060  116.62005754
113  03.57569172  116.62007440
130 Airport Boundary 26
111  03.58106565  116.62473374
111  03.57760235  116.62122412
111  03.57869955  116.62010714
111  03.57449271  116.61552653
111  03.57325912  116.61674243
111  03.56990300  116.61334022
111  03.56893846  116.61427837
113  03.57993010  116.62589796
120 Linear Feature 24
111  03.57510527  116.61904533 4
115  03.57502014  116.61894963
120 Linear Feature 23
111  03.57542469  116.61938638 4
115  03.57533706  116.61929249
120 Linear Feature 22
111  03.57602614  116.62000371 4
115  03.57594059  116.61990968
120 Linear Feature 21
112  03.57483162  116.61922196  03.57475887  116.61926950 1
111  03.57470761  116.61922722 1
115  03.57458688  116.61911133
120 Linear Feature 20
111  03.57558113  116.61913492 1
111  03.57562418  116.61910330
112  03.57562418  116.61910330  03.57567629  116.61901659 1
111  03.57559685  116.61892988 1
111  03.57546439  116.61880811
112  03.57546439  116.61880811  03.57535650  116.61874473 1
111  03.57525250  116.61881213 1
111  03.57483162  116.61922196
112  03.57483162  116.61922196  03.57476968  116.61929681 1
111  03.57483527  116.61936252 1
111  03.57503386  116.61955877
112  03.57503386  116.61955877  03.57510219  116.61960532 1
115  03.57515540  116.61956061
120 Linear Feature 19
112  03.57563107  116.62017300  03.57569117  116.62020660 1
115  03.57575114  116.62017748
120 Linear Feature 18
111  03.57600111  116.62055280 1
111  03.57574484  116.62029735
112  03.57574484  116.62029735  03.57571205  116.62023163 1
111  03.57575114  116.62017748 1
111  03.57623441  116.61972481
112  03.57623441  116.61972481  03.57626382  116.61959548 1
111  03.57618089  116.61951030 1
111  03.57584559  116.61917277
112  03.57584559  116.61917277  03.57573933  116.61906631 1
111  03.57558113  116.61913492 1
111  03.57515540  116.61956061
112  03.57515540  116.61956061  03.57510301  116.61962830 1
111  03.57517153  116.61970294 1
115  03.57563107  116.62017300
21  03.57746043  116.62256052 2 225.0000 3.00 PAPI 22
14  03.57650843  116.61881231  82.02 0 Tower Viewpoint
1300  03.57559685  116.61892988  42.52 gate jets|turboprops Gate 1
1301 B airline 
1300  03.57609428  116.61926587 316.09 gate jets|turboprops Gate 2
1301 B airline 
1300  03.57679991  116.61913504 134.77 hangar jets|turboprops Hangar 1
1301 B none 
18  03.57650843  116.61881231 1 Airport Beacon
99
