I
1050 Generated by WorldEditor

1      0 0 0 MYEY Hog Cay
100 16.76 1 0 0.00 1 2 1 10  23.39844692 -075.50075498    0    0 2 9 0 0 28  23.39636308 -075.49350908    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 14
111  23.39656946 -075.49348658
111  23.39651277 -075.49350468
111  23.39649615 -075.49344717
113  23.39655285 -075.49342906
110 1 0.00 0.0000 New Taxiway 13
111  23.39645000 -075.49353835
111  23.39656713 -075.49350656
111  23.39659314 -075.49360511
113  23.39647916 -075.49363875
130 Airport Boundary 12
111  23.39660879 -075.49359308
111  23.39671003 -075.49428333
111  23.39858140 -075.50078816
111  23.39835898 -075.50086505
111  23.39611794 -075.49304323
111  23.39646154 -075.49306162
113  23.39657198 -075.49341092
1300  23.39647516 -075.49358426 196.34 tie_down props GA 01
1301 A general_aviation 
18  23.39664826 -075.49388842 1 New Airport Beacon 18
99
