I
1050 Generated by WorldEditor 2.2.0r2

1    520 0 0 TE27 Harrison Piloncillo Ranch
1302 gui_label 2D
100 18.29 1 0 0.25 0 0 0 16  28.26123996 -099.60106115    0    0 0 0 0 0 34  28.24832000 -099.59737107    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  28.26125905 -099.60097090
111  28.26127353 -099.60090896
111  28.26148789 -099.60097191
111  28.26146656 -099.60106016
111  28.26149851 -099.60106871
111  28.26155328 -099.60112261
111  28.26154037 -099.60117932
111  28.26146455 -099.60119482
111  28.26143850 -099.60118696
111  28.26143233 -099.60121436
113  28.26121933 -099.60115032
110 2 0.00 0.0000 New Taxiway 20
111  28.24828630 -099.59752267
111  28.24806996 -099.59746169
111  28.24812632 -099.59721879
111  28.24834100 -099.59728091
113  28.24830076 -099.59746054
110 1 0.00 0.0000 New Taxiway 19
111  28.24870575 -099.59757550
111  28.24841839 -099.59755734
111  28.24828630 -099.59752267
113  28.24830076 -099.59746054
110 1 0.00 0.0000 New Taxiway 18
111  28.26093273 -099.60087761
111  28.26120382 -099.60089023
111  28.26127353 -099.60090896
113  28.26125905 -099.60097090
130 Airport Boundary
111  28.24731697 -099.59771450
111  28.24744426 -099.59668512
111  28.26178558 -099.60058775
113  28.26158454 -099.60181119
1300  28.26136773 -099.60099238 256.45 tie_down props GA Ramp 02
1301 A general_aviation 
1300  28.24819245 -099.59744352  76.31 tie_down props GA Ramp 01
1301 A general_aviation 
19  28.25289273 -099.59817533 1 Windsock
99
