I
1000 Generated by WorldEditor

1     22 1 0 KFPR St Lucie Co Intl
100 45.72 1 0 0.25 0 2 1 09  27.49724283 -080.37932833    0   66 2 0 0 1 27  27.49710964 -080.35936478    0   61 2 0 0 0
100 30.48 1 0 0.25 0 2 0 14  27.49681100 -080.37192500    0    0 2 0 0 0 32  27.48748300 -080.36163900    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  27.49690144 -080.35926163
111  27.49658251 -080.35890266
111  27.49651813 -080.35885912
111  27.49646985 -080.35883371
111  27.49637329 -080.35881194
111  27.49627994 -080.35882283
111  27.49619947 -080.35886274
111  27.49609969 -080.35896072
112  27.49602888 -080.35905143  27.49602888 -080.35905869
111  27.49594841 -080.35917844
111  27.49588081 -080.35930544
111  27.49586150 -080.35937801
111  27.49584863 -080.35946873
111  27.49580847 -080.35983151
111  27.49567369 -080.35982567
111  27.49565228 -080.35976991
111  27.49562331 -080.35972273
111  27.49559112 -080.35970459
111  27.49554928 -080.35968645
111  27.49551807 -080.35968755
111  27.49547944 -080.35969382
111  27.49545642 -080.35970833
111  27.49543492 -080.35971752
111  27.49536592 -080.35957751
111  27.49544949 -080.35947599
111  27.49547525 -080.35944333
111  27.49603210 -080.35881920
111  27.49609969 -080.35876115
112  27.49614476 -080.35872486  27.49615119 -080.35872123
111  27.49619947 -080.35869583
111  27.49623488 -080.35867769
111  27.49630248 -080.35866680
111  27.49637651 -080.35865592
111  27.49647307 -080.35867769
111  27.49653101 -080.35869583
111  27.49660182 -080.35872486
111  27.49668551 -080.35880832
113  27.49690342 -080.35903692
110 2 0.00 0.0000 New Taxiway 14
111  27.49581366 -080.36050356
111  27.49567369 -080.36054447
111  27.49567369 -080.35982567
113  27.49580847 -080.35983151
110 2 0.00 0.0000 New Taxiway 13
111  27.49126668 -080.36623372
111  27.49135428 -080.36612529
111  27.49291501 -080.36784516
113  27.49281490 -080.36795201
110 2 0.00 0.0000 New Taxiway 40
111  27.48746087 -080.36696591
