A
1000 Generated by WorldEditor

1     23 1 0 BIHN Hornafjordur
100 29.87 1 0 0.00 0 3 0 18  64.30226621 -015.23068217    8    0 2 11 0 1 36  64.28910045 -015.22382196    8    0 2 11 0 1
110 2 0.00 12.0000 New Taxiway 71
111  64.30197519 -015.22639306
111  64.30199033 -015.22623188
111  64.30229705 -015.22638510
113  64.30228191 -015.22654628
110 2 0.00 12.0000 New Taxiway 71
111  64.30201610 -015.22624924
111  64.30202595 -015.22614397
111  64.30228168 -015.22627132
113  64.30227182 -015.22637658
110 2 0.00 12.0000 New Taxiway 71
111  64.30270784 -015.22677292
111  64.30273054 -015.22651325
111  64.30286686 -015.22657661
113  64.30284416 -015.22683628
110 2 0.00 12.0000 New Taxiway 71
111  64.30206886 -015.22656000
111  64.30207963 -015.22644433
111  64.30213371 -015.22647113
113  64.30212294 -015.22658680
110 1 0.00 12.0000 New Taxiway 65
111  64.30270720 -015.23146421
111  64.30215554 -015.23117668
111  64.28911826 -015.22438146
111  64.28858399 -015.22410299
111  64.28868707 -015.22305192
111  64.28922532 -015.22333245
111  64.30167809 -015.22982269 102
112  64.30193935 -015.22954491  64.30197813 -015.22915730 102
111  64.30209598 -015.22798043 102
111  64.30203822 -015.22776937
111  64.30177379 -015.22763566
111  64.30190552 -015.22635049
111  64.30276894 -015.22678170
111  64.30263602 -015.22820257
111  64.30225125 -015.22800874 102
112  64.30208999 -015.22962638  64.30205708 -015.22996371 102
111  64.30226393 -015.23012802
111  64.30281032 -015.23041279
111  64.30279579 -015.23056089
113  64.30272152 -015.23131821
130 Airport Boundary 64
111  64.28961243 -015.22576886
111  64.28942952 -015.22509428
111  64.28918390 -015.22552191
111  64.28844180 -015.22519664
111  64.28871538 -015.22201257
111  64.29054527 -015.22301032
111  64.29095290 -015.22354035
111  64.29159048 -015.22378731
111  64.29180997 -015.22373309
111  64.29225418 -015.22405234
111  64.29263307 -015.22429328
111  64.29297276 -015.22430533
111  64.29443082 -015.22499807
111  64.29943996 -015.22773332
111  64.30010367 -015.22809485
111  64.30158183 -015.22895420
111  64.30170283 -015.22767308
111  64.30126959 -015.22635969
111  64.30139246 -015.22489859
111  64.30351078 -015.22598566
111  64.30307466 -015.23038468
111  64.30294662 -015.23177661
111  64.30291004 -015.23194533
111  64.30240050 -015.23228277
111  64.29465815 -015.22808920
111  64.29454841 -015.22817354
111  64.29359727 -015.22787232
111  64.29345094 -015.22795666
111  64.29335949 -015.22801690
111  64.29292311 -015.22782411
111  64.29274282 -015.22773376
111  64.29265397 -015.22752895
111  64.29261739 -015.22725186
111  64.29252594 -015.22704103
111  64.29238483 -015.22684826
111  64.29201640 -015.22669767
111  64.29183349 -015.22657720
111  64.29124556 -015.22628203
113  64.28962550 -015.22575797
120 Linear Feature 70
112  64.30175746 -015.23040347  64.30192386 -015.23049002 1
111  64.30197885 -015.22995314 1
111  64.30225511 -015.22717958 1
112  64.30221964 -015.22699793  64.30217271 -015.22697405
111  64.30221964 -015.22699793 1
111  64.30202532 -015.22690243 1
115  64.30194261 -015.22686179
120 Linear Feature 68
111  64.28947875 -015.22433671 20
111  64.28943709 -015.22444578 20
111  64.28905860 -015.22424866 20
111  64.28914253 -015.22339288 20
111  64.28952116 -015.22359022 20
115  64.28953802 -015.22373233
120 Linear Feature 68
111  64.30229584 -015.23037983 20
111  64.30242867 -015.23044905 20
111  64.30245774 -015.23038475 20
111  64.30279579 -015.23056089 20
111  64.30272152 -015.23131821 20
111  64.30238350 -015.23114201 20
111  64.30236937 -015.23105370 20
115  64.30223656 -015.23098449
21  64.29955775 -015.22836894 2 167.2000 3.0 18  PAPI-4L
21  64.29153591 -015.22596487 2 347.1800 3.0 36  PAPI-4L
14  64.30210242 -015.22651310  19.69 0 Tower
1300  64.30264472 -015.22685599 -242.67 hangar turboprops|props Hangar
1300  64.30187239 -015.22731467 116.36 gate turboprops|props Parking 3
1300  64.30254064 -015.22740068 167.98 gate turboprops|props Parking 2
1300  64.30250708 -015.22780985 167.98 gate turboprops|props Parking 1
1300  64.30202532 -015.22690243 167.98 gate turboprops Gate
19  64.30261043 -015.22836994 0 New Windsock 10
54 11810 Tower
99
