I
1050 Generated by WorldEditor

1    322 0 0 KDAW Skyhaven
1302 city Rochester
1302 country USA
1302 datum_lat 43.2842348
1302 datum_lon -70.9295495
1302 faa_code DAW
1302 iata_code DAW
1302 icao_code KDAW
1302 state New Hampshire
1302 transition_alt 1122.1
1302 transition_level 
100 22.86 1 0 0.25 0 2 0 15  43.28803504 -070.93552455    0    0 1 0 0 0 33  43.28046204 -070.92359346    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 67
111  43.29041645 -070.93465551
111  43.29023358 -070.93525834
111  43.29004313 -070.93515338
111  43.29001600 -070.93523096
111  43.28994181 -070.93518913
111  43.28998665 -070.93503244
111  43.28996119 -070.93501799
111  43.28997226 -070.93497692
111  43.28995842 -070.93496931
111  43.28999223 -070.93484529
111  43.29002230 -070.93474551
113  43.29010817 -070.93448078
110 2 0.00 0.0000 New Taxiway 63
111  43.28087292 -070.92745079
111  43.28078365 -070.92723999
111  43.28095889 -070.92708790
111  43.28096576 -070.92710549
113  43.28105405 -070.92730041
110 2 0.00 0.0000 New Taxiway 61
111  43.28261602 -070.93039104
111  43.28216989 -070.93076387
111  43.28209073 -070.93058663
113  43.28253412 -070.93021002
110 2 0.00 0.0000 New Taxiway 60
111  43.28322209 -070.93186719
111  43.28309579 -070.93197316
111  43.28259803 -070.93085105
113  43.28272486 -070.93074665
110 2 0.00 0.0000 New Taxiway 59
111  43.28259756 -070.93140297
111  43.28253281 -070.93145686
111  43.28252080 -070.93146686
111  43.28234043 -070.93106638
113  43.28241984 -070.93100352
110 2 0.00 0.0000 New Taxiway 58
111  43.28283008 -070.93216985
111  43.28275424 -070.93199255
111  43.28282872 -070.93192431
113  43.28290952 -070.93211084
110 1 0.00 0.0000 New Taxiway 36
111  43.28760753 -070.93463086
112  43.28760753 -070.93463086  43.28772731 -070.93471936
111  43.28779224 -070.93461772
111  43.28790363 -070.93450010
112  43.28790363 -070.93450010  43.28807016 -070.93439583
111  43.28815343 -070.93454160
111  43.28828413 -070.93473182
111  43.28842487 -070.93490162
112  43.28892828 -070.93513130  43.28911242 -070.93517099
111  43.28892828 -070.93513130
112  43.28892828 -070.93513130  43.28903690 -070.93515913
111  43.28912687 -070.93511125
112  43.28978066 -070.93474905  43.28991814 -070.93469120
111  43.29002230 -070.93474551
111  43.28999223 -070.93484529
112  43.28999223 -070.93484529  43.28988826 -070.93480217
111  43.28973914 -070.93487865
111  43.28913608 -070.93522522
112  43.28913608 -070.93522522  43.28905271 -070.93527373
111  43.28893502 -070.93524274
112  43.28860782 -070.93511651  43.28847502 -070.93504061
111  43.28860782 -070.93511651
112  43.28860782 -070.93511651  43.28850115 -070.93507876
111  43.28837470 -070.93497442
111  43.28822847 -070.93480783
111  43.28816195 -070.93471515
112  43.28816195 -070.93471515  43.28805761 -070.93454275
111  43.28788086 -070.93467732
113  43.28773615 -070.93483803
110 2 0.00 0.0000 New Taxiway 57
111  43.28301252 -070.93266084
111  43.28289499 -070.93237540
111  43.28301180 -070.93227806
111  43.28308544 -070.93244081
113  43.28313273 -070.93256313
110 2 0.00 0.0000 New Taxiway 62
111  43.28242825 -070.92996997
111  43.28231463 -070.93006218
111  43.28232586 -070.93008732
111  43.28221480 -070.93018331
111  43.28220149 -070.93015874
111  43.28203499 -070.93030461
111  43.28194364 -070.93009966
113  43.28233919 -070.92977421
110 1 0.00 0.0000 New Taxiway 35
111  43.28796394 -070.93557928
111  43.28764882 -070.93595847
112  43.28739608 -070.93599109  43.28727550 -070.93581959
111  43.28739608 -070.93599109
111  43.28503027 -070.93226533
111  43.28254956 -070.92877975
112  43.28234956 -070.92874842  43.28227012 -070.92884752
111  43.28234956 -070.92874842
112  43.28234956 -070.92874842  43.28224315 -070.92887272
111  43.28228634 -070.92899895
111  43.28322143 -070.93110100
111  43.28326572 -070.93116253
111  43.28318418 -070.93139276
111  43.28331008 -070.93175211
112  43.28329952 -070.93188900  43.28325371 -070.93193809
111  43.28329952 -070.93188900
