I
1050 Generated by WorldEditor 2.1.0r1

1     18 1 0 LIPC Cervia Pisignano
1302 city Cervia
1302 country Italy
1302 datum_lat 44.221766667
1302 datum_lon 12.317561111
1302 icao_code LIPC
1302 region_code LI
1302 state Emilia-Romagna
1302 transition_alt 6000
100 44.11 1 0 0.25 0 1 1 11  44.23034906  012.29010286  119    0 3 2 0 0 29  44.21822599  012.32437380  115    0 3 7 0 0
110 2 0.00 84.0000 New Taxiway 24b
111  44.21725557  012.32381831
111  44.21725136  012.32380409
111  44.21695061  012.32367994
111  44.21694126  012.32364336
111  44.21692623  012.32365042
111  44.21693530  012.32368660
111  44.21692856  012.32368992
111  44.21683998  012.32333343
111  44.21669969  012.32340130
111  44.21679048  012.32376675
111  44.21681063  012.32375795
111  44.21686971  012.32399008
113  44.21686817  012.32400214
110 2 0.00 84.0000 New Taxiway 24b
111  44.21877319  012.31594252
111  44.21891265  012.31555438
111  44.21885133  012.31551695
111  44.21885215  012.31547813
111  44.21883632  012.31547707
111  44.21883533  012.31551538
111  44.21882819  012.31551505
111  44.21883866  012.31513802
111  44.21869029  012.31512999
111  44.21867953  012.31550692
111  44.21870063  012.31550877
111  44.21869372  012.31589351
113  44.21876432  012.31593706
110 2 0.00 84.0000 New Taxiway 24b
111  44.22624383  012.29574581
111  44.22625047  012.29574822
111  44.22625851  012.29572567
111  44.22642989  012.29572726
111  44.22644555  012.29575937
111  44.22645882  012.29574725
111  44.22644350  012.29571543
111  44.22644942  012.29570985
111  44.22659957  012.29602370
111  44.22672306  012.29590866
111  44.22656916  012.29558690
111  44.22655442  012.29560053
111  44.22640235  012.29528263
113  44.22626817  012.29566151
110 2 0.00 84.0000 New Taxiway 24b
111  44.22879647  012.28876383
111  44.22883577  012.28882138
111  44.22886553  012.28887427
111  44.22894096  012.28890646
111  44.22894297  012.28894520
111  44.22895880  012.28894400
111  44.22895699  012.28890575
111  44.22896412  012.28890506
111  44.22898122  012.28928169
111  44.22912940  012.28926859
111  44.22911237  012.28889247
111  44.22909234  012.28889394
111  44.22908570  012.28876853
111  44.22907638  012.28857824
111  44.22891466  012.28865381
111  44.22887679  012.28868024
113  44.22879113  012.28875197
110 2 0.00 84.0000 New Taxiway 24b
111  44.22827266  012.29000144
111  44.22834654  012.29005152
111  44.22844957  012.29000868
111  44.22846661  012.29003940
111  44.22847932  012.29002617
111  44.22846264  012.28999571
111  44.22846831  012.28998963
111  44.22863187  012.29029015
111  44.22875011  012.29016482
111  44.22858246  012.28985674
111  44.22856834  012.28987159
111  44.22851545  012.28978203
