I
1050 Generated by WorldEditor 2.2.0r2

1    464 1 0 LELL Sabadell
100 30.00 1 0 0.00 0 2 0 13  41.52335123  002.10073472    0    0 3 0 0 1 31  41.51757360  002.11090594  162    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 38
111  41.52367559  002.10485799
111  41.52397862  002.10515862
111  41.52414026  002.10487117
111  41.52411147  002.10484278
111  41.52413324  002.10480662
111  41.52397741  002.10464947
111  41.52397641  002.10463756
113  41.52386249  002.10453169
110 2 0.00 0.0000 New Taxiway 38
111  41.52336563  002.10643337
111  41.52352758  002.10659656
111  41.52365934  002.10636249
111  41.52349920  002.10619841
113  41.52348955  002.10621774
110 2 0.00 0.0000 New Taxiway 38
111  41.52299558  002.10605888
111  41.52315647  002.10623297
111  41.52333854  002.10641240
111  41.52335832  002.10637837
111  41.52337569  002.10639438
111  41.52348008  002.10620704
111  41.52346674  002.10619196
111  41.52347463  002.10617731
111  41.52331274  002.10601323
111  41.52330572  002.10602319
111  41.52328685  002.10600034
111  41.52329212  002.10599272
113  41.52312773  002.10582682
110 2 0.00 0.0000 New Taxiway 38
111  41.52278920  002.10642806
111  41.52294452  002.10659331
111  41.52307959  002.10635997
113  41.52291609  002.10619811
110 2 0.00 0.0000 New Taxiway 38
111  41.52288126  002.10727969
111  41.52304154  002.10744587
111  41.52305455  002.10742520
111  41.52317392  002.10721013
113  41.52301218  002.10704895
110 2 0.00 0.0000 New Taxiway 38
111  41.52269766  002.10709644
111  41.52285824  002.10725677
111  41.52299007  002.10702364
111  41.52282960  002.10686584
111  41.52278010  002.10694737
111  41.52276092  002.10692303
111  41.52280559  002.10684137
111  41.52264385  002.10667851
111  41.52250163  002.10691720
111  41.52253511  002.10695517
111  41.52267067  002.10707298
111  41.52271624  002.10699754
113  41.52273863  002.10702004
110 2 0.00 0.0000 New Taxiway 38
111  41.52296926  002.10661722
111  41.52312984  002.10677755
111  41.52326226  002.10654518
113  41.52310228  002.10638177
110 2 0.00 0.0000 New Taxiway 38
111  41.52315458  002.10680427
111  41.52331569  002.10696460
111  41.52344625  002.10673395
113  41.52328628  002.10657054
110 2 0.00 0.0000 New Taxiway 38
111  41.52354785  002.10661887
111  41.52370980  002.10678207
111  41.52384229  002.10654356
113  41.52368391  002.10638300
110 2 0.00 0.0000 New Taxiway 38
111  41.52382006  002.10613804
111  41.52398313  002.10630213
111  41.52411563  002.10607241
113  41.52395848  002.10590573
110 2 0.00 0.0000 New Taxiway 38
111  41.52363625  002.10595243
111  41.52379931  002.10611651
111  41.52393381  002.10587633
113  41.52377515  002.10571874
110 2 0.00 0.0000 New Taxiway 38
111  41.52345088  002.10576784
111  41.52361468  002.10592997
111  41.52374937  002.10569380
113  41.52359070  002.10553620
110 2 0.00 0.0000 New Taxiway 38
111  41.52347593  002.10520505
111  41.52377916  002.10550760
111  41.52394249  002.10521970
113  41.52363716  002.10492409
110 2 0.00 0.0000 New Taxiway 38
111  41.52389145  002.10448317
111  41.52419195  002.10478315
111  41.52435528  002.10449525
113  41.52404992  002.10419978
110 2 0.00 0.0000 New Taxiway 38
111  41.52408046  002.10414633
111  41.52438084  002.10444924
111  41.52454417  002.10416134
113  41.52423946  002.10386575
110 2 0.00 0.0000 New Taxiway 37
111  41.51778346  002.10645890
111  41.51777083  002.10644203
111  41.51781031  002.10638155
111  41.51768159  002.10619889
111  41.51763619  002.10626337
111  41.51740378  002.10657128
111  41.51745357  002.10664049
111  41.51741775  002.10668565
111  41.51750257  002.10678549
111  41.51752836  002.10674316
111  41.51754444  002.10676055
113  41.51756076  002.10677250
110 1 0.00 0.0000 New Taxiway 37
111  41.51799827  002.10616657
111  41.51785007  002.10596535
111  41.51770841  002.10615331
113  41.51786119  002.10635621
110 2 0.00 142.5200 New Taxiway 36
111  41.51840594  002.10560099
111  41.51830934  002.10547725
111  41.51819997  002.10563373
111  41.51829601  002.10575085
113  41.51837789  002.10564757
110 2 0.00 132.0900 New Taxiway 36
111  41.51813465  002.10597783
111  41.51799453  002.10579506
111  41.51797966  002.10581540
111  41.51795576  002.10577808
111  41.51785557  002.10592005
113  41.51801795  002.10613838
110 2 0.00 125.6200 New Taxiway 36
111  41.51828236  002.10577414
111  41.51813712  002.10558855
111  41.51799724  002.10578402
113  41.51814430  002.10597138
110 2 0.00 128.5300 New Taxiway 36
111  41.51853786  002.10541975
111  41.51844082  002.10529424
111  41.51832404  002.10545443
113  41.51842110  002.10557872
110 2 0.00 124.7900 New Taxiway 36
