A
1050 Generated by WorldEditor 2.3.0r2

1   1265 0 0 KGWR Gwinner
100 22.86 2 0 0.00 0 2 0 16  46.22353126 -097.64487614    0    0 2 0 0 1 34  46.21035485 -097.63937652    0    0 2 0 0 1
100 30.48 3 0 0.00 0 0 0 06  46.21854939 -097.65049138    0    0 0 0 0 0 24  46.22256929 -097.64015448    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  46.22336619 -097.64270738
111  46.22336680 -097.64270370
111  46.22337501 -097.64265417
111  46.22334277 -097.64264138
111  46.22333204 -097.64270033
111  46.22333032 -097.64270997
111  46.22328671 -097.64269610
111  46.22330199 -097.64262295
111  46.22326941 -097.64260555
111  46.22331155 -097.64239416
111  46.22341885 -097.64243204
111  46.22338673 -097.64259945
111  46.22339831 -097.64260402
111  46.22338043 -097.64270655
113  46.22337953 -097.64271170
110 2 0.00 0.0000 New Taxiway 6
111  46.22347906 -097.64273574
111  46.22343627 -097.64272152
111  46.22344447 -097.64267111
111  46.22341213 -097.64265322
111  46.22344231 -097.64248634
111  46.22347705 -097.64250074
111  46.22348654 -097.64244851
111  46.22352994 -097.64246703
111  46.22352043 -097.64251874
111  46.22355852 -097.64253455
111  46.22352820 -097.64270192
113  46.22348754 -097.64268796
110 1 0.00 0.0000 New Taxiway 5
111  46.22309976 -097.64301392
111  46.22312968 -097.64298490
112  46.22312968 -097.64298490  46.22313779 -097.64297626
111  46.22314270 -097.64295753
111  46.22316646 -097.64285326
111  46.22317214 -097.64275924
112  46.22317214 -097.64275924  46.22317126 -097.64272554
112  46.22315524 -097.64268168  46.22314167 -097.64266035
111  46.22315524 -097.64268168
112  46.22304103 -097.64258054  46.22297176 -097.64254861
111  46.22304103 -097.64258054
111  46.22295637 -097.64253840
111  46.22258372 -097.64239688
111  46.22260024 -097.64231817
111  46.22308059 -097.64251363
112  46.22308059 -097.64251363  46.22313158 -097.64254066
112  46.22322470 -097.64264504  46.22325110 -097.64267990
111  46.22322470 -097.64264504
112  46.22322470 -097.64264504  46.22324294 -097.64267652
112  46.22328671 -097.64269610  46.22331736 -097.64270349
111  46.22328671 -097.64269610
111  46.22333032 -097.64270997
111  46.22333204 -097.64270033
112  46.22333204 -097.64270033  46.22334275 -097.64270120
112  46.22336680 -097.64270370  46.22337873 -097.64270521
111  46.22336680 -097.64270370
111  46.22336619 -097.64270738
111  46.22337953 -097.64271170
111  46.22338043 -097.64270655
112  46.22338043 -097.64270655  46.22338932 -097.64270794
112  46.22340530 -097.64271076  46.22341269 -097.64271270
111  46.22340530 -097.64271076
111  46.22351459 -097.64274813
111  46.22346580 -097.64298577
111  46.22335369 -097.64293740
111  46.22337401 -097.64283719
111  46.22330050 -097.64280675
112  46.22326409 -097.64281341  46.22324888 -097.64282521
111  46.22326409 -097.64281341
111  46.22322201 -097.64287329
111  46.22319902 -097.64299542
112  46.22319931 -097.64301717  46.22320139 -097.64302789
111  46.22319931 -097.64301717
111  46.22322129 -097.64306766
113  46.22315680 -097.64303915
110 2 0.00 0.0000 New Taxiway 3
111  46.22310365 -097.64648571
111  46.22309260 -097.64653683
111  46.22241047 -097.64625768
111  46.22258378 -097.64539221
111  46.22320613 -097.64565116
111  46.22320757 -097.64564410
112  46.22328147 -097.64558743  46.22330525 -097.64552671
111  46.22328147 -097.64558743
111  46.22328772 -097.64558974
111  46.22328953 -097.64558079
111  46.22339390 -097.64506673
111  46.22338649 -097.64506367
112  46.22338649 -097.64506367  46.22339210 -097.64500865
111  46.22334792 -097.64496291
111  46.22335321 -097.64493436
111  46.22276738 -097.64440568
111  46.22277023 -097.64439328
111  46.22289913 -097.64443917
112  46.22289913 -097.64443917  46.22295698 -097.64445339
112  46.22309199 -097.64431230  46.22314584 -097.64414691
111  46.22309199 -097.64431230
111  46.22314237 -097.64409527
111  46.22314943 -097.64409782
111  46.22316736 -097.64400520
111  46.22316089 -097.64400223
111  46.22317725 -097.64391132
111  46.22320252 -097.64377096
112  46.22320252 -097.64377096  46.22320974 -097.64371876
112  46.22316106 -097.64360849  46.22311474 -097.64356611
111  46.22316106 -097.64360849
111  46.22293527 -097.64348542
111  46.22295449 -097.64339680
111  46.22262975 -097.64326252
111  46.22265210 -097.64315754
111  46.22240016 -097.64305916
111  46.22244740 -097.64283229
111  46.22260470 -097.64289990
111  46.22262095 -097.64281674
111  46.22280650 -097.64289187
111  46.22285684 -097.64263542
111  46.22307141 -097.64273011
111  46.22301955 -097.64298959
111  46.22309682 -097.64302624
111  46.22309976 -097.64301392
111  46.22315680 -097.64303915
111  46.22322129 -097.64306766
111  46.22322037 -097.64307806
111  46.22326228 -097.64309569
111  46.22329966 -097.64291409
111  46.22335369 -097.64293740
111  46.22346580 -097.64298577
111  46.22351645 -097.64300762
111  46.22348120 -097.64318774
111  46.22349228 -097.64319240
111  46.22354052 -097.64295958
111  46.22372706 -097.64304072
111  46.22367997 -097.64327133
111  46.22370772 -097.64328299
111  46.22364849 -097.64357233
111  46.22361978 -097.64363683
112  46.22361978 -097.64363683  46.22366617 -097.64370767
112  46.22369345 -097.64407378  46.22364205 -097.64435610
111  46.22369345 -097.64407378
111  46.22368321 -097.64412458
111  46.22356041 -097.64473367
111  46.22350290 -097.64501896
111  46.22338201 -097.64561859
113  46.22319820 -097.64653029
111  46.22356658 -097.64416948
111  46.22358171 -097.64408309
111  46.22359425 -097.64401147
112  46.22359425 -097.64401147  46.22362142 -097.64384165
112  46.22352501 -097.64372950  46.22347287 -097.64367855
111  46.22352501 -097.64372950
111  46.22347898 -097.64370603
112  46.22347898 -097.64370603  46.22339289 -097.64368147
112  46.22331438 -097.64383074  46.22328697 -097.64391437
111  46.22331438 -097.64383074
111  46.22328505 -097.64395702
111  46.22326624 -097.64403803
111  46.22325924 -097.64403605
111  46.22315468 -097.64456421
111  46.22314586 -097.64460880
111  46.22318714 -097.64462666
111  46.22319734 -097.64457136
111  46.22331191 -097.64461028
112  46.22331191 -097.64461028  46.22333610 -097.64461540
112  46.22348982 -097.64450234  46.22354271 -097.64434879
111  46.22348982 -097.64450234
111  46.22354836 -097.64426158
111  46.22355585 -097.64426480
113  46.22357421 -097.64417325
110 2 0.00 0.0000 New Taxiway 2
111  46.21016240 -097.64034209
111  46.21020754 -097.64011552
111  46.21032843 -097.63950874
111  46.21075466 -097.63969251
112  46.21075466 -097.63969251  46.21072689 -097.63968914
112  46.21066714 -097.63967962  46.21063698 -097.63968024
111  46.21066714 -097.63967962
112  46.21066714 -097.63967962  46.21061015 -097.63968078
112  46.21049842 -097.63991661  46.21044573 -097.64011285
111  46.21049842 -097.63991661
111  46.21043713 -097.64021164
113  46.21038978 -097.64043962
130 Airport Boundary 1
111  46.22559499 -097.64629955
111  46.22429903 -097.64616382
111  46.22369801 -097.64743970
111  46.22238231 -097.64697838
111  46.22220116 -097.64612198
111  46.22240119 -097.64509102
111  46.22117462 -097.64460012
111  46.21867998 -097.65087831
111  46.21845354 -097.65103648
111  46.21826484 -097.65034922
111  46.22062848 -097.64429816
111  46.21098402 -097.64021256
111  46.21079924 -097.64068375
111  46.20985362 -097.64032250
111  46.20995053 -097.63970342
111  46.20940798 -097.63935029
111  46.20956015 -097.63856341
111  46.21022861 -097.63865764
111  46.21034545 -097.63818775
111  46.21141335 -097.63853199
111  46.21153291 -097.63931731
111  46.21297994 -097.63987747
111  46.21308941 -097.63919237
111  46.21338027 -097.63930315
111  46.21327532 -097.63999181
111  46.22105219 -097.64300234
111  46.22244125 -097.63965195
111  46.22287149 -097.64012652
111  46.22218332 -097.64179168
111  46.22230395 -097.64213935
111  46.22292555 -097.64227352
111  46.22373280 -097.64227352
111  46.22373562 -097.64204535
111  46.22395083 -097.64204623
111  46.22395075 -097.64358637
113  46.22560743 -097.64359801
120 Linear Feature 32
112  46.22331191 -097.64461028  46.22333610 -097.64461540 102
112  46.22348982 -097.64450234  46.22354271 -097.64434879
111  46.22348982 -097.64450234 102
111  46.22354836 -097.64426158 102
111  46.22356658 -097.64416948 102
111  46.22358171 -097.64408309 102
111  46.22359425 -097.64401147
112  46.22359425 -097.64401147  46.22362142 -097.64384165 102
112  46.22352501 -097.64372950  46.22347287 -097.64367855
111  46.22352501 -097.64372950 102
111  46.22347898 -097.64370603
112  46.22347898 -097.64370603  46.22339289 -097.64368147 102
112  46.22331438 -097.64383074  46.22328697 -097.64391437
111  46.22331438 -097.64383074 102
111  46.22328505 -097.64395702 102
111  46.22326624 -097.64403803 102
111  46.22325924 -097.64403605 102
115  46.22315468 -097.64456421
120 Linear Feature 31
112  46.22361978 -097.64363683  46.22366617 -097.64370767 102
112  46.22369345 -097.64407378  46.22364205 -097.64435610
111  46.22369345 -097.64407378 102
111  46.22368321 -097.64412458 102
115  46.22356041 -097.64473367
120 Linear Feature 30
111  46.22350290 -097.64501896 102
115  46.22338201 -097.64561859
120 Linear Feature 29
111  46.22328772 -097.64558974 102
111  46.22328953 -097.64558079 102
111  46.22339390 -097.64506673 102
111  46.22338649 -097.64506367
112  46.22338649 -097.64506367  46.22339210 -097.64500865 102
115  46.22334792 -097.64496291
120 Linear Feature 28
112  46.22289913 -097.64443917  46.22295698 -097.64445339 102
112  46.22309199 -097.64431230  46.22314584 -097.64414691
111  46.22309199 -097.64431230 102
111  46.22314237 -097.64409527 102
111  46.22316089 -097.64400223 102
111  46.22317725 -097.64391132 102
115  46.22320252 -097.64377096
120 Linear Feature 27
111  46.22317725 -097.64391132 54
115  46.22328505 -097.64395702
120 Linear Feature 26
111  46.22358171 -097.64408309 54
115  46.22368321 -097.64412458
120 Linear Feature 25
111  46.22338201 -097.64561859 54
115  46.22328953 -097.64558079
120 Linear Feature 24
111  46.21043713 -097.64021164 54
115  46.21020754 -097.64011552
120 Linear Feature 23
111  46.22300872 -097.64583418 51
115  46.22302580 -097.64575245
120 Linear Feature 23
111  46.22285217 -097.64577079 51
115  46.22286925 -097.64568907
120 Linear Feature 23
111  46.22269257 -097.64570298 51
115  46.22270964 -097.64562126
120 Linear Feature 22
111  46.22304813 -097.64585050 51
111  46.22300872 -097.64583418 51
115  46.22297088 -097.64581851
120 Linear Feature 22
111  46.22289159 -097.64578711 51
111  46.22285217 -097.64577079 51
115  46.22281433 -097.64575512
120 Linear Feature 22
111  46.22273198 -097.64571931 51
111  46.22269257 -097.64570298 51
115  46.22265472 -097.64568732
120 Linear Feature 21
111  46.22249234 -097.64589961 51
115  46.22254924 -097.64592367
120 Linear Feature 20
111  46.22253780 -097.64598136 51
111  46.22254924 -097.64592367 51
115  46.22256017 -097.64586851
120 Linear Feature 19
111  46.22269016 -097.64325541 51
115  46.22270580 -097.64318136
120 Linear Feature 19
111  46.22282233 -097.64331591 51
115  46.22283798 -097.64324186
120 Linear Feature 19
111  46.22294936 -097.64336897 51
115  46.22296501 -097.64329492
120 Linear Feature 18
111  46.22273678 -097.64319494 51
111  46.22270580 -097.64318136 51
115  46.22267427 -097.64316754
120 Linear Feature 18
111  46.22286895 -097.64325543 51
111  46.22283798 -097.64324186 51
115  46.22280645 -097.64322803
120 Linear Feature 18
111  46.22299598 -097.64330850 51
111  46.22296501 -097.64329492 51
115  46.22293348 -097.64328110
120 Linear Feature 17
111  46.22257276 -097.64630268 51
115  46.22259079 -097.64621806
120 Linear Feature 17
111  46.22273063 -097.64636812 51
115  46.22274867 -097.64628351
120 Linear Feature 16
111  46.22262957 -097.64623408 51
111  46.22259079 -097.64621806 51
115  46.22255210 -097.64620209
120 Linear Feature 16
111  46.22278744 -097.64629952 51
111  46.22274867 -097.64628351 51
115  46.22270998 -097.64626754
120 Linear Feature 15
111  46.21028597 -097.64038063 51
111  46.21040113 -097.63980588
112  46.21040113 -097.63980588  46.21043173 -097.63965359 51
115  46.21050482 -097.63958481
120 Linear Feature 14
112  46.22337539 -097.64357844  46.22331723 -097.64353259 51
115  46.22332487 -097.64346244
120 Linear Feature 13
112  46.22313211 -097.64316101  46.22310580 -097.64324061 51
115  46.22304925 -097.64322471
120 Linear Feature 12
111  46.22316531 -097.64327242 51
112  46.22313211 -097.64316101  46.22314097 -097.64307741
111  46.22313211 -097.64316101 51
115  46.22315680 -097.64303915
120 Linear Feature 11
111  46.22329130 -097.64362459 51
111  46.22332487 -097.64346244
112  46.22332487 -097.64346244  46.22334373 -097.64334893 51
111  46.22327940 -097.64331933 51
111  46.22316531 -097.64327242 51
111  46.22304925 -097.64322471 51
115  46.22257831 -097.64303109
120 Linear Feature 9
111  46.22351370 -097.64471488 51
111  46.22365482 -097.64399951
112  46.22365482 -097.64399951  46.22369704 -097.64371560 51
111  46.22352309 -097.64363959 51
111  46.22337539 -097.64357844
112  46.22337539 -097.64357844  46.22331845 -097.64356247 51
111  46.22329217 -097.64362297 51
111  46.22314947 -097.64433878
112  46.22314947 -097.64433878  46.22311760 -097.64446715 51
115  46.22304366 -097.64451864
120 Linear Feature 8
111  46.22260186 -097.64594441 51
111  46.22315343 -097.64617412 51
112  46.22323332 -097.64610718  46.22325542 -097.64602180
111  46.22323332 -097.64610718 51
111  46.22344958 -097.64502879
112  46.22344958 -097.64502879  46.22345231 -097.64500702 51
115  46.22345046 -097.64499424
21  46.22231752 -097.64394080 2 163.8900 3.00 New Light Fixture 6
21  46.21160358 -097.64029952 2 343.8900 3.00 New Light Fixture 6
14  46.22271063 -097.64382653  82.02 0 New Tower Viewpoint 3
1300  46.22332737 -097.64260920 -106.21 hangar props Hangar 04
1301 A none 
1300  46.22347451 -097.64265505 -106.21 hangar props Hangar 03
1301 A none 
1300  46.22337512 -097.64313954 -106.21 hangar props Hangar 02
1301 A none 
1300  46.22359992 -097.64319330 -106.21 hangar turboprops|props Hangar 01
1301 A none 
1300  46.22292426 -097.64290025 -106.21 hangar turboprops|props Hangar 05
1301 A none 
1300  46.22270580 -097.64318136  73.19 tie_down props Tie Down 09
1301 A general_aviation 
1300  46.22283798 -097.64324186  73.19 tie_down props Tie Down 08
1301 A general_aviation 
1300  46.22296501 -097.64329492  73.19 tie_down props Tie Down 07
1301 A general_aviation 
1300  46.22300872 -097.64583418 -106.53 tie_down props Tie Down 06
1301 A general_aviation 
1300  46.22285217 -097.64577079 -106.53 tie_down props Tie Down 05
1301 A general_aviation 
1300  46.22269257 -097.64570298 -106.53 tie_down props Tie Down 04
1301 A general_aviation 
1300  46.22254924 -097.64592367 -15.94 tie_down props Tie Down 03
1301 A general_aviation 
1300  46.22259079 -097.64621806  73.15 tie_down props Tie Down 02
1301 A general_aviation 
