I
1050 Generated by WorldEditor 2.1.0r1

1    444 0 0 H96 Benton Muni
100 22.86 1 0 0.25 0 2 0 18  38.01400357 -088.93454462    0    0 2 0 0 1 36  38.00302703 -088.93436955    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 4
111  38.00508460 -088.93267968
111  38.00508726 -088.93245526
111  38.00575068 -088.93246946
113  38.00575060 -088.93268725
110 1 0.00 0.0000 New Taxiway 3
111  38.01382786 -088.93426854 102
111  38.01382899 -088.93412671 102
111  38.01383052 -088.93393307 102
111  38.01401574 -088.93393730 102
111  38.01401402 -088.93412962 102
111  38.01401152 -088.93440977
111  38.01401105 -088.93446156
111  38.01372153 -088.93446259
111  38.01372167 -088.93440616
114  38.01372167 -088.93440616  38.01380921 -088.93437760 102
110 1 0.00 0.0000 New Taxiway 2
111  38.00301982 -088.93428346
111  38.00302028 -088.93423492 102
111  38.00302301 -088.93394686 102
111  38.00302477 -088.93376153 102
111  38.00320984 -088.93376352 102
111  38.00320971 -088.93394509 102
111  38.00320960 -088.93411179
112  38.00320960 -088.93411179  38.00323977 -088.93422722 102
111  38.00332392 -088.93424210
113  38.00332356 -088.93428975
110 1 0.00 0.0000 New Taxiway 1
111  38.00528694 -088.93430612
111  38.00536185 -088.93427515
112  38.00536185 -088.93427515  38.00540113 -088.93424279 102
111  38.00540482 -088.93419719 102
111  38.00540710 -088.93398780 102
111  38.00541778 -088.93300716
112  38.00541778 -088.93300716  38.00539548 -088.93285058
111  38.00530138 -088.93283860
111  38.00496176 -088.93283733
111  38.00496793 -088.93229489
111  38.00587497 -088.93230521
111  38.00587254 -088.93280356
112  38.00587254 -088.93280356  38.00589147 -088.93288478
111  38.00596440 -088.93289202
111  38.00653393 -088.93289873
111  38.00653353 -088.93297888
111  38.00656496 -088.93297991
111  38.00656433 -088.93303873
111  38.00653266 -088.93303808
111  38.00653122 -088.93323858 102
111  38.00564444 -088.93323108
112  38.00564444 -088.93323108  38.00554407 -088.93326327 102
111  38.00552803 -088.93337146 102
111  38.00552030 -088.93398881 102
111  38.00551731 -088.93422725 102
111  38.00555850 -088.93427808
113  38.00558428 -088.93430989
130 Airport Boundary
111  38.01150802 -088.93512129
111  38.00552447 -088.93482430
111  38.00249054 -088.93508592
111  38.00235434 -088.93258992
111  38.00535949 -088.93198528
111  38.00641981 -088.93160682
111  38.00641613 -088.93237310
111  38.00690579 -088.93239178
111  38.00692052 -088.93288706
111  38.00792561 -088.93290109
111  38.00796243 -088.93399446
111  38.00874294 -088.93399446
111  38.01000428 -088.93380756
111  38.01290690 -088.93393377
111  38.01292899 -088.93371882
111  38.01368742 -088.93372817
111  38.01431330 -088.93339173
113  38.01430655 -088.93534344
120 Hold-18
111  38.01382899 -088.93412671 54
115  38.01401402 -088.93412962
120 Hold-Mid
111  38.00540710 -088.93398780 54
115  38.00552030 -088.93398881
120 Hold-36
111  38.00302301 -088.93394686 54
115  38.00320971 -088.93394509
120 Linear Feature 6
111  38.00611437 -088.93440590 51
111  38.00555737 -088.93439736
112  38.00555737 -088.93439736  38.00546962 -088.93437916 51
115  38.00545872 -088.93427760
120 Linear Feature 5
111  38.00479312 -088.93438532 51
111  38.00535609 -088.93439300
112  38.00535609 -088.93439300  38.00544005 -088.93438034 51
111  38.00545872 -088.93427760 51
115  38.00546937 -088.93324672
21  38.01185163 -088.93407277 2 179.2800 3.33 PAPI-4L-18
14  38.00647980 -088.93265201  15.00 0 Tower
1300  38.00568541 -088.93248584  89.24 hangar props Hangar 1-1
1301 A none 
1300  38.00561822 -088.93267097 269.24 hangar props Hangar 1-2
1301 A none 
1300  38.00555282 -088.93248357  89.24 hangar props Hangar 1-3
1301 A none 
1300  38.00548438 -088.93266926 269.24 hangar props Hangar 1-4
1301 A none 
1300  38.00542438 -088.93247980  89.24 hangar props Hangar 1-5
1301 A none 
1300  38.00535298 -088.93266775 269.24 hangar props Hangar 1-6
1301 A none 
1300  38.00529178 -088.93247829  89.24 hangar props Hangar 1-7
1301 A none 
1300  38.00522216 -088.93266699 269.24 hangar props Hangar 1-8
1301 A none 
1300  38.00516335 -088.93247678  89.24 hangar props Hangar 1-9
1301 A none 
1300  38.00645335 -088.93316897  89.24 tie_down props Tie-Down 1
1301 A general_aviation 
1300  38.00645579 -088.93296976 269.24 tie_down props Tie-Down 2
1301 A general_aviation 
1300  38.00633133 -088.93316692  89.24 tie_down props Tie-Down 3
1301 A general_aviation 
1300  38.00633335 -088.93296710 269.24 tie_down props Tie-Down 4
1301 A general_aviation 
1300  38.00620861 -088.93316488  89.24 tie_down props Tie-Down 5
1301 A general_aviation 
1300  38.00621063 -088.93296404 269.24 tie_down props Tie-Down 6 
1301 A general_aviation 
1300  38.00608659 -088.93316284  89.24 tie_down props Tie-Down 7
1301 A general_aviation 
1300  38.00608718 -088.93296200 269.24 tie_down props Tie-Down 8
1301 A general_aviation 
1300  38.00596458 -088.93316079  89.24 tie_down props Tie-Down 9
1301 A general_aviation 
1300  38.00596374 -088.93296200 269.24 tie_down props Tie-Down 10
1301 A general_aviation 
1300  38.00584328 -088.93315875  89.24 tie_down props Tie-Down 11
1301 A general_aviation 
1300  38.00572163 -088.93315637  89.24 tie_down props Tie-Down 12
1301 A general_aviation 
18  38.00630357 -088.93203450 1 BCN
19  38.00693226 -088.93318560 1 WS-Lit
51 12280 CTAF
99
