A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       53 1 0 EGXU RAF Linton On Ouse
100   46.02   1   0 0.00 0 3 0 03   54.04238335 -001.26041641  153.92    0.00 4 10 0 0 21   54.05641265 -001.24579559    0.00   34.14 4  3 0 0
100   46.02   1   0 0.00 0 1 0 10   54.04947763 -001.26266531    0.00   28.04 4  0 0 0 28   54.04819437 -001.24234669    0.00   54.86 4  0 0 0
21   54.04495781 -001.25676828  3  31.45   3.00 04  PAPI-4R
21   54.04539975 -001.25808003  2  31.45   3.00 04  PAPI-4L
21   54.04901679 -001.25993821  3  96.13   3.00 10  PAPI-4R
21   54.04961907 -001.25987144  2  96.13   3.00 10  PAPI-4L
21   54.05533952 -001.24838641  3 211.47   3.00 22  PAPI-4R
21   54.05456198 -001.24618438  2 211.47   3.00 22  PAPI-4L
21   54.04877315 -001.24483819  3 276.15   3.00 28  PAPI-4R
21   54.04789088 -001.24502401  2 276.15   3.00 28  PAPI-4L
110   1 0.00 345.00 xxx
111  54.04337166 -001.25626590 
111  54.05429102 -001.26122970 
111  54.05418057 -001.26192903 
113  54.04326121 -001.25696523 
110   1 0.00   4.60 xxx
111  54.04964044 -001.26230141 
111  54.05400684 -001.26170535 
111  54.05402157 -001.26201602 
113  54.04965517 -001.26261208 
110   1 0.00 356.00 xxx
111  54.04366588 -001.26160816 
111  54.04934104 -001.26228140 
111  54.04932823 -001.26259227 
113  54.04365307 -001.26191904 
110   2 0.00 303.00 xxx
111  54.04213261 -001.25921831 
111  54.04274830 -001.26082653 
111  54.04259424 -001.26099624 
113  54.04197855 -001.25938802 
110   2 0.00  33.80 xxx
111  54.04212912 -001.25815130 
111  54.04289942 -001.25727657 
111  54.04300161 -001.25753551 
113  54.04223131 -001.25841025 
110   2 0.00  52.90 xxx
111  54.04327079 -001.25658223 
111  54.04753266 -001.24702259 
111  54.04767918 -001.24721057 
113  54.04341730 -001.25677020 
110   2 0.00  52.90 xxx
111  54.04431480 -001.25476207 
111  54.04676282 -001.24927098 
111  54.04714827 -001.24976551 
113  54.04470025 -001.25525660 
110   1 0.00   6.30 xxx
111  54.04775335 -001.24246561 
111  54.04905957 -001.24222096 
111  54.04907972 -001.24253072 
113  54.04777351 -001.24277538 
110   1 0.00 308.50 xxx
111  54.04941150 -001.24243722 
111  54.05108284 -001.24600206 
111  54.05093908 -001.24619608 
113  54.04926773 -001.24263123 
110   1 0.00  11.00 xxx
111  54.05092855 -001.24591025 
111  54.05561420 -001.24436488 
111  54.05564925 -001.24467084 
113  54.05096360 -001.24621621 
110   1 0.00  84.90 xxx
111  54.04721026 -001.24772722 
111  54.04745545 -001.24306630 
111  54.04763843 -001.24309400 
113  54.04739323 -001.24775492 
110   1 0.00   7.80 xxx
111  54.04868943 -001.24641344 
111  54.05092942 -001.24589286 
111  54.05095435 -001.24620164 
113  54.04871436 -001.24672222 
110   1 0.00 329.10 xxx
111  54.04897517 -001.24643023 
111  54.05094428 -001.24842964 
111  54.05084994 -001.24869706 
113  54.04888083 -001.24669766 
110   2 0.00   0.00 xxx
111  54.05203647 -001.25379928 
111  54.05237561 -001.25379928 
111  54.05237561 -001.25395272 
113  54.05203647 -001.25395272 
110   2 0.00  30.00 xxx
111  54.05203658 -001.25395341 
111  54.05233028 -001.25366570 
111  54.05237550 -001.25379859 
113  54.05208180 -001.25408629 
110   2 0.00  60.00 xxx
111  54.05208210 -001.25408680 
111  54.05225166 -001.25358848 
111  54.05232998 -001.25366520 
113  54.05216042 -001.25416352 
110   2 0.00  90.00 xxx
111  54.05216082 -001.25416370 
111  54.05216082 -001.25358829 
111  54.05225126 -001.25358829 
113  54.05225126 -001.25416370 
110   2 0.00 120.00 xxx
111  54.05225166 -001.25416352 
111  54.05208210 -001.25366520 
111  54.05216042 -001.25358848 
113  54.05232998 -001.25408680 
110   2 0.00 150.00 xxx
111  54.05233028 -001.25408629 
111  54.05203658 -001.25379859 
111  54.05208180 -001.25366570 
113  54.05237550 -001.25395341 
110   2 0.00   0.00 xxx
111  54.05109476 -001.24844338 
111  54.05143390 -001.24844338 
111  54.05143390 -001.24859681 
113  54.05109476 -001.24859681 
110   2 0.00  30.00 xxx
111  54.05109487 -001.24859750 
111  54.05138857 -001.24830981 
111  54.05143379 -001.24844269 
113  54.05114009 -001.24873038 
110   2 0.00  60.00 xxx
111  54.05114039 -001.24873089 
111  54.05130996 -001.24823258 
111  54.05138828 -001.24830930 
113  54.05121871 -001.24880761 
110   2 0.00  90.00 xxx
111  54.05121911 -001.24880779 
111  54.05121911 -001.24823240 
111  54.05130955 -001.24823240 
113  54.05130955 -001.24880779 
110   2 0.00 120.00 xxx
111  54.05130996 -001.24880761 
111  54.05114039 -001.24830930 
111  54.05121871 -001.24823258 
113  54.05138828 -001.24873089 
110   2 0.00 150.00 xxx
111  54.05138857 -001.24873038 
111  54.05109487 -001.24844269 
111  54.05114009 -001.24830981 
113  54.05143379 -001.24859750 
110   2 0.00   0.00 xxx
111  54.05382922 -001.25351398 
111  54.05416836 -001.25351398 
111  54.05416836 -001.25366743 
113  54.05382922 -001.25366743 
110   2 0.00  30.00 xxx
111  54.05382933 -001.25366812 
111  54.05412303 -001.25338040 
111  54.05416825 -001.25351329 
113  54.05387455 -001.25380101 
110   2 0.00  60.00 xxx
111  54.05387485 -001.25380151 
111  54.05404442 -001.25330317 
111  54.05412274 -001.25337990 
113  54.05395317 -001.25387824 
110   2 0.00  90.00 xxx
111  54.05395357 -001.25387842 
111  54.05395357 -001.25330299 
111  54.05404401 -001.25330299 
113  54.05404401 -001.25387842 
110   2 0.00 120.00 xxx
111  54.05404442 -001.25387824 
111  54.05387485 -001.25337990 
111  54.05395317 -001.25330317 
113  54.05412274 -001.25380151 
110   2 0.00 150.00 xxx
111  54.05412303 -001.25380101 
111  54.05382933 -001.25351329 
111  54.05387455 -001.25338040 
113  54.05416825 -001.25366812 
110   2 0.00   0.00 xxx
111  54.05321206 -001.25231740 
111  54.05355120 -001.25231740 
111  54.05355120 -001.25247084 
113  54.05321206 -001.25247084 
110   2 0.00  30.00 xxx
111  54.05321217 -001.25247153 
111  54.05350587 -001.25218382 
111  54.05355109 -001.25231671 
113  54.05325739 -001.25260442 
110   2 0.00  60.00 xxx
111  54.05325769 -001.25260492 
111  54.05342726 -001.25210659 
111  54.05350558 -001.25218332 
113  54.05333601 -001.25268165 
110   2 0.00  90.00 xxx
111  54.05333641 -001.25268183 
111  54.05333641 -001.25210641 
111  54.05342685 -001.25210641 
113  54.05342685 -001.25268183 
110   2 0.00 120.00 xxx
111  54.05342726 -001.25268165 
111  54.05325769 -001.25218332 
111  54.05333601 -001.25210659 
113  54.05350558 -001.25260492 
110   2 0.00 150.00 xxx
111  54.05350587 -001.25260442 
111  54.05321217 -001.25231671 
111  54.05325739 -001.25218382 
113  54.05355109 -001.25247153 
110   2 0.00   0.00 xxx
111  54.05311109 -001.25465618 
111  54.05345023 -001.25465618 
111  54.05345023 -001.25480962 
113  54.05311109 -001.25480962 
110   2 0.00  30.00 xxx
111  54.05311120 -001.25481031 
111  54.05340490 -001.25452260 
111  54.05345012 -001.25465549 
113  54.05315642 -001.25494320 
110   2 0.00  60.00 xxx
111  54.05315672 -001.25494370 
111  54.05332628 -001.25444538 
111  54.05340460 -001.25452210 
113  54.05323504 -001.25502043 
110   2 0.00  90.00 xxx
111  54.05323544 -001.25502061 
111  54.05323544 -001.25444519 
111  54.05332588 -001.25444519 
113  54.05332588 -001.25502061 
110   2 0.00 120.00 xxx
111  54.05332628 -001.25502043 
111  54.05315672 -001.25452210 
111  54.05323504 -001.25444538 
113  54.05340460 -001.25494370 
110   2 0.00 150.00 xxx
111  54.05340490 -001.25494320 
111  54.05311120 -001.25465549 
111  54.05315642 -001.25452260 
113  54.05345012 -001.25481031 
110   2 0.00   0.00 xxx
111  54.05391268 -001.25769793 
111  54.05425181 -001.25769793 
111  54.05425181 -001.25785138 
113  54.05391268 -001.25785138 
110   2 0.00  30.00 xxx
111  54.05391279 -001.25785207 
111  54.05420649 -001.25756435 
111  54.05425171 -001.25769724 
113  54.05395801 -001.25798496 
110   2 0.00  60.00 xxx
111  54.05395830 -001.25798546 
111  54.05412787 -001.25748712 
111  54.05420619 -001.25756385 
113  54.05403662 -001.25806218 
110   2 0.00  90.00 xxx
111  54.05403703 -001.25806237 
111  54.05403703 -001.25748694 
111  54.05412746 -001.25748694 
113  54.05412746 -001.25806237 
110   2 0.00 120.00 xxx
111  54.05412787 -001.25806218 
111  54.05395830 -001.25756385 
111  54.05403662 -001.25748712 
113  54.05420619 -001.25798546 
110   2 0.00 150.00 xxx
111  54.05420649 -001.25798496 
111  54.05391279 -001.25769724 
111  54.05395801 -001.25756435 
113  54.05425171 -001.25785207 
110   2 0.00   0.00 xxx
111  54.05186441 -001.24284220 
111  54.05220355 -001.24284220 
111  54.05220355 -001.24299564 
113  54.05186441 -001.24299564 
110   2 0.00  30.00 xxx
111  54.05186452 -001.24299633 
111  54.05215822 -001.24270863 
111  54.05220344 -001.24284151 
113  54.05190974 -001.24312921 
110   2 0.00  60.00 xxx
111  54.05191003 -001.24312972 
111  54.05207960 -001.24263140 
111  54.05215792 -001.24270812 
113  54.05198835 -001.24320644 
110   2 0.00  90.00 xxx
111  54.05198876 -001.24320662 
111  54.05198876 -001.24263122 
111  54.05207920 -001.24263122 
113  54.05207920 -001.24320662 
110   2 0.00 120.00 xxx
111  54.05207960 -001.24320644 
111  54.05191003 -001.24270812 
111  54.05198835 -001.24263140 
113  54.05215792 -001.24312972 
110   2 0.00 150.00 xxx
111  54.05215822 -001.24312921 
111  54.05186452 -001.24284151 
111  54.05190974 -001.24270863 
113  54.05220344 -001.24299633 
110   2 0.00   0.00 xxx
111  54.05008196 -001.24291404 
111  54.05042110 -001.24291404 
111  54.05042110 -001.24306747 
113  54.05008196 -001.24306747 
110   2 0.00  30.00 xxx
111  54.05008207 -001.24306816 
111  54.05037577 -001.24278047 
