A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1300 0 0 CJV4 Otter Lake
100   22.86   5   0 0.00 0 0 0 18   55.58444885 -104.78363945    0.00    0.00 0  0 0 0 36   55.57776715 -104.78636855    0.00    0.00 0  0 0 0
110   4 0.00  23.00 turn 18
111  55.58441113 -104.78349908 
112  55.58449700 -104.78322756  55.58449517 -104.78304654 
111  55.58449700 -104.78322756 
111  55.58497910 -104.78304371 
112  55.58500674 -104.78360252  55.58494279 -104.78364778 
111  55.58500674 -104.78360252 
113  55.58446046 -104.78380940 
110   4 1.00 193.00 taxi 36
111  55.57781540 -104.78652002 
112  55.57640987 -104.78697208  55.57598764 -104.78715649 
111  55.57640987 -104.78697208 
112  55.57640987 -104.78697208  55.57633686 -104.78700226 
111  55.57630934 -104.78682554 
113  55.57777221 -104.78618907 
110   4 0.00  13.00 apron
111  55.57814834 -104.78605330 
112  55.57811972 -104.78531725  55.57818606 -104.78518313 
111  55.57890484 -104.78516950 
113  55.57897138 -104.78572113 
130 Airport Boundary 10
111  55.57557089 -104.78692438 
112  55.57803161 -104.78522643  55.57797263 -104.78456571 
111  55.57803161 -104.78522643 
111  55.58019488 -104.78491554 
111  55.58613034 -104.78249550 
111  55.58626554 -104.78328933 
113  55.57571717 -104.78770272 
15   55.57824121 -104.78560451 282.79 Ramp Start
18   55.58400000 -104.78300000 0 BCN
19   55.58430220 -104.78333923 0 WS

99
