A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      147 1 0 5021 Base ULM
100   17.98   3   0 0.25 0 0 0 04   48.70637200 -001.49253000    0.00    0.00 0  0 0 0 22   48.70412200 -001.49541200    0.00    0.00 0  0 0 0
120 Path hold short
111  48.70630000 -001.49285800  54 
115  48.70631200 -001.49287800 
120 Path hold short
111  48.70435900 -001.49537000  54 
115  48.70434700 -001.49535000 
14   48.70619700 -001.49339400   47 0 Base ULM Tower
15   48.70723200 -001.49452800 194.17 GA Ramp 1
15   48.70706000 -001.49440200 225.58 GA Ramp 2
15   48.70694400 -001.49423000 214.28 GA Ramp 3
15   48.70678000 -001.49412900 214.28 GA Ramp 4
19   48.70633976 -001.49209234 1 WS
19   48.70415422 -001.49584964 1 WS


130 Airport Boundary
111  048.70412064 -001.49541199
111  048.70435715 -001.49537003
111  048.70631027 -001.49287796
113  048.70637131 -001.49252999
99
