I
1050 Generated by WorldEditor 2.1.0r1

1    692 0 0 F31 Lake Texoma State Park
100 15.24 1 0 0.25 0 2 0 18  33.99508965 -096.64230800    0    0 1 0 0 0 36  33.98689533 -096.64321744    0    0 1 0 0 0
110 1 0.25 0.0000 Ramp and Taxiway
111  33.99476025 -096.64229818
111  33.99480827 -096.64206196
111  33.99512234 -096.64205065
111  33.99520318 -096.64196404
111  33.99666830 -096.64039435
111  33.99672424 -096.64038910
111  33.99677421 -096.64021662
111  33.99731888 -096.64028556
111  33.99728802 -096.64067294
111  33.99673958 -096.64056834
111  33.99673500 -096.64051825
111  33.99667217 -096.64052239
111  33.99655562 -096.64067537
111  33.99714525 -096.64114105
111  33.99707256 -096.64177133
111  33.99673564 -096.64169869
111  33.99682210 -096.64107342
111  33.99646771 -096.64078439
111  33.99524995 -096.64202701
111  33.99515849 -096.64212033
113  33.99504864 -096.64226818
130 Airport Boundary
111  33.98680883 -096.64357028
111  33.98654975 -096.64351354
111  33.98626756 -096.64348689
111  33.98626874 -096.64289233
111  33.98644429 -096.64271853
111  33.98662986 -096.64300029
111  33.98692919 -096.64300733
111  33.99082260 -096.64254734
111  33.99099801 -096.64245668
111  33.99104311 -096.64231162
111  33.99118845 -096.64217864
111  33.99117843 -096.64188247
111  33.99153925 -096.64148355
111  33.99184945 -096.64144080
111  33.99204378 -096.64124853
111  33.99228934 -096.64124853
111  33.99238456 -096.64131502
111  33.99293082 -096.64154470
111  33.99337685 -096.64164746
111  33.99393408 -096.64162608
111  33.99510472 -096.64147494
111  33.99555158 -096.64134901
111  33.99584392 -096.64113745
111  33.99606526 -096.64087552
111  33.99639936 -096.64015016
111  33.99688381 -096.63904197
111  33.99694646 -096.63979252
111  33.99704549 -096.63996709
111  33.99734758 -096.64026576
111  33.99733434 -096.64086540
113  33.99713945 -096.64229682
120 Hold Short Bars
111  33.99520318 -096.64196404 4
115  33.99524995 -096.64202701
120 Linear Feature 19
111  33.99504720 -096.64218337 1
112  33.99502136 -096.64221090  33.99501821 -096.64221866 1
111  33.99502383 -096.64227312
112  33.99502383 -096.64227312  33.99502519 -096.64231256 1
115  33.99497648 -096.64232048
120 Linear Feature 18
111  33.99510638 -096.64210841 1
115  33.99504719 -096.64218336
120 Linear Feature 17
111  33.99520604 -096.64201385 1
115  33.99510637 -096.64210841
120 Linear Feature 16
111  33.99701605 -096.64112539 1
115  33.99694774 -096.64166197
120 Linear Feature 6
111  33.99520604 -096.64201385 1
111  33.99667739 -096.64045928 1
112  33.99681655 -096.64039237  33.99684302 -096.64037768 1
115  33.99726054 -096.64046239
120 Linear Feature 7
111  33.99648541 -096.64066212 1
115  33.99701605 -096.64112539
14  33.99314312 -096.64194176  82.02 0 Tower Viewpoint
1300  33.99688314 -096.64048208  82.92 tie_down turboprops|props Tie Down 12
1301 A general_aviation 
1300  33.99691187 -096.64030259 262.92 tie_down turboprops|props Tie Down 11
1301 A general_aviation 
1300  33.99704542 -096.64051136  82.92 tie_down turboprops|props Tie Down 10
1301 A general_aviation 
1300  33.99706250 -096.64033395 262.92 tie_down turboprops|props Tie Down 9
1301 A general_aviation 
1300  33.99719903 -096.64053670  82.92 tie_down turboprops|props Tie Down 8
1301 A general_aviation 
1300  33.99721743 -096.64035981 262.92 tie_down turboprops|props Tie Down 7
1301 A general_aviation 
1300  33.99691348 -096.64119821 -10.48 tie_down turboprops|props Tie Down 6
1301 A general_aviation 
1300  33.99688916 -096.64137636 -10.48 tie_down turboprops|props Tie Down 5
1301 A general_aviation 
1300  33.99686182 -096.64155546 -10.48 tie_down turboprops|props Tie Down 4
1301 A general_aviation 
1300  33.99705616 -096.64120939 170.21 tie_down turboprops|props Tie Down 3
1301 A general_aviation 
1300  33.99703223 -096.64139658 170.21 tie_down turboprops|props Tie Down 2
1301 A general_aviation 
1300  33.99701284 -096.64157251 170.21 tie_down turboprops|props Tie Down 1
1301 A general_aviation 
18  33.99180395 -096.64197172 1 BCN
19  33.99444036 -096.64192623 1 WS
51 12280 CTAF
99
