I
1050 Generated by WorldEditor 2.2.0r2

1   2323 0 0 12S Monument Muni
100 7.62 1 0 0.25 0 0 0 14  44.83419427 -119.43127782    0    0 1 0 0 0 32  44.82883560 -119.42809334    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 3
111  44.83132526 -119.42937847
112  44.83132526 -119.42937847  44.83132280 -119.42948932
111  44.83137088 -119.42956779
111  44.83046450 -119.42902380
111  44.83057701 -119.42894622
111  44.83063666 -119.42873543
113  44.83138531 -119.42916569
110 2 0.00 0.0000 New Taxiway 2
111  44.83403740 -119.43124497
111  44.83402068 -119.43130020
111  44.83397654 -119.43127118
111  44.83395962 -119.43125998
113  44.83397580 -119.43120661
110 1 0.00 0.0000 New Taxiway 1
111  44.83418368 -119.43131058
111  44.83413999 -119.43150533
111  44.83394555 -119.43140505
111  44.83397654 -119.43127118
111  44.83402068 -119.43130020
111  44.83403740 -119.43124497
111  44.83397580 -119.43120661
113  44.83398167 -119.43118506
130 Airport Boundary 
111  44.83440796 -119.43113776
111  44.83437273 -119.43198708
111  44.83383061 -119.43175809
111  44.83335812 -119.43137818
111  44.83163187 -119.43041098
111  44.83047410 -119.42943867
111  44.82950906 -119.42902417
111  44.82865969 -119.42838848
111  44.82882446 -119.42783459
111  44.82974729 -119.42839894
111  44.83035652 -119.42818776
111  44.83174781 -119.42890708
113  44.83225981 -119.42960871
14  44.83121061 -119.42878267  26.25 0 Tower
1300  44.83116942 -119.42919515 -112.82 tie_down props Tie-Down 5
1301 A general_aviation 
1300  44.83102334 -119.42906839 -112.82 tie_down props Tie-Down 4
1301 A general_aviation 
1300  44.83090790 -119.42900067 -112.82 tie_down props Tie-Down 3
1301 A general_aviation 
1300  44.83079624 -119.42893626 -112.82 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.83068389 -119.42886792 -112.82 tie_down props Tie-Down 1
1301 A general_aviation 
19  44.83126639 -119.42894516 1 WS
51 12290 Monument Unicom
99
