A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       30 0 0 WZ24 Kaesah (ZGK)
100   27.13   3   0 0.00 0 0 0 10  -07.10822230  140.12332788    0.00    0.00 0  0 0 0 28  -07.10906923  140.12902481    0.00    0.00 0  0 0 0
130 Airport Boundary 11
111 -07.10834430  140.12310409 
111 -07.10870825  140.12559322 
111 -07.10923556  140.12912754 
111 -07.10892506  140.12911868 
111 -07.10837604  140.12546750 
113 -07.10804877  140.12316819 
14  -07.10842975  140.12350846    5 0 Kaesah Viewpoint
15  -07.10827198  140.12365134  98.50 Kaesah Start
19  -07.10846574  140.12388747 0 Kaesah Windsock

99
