A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      522 0 0 YLGD Longdown
100   60.05   3   0 0.25 0 0 0 15  -41.68630408  147.14147864    0.00    0.00 0  0 0 0 33  -41.69565842  147.14488211    0.00    0.00 0  0 0 0
110   3 1.00  10.00 New Taxiway 28
111 -41.68983309  147.13790442 
111 -41.69065808  147.14096795 
112 -41.69097005  147.13854498 -41.69097698  147.13846143 
111 -41.69105324  147.13828504 
112 -41.69156625  147.13770019 -41.69158705  147.13767234 
111 -41.69158012  147.13739383 
111 -41.69167717  147.13737527 
112 -41.69167717  147.13767234 -41.69167717  147.13772804 
111 -41.69163558  147.13780230 
112 -41.69130281  147.13816436 -41.69123349  147.13822934 
111 -41.69109655  147.13842546 
112 -41.69076940  147.14096406 -41.69074423  147.14109885 
111 -41.69081134  147.14130104 
111 -41.69125593  147.14297472 
111 -41.69110494  147.14298595 
111 -41.69071068  147.14132351 
111 -41.68932658  147.14231199 
111 -41.68913364  147.14223336 
111 -41.69062679  147.14116625 
113 -41.68975439  147.13786382 
110   1 1.00 164.80 New Taxiway 30
111 -41.69562670  147.14489683 
111 -41.69592595  147.14493357 
112 -41.69603942  147.14485342 -41.69601947  147.14477827 
112 -41.69594715  147.14463800 -41.69593593  147.14462297 
112 -41.69595588  147.14460961 -41.69596959  147.14460794 
112 -41.69601199  147.14462631 -41.69602196  147.14464635 
112 -41.69604067  147.14466472 -41.69605937  147.14466305 
111 -41.69610675  147.14466973 
112 -41.69612421  147.14482670 -41.69613418  147.14490184 
112 -41.69617783  147.14493691 -41.69620027  147.14495361 
111 -41.69623768  147.14496864 
111 -41.69619528  147.14505213 
112 -41.69609054  147.14501874 -41.69603443  147.14502709 
113 -41.69562171  147.14501373 
110   3 1.00 164.80 New Taxiway 29
111 -41.69136628  147.14298948 
111 -41.69207100  147.14203041 
111 -41.69585736  147.14371650 
111 -41.69607921  147.14399571 
111 -41.69621285  147.14491207 
112 -41.69617276  147.14507673 -41.69609792  147.14508389 
111 -41.69599368  147.14511252 
111 -41.69604713  147.14546332 
113 -41.69556602  147.14520917 
14  -41.69591044  147.14403245    6 0 New Tower Viewpoint 20
15  -41.69562996  147.14390132  75.80 New Ramp Start 19
19  -41.69554277  147.14364557 0 New Windsock 21


130 Airport Boundary
111 -041.69623947  147.14497375
111 -041.69607925  147.14399719
111 -041.69167709  147.13737488
111 -041.69158173  147.13739014
111 -041.68975449  147.13786316
111 -041.68630219  147.14147949
113 -041.69604874  147.14546204
99
