I
1050 Generated by WorldEditor 2.2.0r2

1    553 1 0 HESX Sphinx Inter
1302 city Cairo
1302 country Egypt
1302 datum_lat 30.1080556
1302 datum_lon 30.8958333
1302 iata_code SPX
1302 icao_code HESX
1302 region_code HE
1302 state Giza Governorate
1302 transition_alt 4500
100 60.00 1 0 0.25 0 1 0 16R  30.12413362  030.89107645    0   61 3 7 0 1 34L  30.09222188  030.90039705    0   62 3 2 0 1
110 2 0.00 84.0000 New Taxiway 51
111  30.11017571  030.88822261
112  30.11011428  030.88817340  30.11010095  030.88811346
111  30.11011428  030.88817340
111  30.11009206  030.88807064
111  30.11042541  030.88798329
111  30.11036467  030.88767844
111  30.10995279  030.88779148
111  30.11004761  030.88819224
112  30.11004761  030.88819224  30.11005798  030.88824533
113  30.11003871  030.88826242
111  30.11035726  030.88793020
111  30.11007873  030.88800385
111  30.11003872  030.88782915
113  30.11032022  030.88775037
110 2 0.00 84.0000 New Taxiway 50
111  30.11201821  030.88768718
112  30.11198794  030.88765275  30.11198154  030.88762069
111  30.11198794  030.88765275
111  30.11195807  030.88752944
111  30.11160179  030.88764042
111  30.11163165  030.88776373
112  30.11163165  030.88776373  30.11163805  030.88779086
113  30.11161075  030.88780559
110 2 0.00 84.0000 New Taxiway 48
111  30.11483673  030.88686814
111  30.11480273  030.88671247
111  30.11475777  030.88672509
113  30.11479138  030.88688131
110 2 0.00 84.0000 New Taxiway 48
111  30.11434444  030.88701119
111  30.11429932  030.88682413
111  30.11424870  030.88684125
113  30.11429342  030.88702602
110 2 0.00 84.0000 New Taxiway 48
111  30.11389561  030.88714162
112  30.11386720  030.88711529  30.11386102  030.88709103
111  30.11386720  030.88711529
111  30.11383263  030.88697827
111  30.11378571  030.88699540
111  30.11382028  030.88713242
112  30.11382028  030.88713242  30.11382645  030.88715668
113  30.11381341  030.88716551
110 2 0.00 84.0000 New Taxiway 46
111  30.11252282  030.88754055
112  30.11248728  030.88751300  30.11247832  030.88748012
111  30.11248728  030.88751300
111  30.11247099  030.88743371
111  30.11241409  030.88744810
111  30.11243038  030.88752739
112  30.11243038  030.88752739  30.11243749  030.88756027
113  30.11241259  030.88757258
110 2 0.00 84.0000 New Taxiway 44
111  30.11286535  030.88744101
111  30.11291193  030.88742747
111  30.11283396  030.88708140
111  30.11252817  030.88717389
111  30.11258862  030.88743079
113  30.11284285  030.88734447
111  30.11281761  030.88729125
111  30.11263584  030.88734774
111  30.11260669  030.88722286
113  30.11278931  030.88716735
110 2 0.00 256.0000 concret apron
111  30.11060645  030.88941286
111  30.10601969  030.89077521
111  30.10618957  030.89150545
113  30.11077633  030.89017381
110 1 0.00 165.8200 main asphalt
111  30.12458824  030.89054830
111  30.11319100  030.89387748
111  30.11307334  030.89334635
111  30.11188523  030.88798304
112  30.11188523  030.88798304  30.11186373  030.88788360
111  30.11203036  030.88781846
111  30.11549579  030.88676722
111  30.11547827  030.88668171
111  30.11483673  030.88686814
111  30.11479138  030.88688131
111  30.11434444  030.88701119
111  30.11429342  030.88702602
111  30.11389561  030.88714162
111  30.11381341  030.88716551
111  30.11291193  030.88742747
111  30.11286535  030.88744101
111  30.11252282  030.88754055
111  30.11241259  030.88757258
111  30.11201821  030.88768718
111  30.11161075  030.88780559
111  30.11111576  030.88794943
112  30.11104252  030.88789786  30.11103008  030.88784237
111  30.11104252  030.88789786
111  30.11101941  030.88778483
111  30.11125528  030.88771296
111  30.11103838  030.88676961
111  30.11052707  030.88692439
111  30.11074398  030.88786773
111  30.11096786  030.88780154
111  30.11099097  030.88791047
112  30.11099097  030.88791047  30.11100164  030.88797007
111  30.11095324  030.88799666
111  30.11017571  030.88822261
111  30.11003871  030.88826242
111  30.10938785  030.88845156
112  30.10920492  030.88837414  30.10918003  030.88826727
111  30.10920492  030.88837414
111  30.10917647  030.88824877
111  30.10912773  030.88826447
111  30.10915617  030.88838984
112  30.10915617  030.88838984  30.10917751  030.88849260
111  30.10907288  030.88854308
111  30.10895257  030.88857804
112  30.10895257  030.88857804  30.10888857  030.88859243
112  30.10873998  030.88846967  30.10863687  030.88849433
111  30.10873998  030.88846967
111  30.10726277  030.88885472
112  30.10726277  030.88885472  30.10713299  030.88888966
112  30.10713116  030.88909912  30.10707427  030.88911556
111  30.10704595  030.88912419
112  30.10687889  030.88902385  30.10685400  030.88892314
111  30.10687889  030.88902385
111  30.10684511  030.88887588
111  30.10672627  030.88891343
111  30.10676005  030.88906140
112  30.10676005  030.88906140  30.10677961  030.88916211
111  30.10669526  030.88922739
111  30.10488682  030.88975954
111  30.10491104  030.88985737
111  30.10516986  030.88978505
112  30.10537041  030.88987512  30.10539806  030.88997810
111  30.10537041  030.88987512
111  30.10539549  030.88998444
111  30.10543731  030.89016638
111  30.10529810  030.89020665
111  30.10630625  030.89463974
111  30.10643286  030.89545429
112  30.10643286  030.89545429  30.10647126  030.89571471
111  30.10623904  030.89590240
111  30.09157372  030.90018159
111  30.09176419  030.90093079
111  30.09223893  030.90079242
111  30.09234646  030.90130728
111  30.09353107  030.90096200
111  30.09405647  030.90026266
111  30.12134301  030.89230947
112  30.12177229  030.89265565  30.12187847  030.89301162
111  30.12177229  030.89265565
111  30.12194992  030.89330595
111  30.12200845  030.89357971
112  30.12200845  030.89357971  30.12250747  030.89608992
111  30.12208991  030.89782344
111  30.12215881  030.89783898
111  30.12226182  030.89786402
111  30.12237056  030.89788969
111  30.12243773  030.89790554
112  30.12235403  030.89346543  30.12184970  030.89103501
111  30.12235403  030.89346543
111  30.12229594  030.89321659
111  30.12217899  030.89254804
112  30.12217899  030.89254804  30.12210998  030.89215525
111  30.12239613  030.89198486
111  30.12246526  030.89196468
111  30.12322106  030.89226743
111  30.12329025  030.89226858
111  30.12437835  030.89195933
111  30.12426407  030.89143934
113  30.12475596  030.89129569
111  30.11312632  030.89389005
111  30.11261210  030.89405566
112  30.11219521  030.89377478  30.11209035  030.89344955
111  30.11219521  030.89377478
111  30.11196736  030.89302900
111  30.11100210  030.88855680
111  30.11087621  030.88859322
111  30.11081530  030.88832339
112  30.11081530  030.88832339  30.11077954  030.88815806
111  30.11090208  030.88811970
111  30.11161379  030.88792437
112  30.11182841  030.88804541  30.11186928  030.88821076
111  30.11182841  030.88804541
113  30.11301117  030.89336994
111  30.10553007  030.89013955
111  30.10548837  030.88995693
111  30.10546781  030.88986647
112  30.10546781  030.88986647  30.10544008  030.88975303
111  30.10551688  030.88969878
111  30.11057548  030.88822036
112  30.11072909  030.88833628  30.11077082  030.88847064
111  30.11072909  030.88833628
113  30.11079205  030.88861756
111  30.10872583  030.88857268
112  30.10872583  030.88857268  30.10880051  030.88855418
112  30.10878628  030.88862200  30.10875072  030.88863022
111  30.10878628  030.88862200
111  30.10730352  030.88904741
112  30.10730352  030.88904741  30.10725552  030.88905768
112  30.10733197  030.88896520  30.10741375  030.88894054
113  30.10733197  030.88896520
