A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 YIKM Inkerman
100   24.08   4   0 0.25 0 0 0 10  -16.22878013  141.42895822    0.00    0.00 0  0 0 0 28  -16.22958100  141.43908100    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -16.22910588  141.43212242 
111 -16.22981381  141.43209902 
112 -16.22983254  141.43238769 -16.22978759  141.43243841 
111 -16.22969021  141.43241890 
113 -16.22909839  141.43244621 
14  -16.22945182  141.43129748    6 0 New Tower Viewpoint 3
15  -16.22951627  141.43229492 343.30 New Ramp Start 1
19  -16.22945985  141.43174904 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -016.22983170  141.43238831
111 -016.22981453  141.43209839
111 -016.22878075  141.42895508
113 -016.22958183  141.43908691
99
