I
1050 Generated by WorldEditor 2.2.0r2

1     40 0 0 DE29 Scotty's Place
1302 gui_label 2D
100 24.38 3 0 0.00 0 0 0 14  39.37514589 -075.64709460    0    0 0 0 0 0 32  39.37033400 -075.64028600    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 41
111  39.37344574 -075.64361524
111  39.37363935 -075.64361308
111  39.37364344 -075.64385743
111  39.37351632 -075.64385750
113  39.37345428 -075.64385754
110 3 0.00 0.0000 New Taxiway 40
111  39.37300074 -075.64386330
112  39.37318563 -075.64389963  39.37326989 -075.64386632
111  39.37318563 -075.64389963
111  39.37334713 -075.64361200
111  39.37344574 -075.64361524
111  39.37345428 -075.64385754
111  39.37351632 -075.64385750
111  39.37380105 -075.64422406
112  39.37380105 -075.64422406  39.37373551 -075.64439058
113  39.37354370 -075.64463756
130 Airport Boundary 42
111  39.37505507 -075.64765227
111  39.37002648 -075.64041656
111  39.37102640 -075.63932933
113  39.37576515 -075.64662127
14  39.37368029 -075.64396303   8.00 0 New Tower Viewpoint 28
1300  39.37355353 -075.64374262 179.27 hangar props GA Hangar
1301 A none 
99
