I
1050 Generated by WorldEditor 2.3.0r2

1   1523 0 0 KAIG Langlade County
1302 flatten 1
100 22.86 1 0 0.00 0 2 0 17  45.15914610 -089.11029623    0    0 2 0 0 2 35  45.14857168 -089.10603112    0    0 2 0 0 2
100 22.86 1 0 0.00 0 2 0 9  45.15350707 -089.12007118    6    0 1 0 0 0 27  45.15463022 -089.10699362    6    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 119
111  45.15438475 -089.10873348
112  45.15438475 -089.10873348  45.15439011 -089.10852069
111  45.15428113 -089.10847636
111  45.15422999 -089.10817784
112  45.15444811 -089.10797568  45.15448134 -089.10776897
111  45.15444811 -089.10797568
111  45.15463283 -089.10808537
112  45.15463283 -089.10808537  45.15462533 -089.10829665
111  45.15476057 -089.10838683
111  45.15477486 -089.10867056
112  45.15477486 -089.10867056  45.15458621 -089.10862162
113  45.15456602 -089.10889298
110 2 0.00 0.0000 New Taxiway 114
111  45.16026627 -089.11229161
111  45.16026626 -089.11227605
111  45.16027722 -089.11227603
113  45.16027722 -089.11229159
110 2 0.00 0.0000 New Taxiway 114
111  45.16026929 -089.11246510
111  45.16026928 -089.11244954
111  45.16028023 -089.11244953
113  45.16028023 -089.11246509
110 2 0.00 0.0000 New Taxiway 114
111  45.16027273 -089.11264104
111  45.16027272 -089.11262548
111  45.16028368 -089.11262547
113  45.16028368 -089.11264103
110 2 0.00 0.0000 New Taxiway 114
111  45.16027446 -089.11281454
111  45.16027445 -089.11279898
111  45.16028540 -089.11279896
113  45.16028540 -089.11281452
110 2 0.00 0.0000 New Taxiway 114
111  45.15972225 -089.11276608
111  45.15972224 -089.11275052
111  45.15973320 -089.11275051
113  45.15973320 -089.11276606
110 2 0.00 0.0000 New Taxiway 114
111  45.15972548 -089.11294018
111  45.15972547 -089.11292462
111  45.15973643 -089.11292461
113  45.15973643 -089.11294017
110 2 0.00 0.0000 New Taxiway 114
111  45.15972764 -089.11311531
111  45.15972763 -089.11309975
111  45.15973858 -089.11309973
113  45.15973858 -089.11311529
110 2 0.00 0.0000 New Taxiway 114
111  45.15973194 -089.11328890
111  45.15973193 -089.11327334
111  45.15974289 -089.11327333
113  45.15974289 -089.11328889
110 2 0.00 0.0000 New Taxiway 114
111  45.15942398 -089.11374434
111  45.15942397 -089.11372878
111  45.15943493 -089.11372877
113  45.15943493 -089.11374432
110 2 0.00 0.0000 New Taxiway 114
111  45.15942050 -089.11356934
111  45.15942050 -089.11355378
111  45.15943145 -089.11355376
113  45.15943145 -089.11356932
110 2 0.00 0.0000 New Taxiway 114
111  45.15941781 -089.11339583
111  45.15941780 -089.11338027
111  45.15942876 -089.11338025
113  45.15942876 -089.11339581
110 2 0.00 0.0000 New Taxiway 114
111  45.15941392 -089.11322062
111  45.15941391 -089.11320506
111  45.15942487 -089.11320505
113  45.15942487 -089.11322060
110 2 0.00 0.0000 New Taxiway 114
111  45.15941183 -089.11304796
111  45.15941182 -089.11303240
111  45.15942278 -089.11303238
113  45.15942278 -089.11304794
110 2 0.00 0.0000 New Taxiway 114
111  45.15940854 -089.11287275
111  45.15940853 -089.11285719
111  45.15941948 -089.11285718
113  45.15941949 -089.11287274
110 2 0.00 0.0000 New Taxiway 114
111  45.15940465 -089.11269754
111  45.15940464 -089.11268198
111  45.15941560 -089.11268197
113  45.15941560 -089.11269753
110 2 0.00 0.0000 New Taxiway 114
111  45.15972358 -089.11267485
111  45.15972357 -089.11265930
111  45.15973453 -089.11265928
113  45.15973453 -089.11267484
110 2 0.00 0.0000 New Taxiway 114
111  45.15972628 -089.11284964
111  45.15972627 -089.11283408
111  45.15973722 -089.11283407
113  45.15973722 -089.11284962
110 2 0.00 0.0000 New Taxiway 114
111  45.15973204 -089.11320032
111  45.15973203 -089.11318476
111  45.15974299 -089.11318474
113  45.15974299 -089.11320030
110 2 0.00 0.0000 New Taxiway 114
111  45.15972946 -089.11302438
111  45.15972945 -089.11300882
111  45.15974041 -089.11300881
113  45.15974041 -089.11302436
110 2 0.00 0.0000 New Taxiway 114
111  45.16022121 -089.11224485
111  45.16022120 -089.11222929
111  45.16023215 -089.11222928
113  45.16023216 -089.11224483
110 2 0.00 0.0000 New Taxiway 114
111  45.16022422 -089.11241834
111  45.16022421 -089.11240278
111  45.16023517 -089.11240277
113  45.16023517 -089.11241833
110 2 0.00 0.0000 New Taxiway 114
111  45.16022767 -089.11259428
111  45.16022766 -089.11257872
111  45.16023862 -089.11257871
113  45.16023862 -089.11259427
110 2 0.00 0.0000 New Taxiway 114
111  45.16022939 -089.11276778
111  45.16022938 -089.11275222
111  45.16024034 -089.11275221
113  45.16024034 -089.11276776
110 2 0.00 0.0000 New Taxiway 114
111  45.15967719 -089.11271932
111  45.15967718 -089.11270376
111  45.15968813 -089.11270375
113  45.15968813 -089.11271931
110 2 0.00 0.0000 New Taxiway 114
111  45.15968042 -089.11289343
111  45.15968041 -089.11287787
111  45.15969136 -089.11287785
113  45.15969136 -089.11289341
110 2 0.00 0.0000 New Taxiway 114
111  45.15968257 -089.11306855
111  45.15968256 -089.11305299
111  45.15969352 -089.11305298
113  45.15969352 -089.11306854
110 2 0.00 0.0000 New Taxiway 114
111  45.15968688 -089.11324215
111  45.15968687 -089.11322659
111  45.15969782 -089.11322657
113  45.15969783 -089.11324213
110 2 0.00 0.0000 New Taxiway 114
111  45.15946875 -089.11369636
111  45.15946874 -089.11368080
111  45.15947969 -089.11368079
113  45.15947970 -089.11369634
110 2 0.00 0.0000 New Taxiway 114
111  45.15946527 -089.11352136
111  45.15946526 -089.11350580
111  45.15947621 -089.11350578
113  45.15947622 -089.11352134
110 2 0.00 0.0000 New Taxiway 114
111  45.15946258 -089.11334785
111  45.15946257 -089.11333229
111  45.15947352 -089.11333227
113  45.15947352 -089.11334783
110 2 0.00 0.0000 New Taxiway 114
111  45.15945869 -089.11317264
111  45.15945868 -089.11315708
111  45.15946963 -089.11315707
113  45.15946963 -089.11317262
110 2 0.00 0.0000 New Taxiway 114
111  45.15945659 -089.11299998
111  45.15945658 -089.11298442
111  45.15946754 -089.11298440
113  45.15946754 -089.11299996
110 2 0.00 0.0000 New Taxiway 114
111  45.15945330 -089.11282477
111  45.15945329 -089.11280921
111  45.15946425 -089.11280920
113  45.15946425 -089.11282476
110 2 0.00 0.0000 New Taxiway 114
111  45.15944942 -089.11264956
111  45.15944941 -089.11263400
111  45.15946036 -089.11263399
113  45.15946036 -089.11264955
110 2 0.00 0.0000 New Taxiway 114
111  45.15976835 -089.11262687
111  45.15976834 -089.11261131
111  45.15977929 -089.11261130
113  45.15977930 -089.11262686
110 2 0.00 0.0000 New Taxiway 114
111  45.15977104 -089.11280166
111  45.15977103 -089.11278610
111  45.15978199 -089.11278609
113  45.15978199 -089.11280164
