I
1050 Generated by WorldEditor 2.2.0r2

1    741 0 0 1C8 Cottonwood
100 70.10 3 0 0.25 0 2 0 18  42.29515454 -089.13608119    0    0 1 0 0 0 36  42.28937843 -089.13609279    0    0 1 0 0 0
110 2 0.00 0.0000 Hangar
111  42.28911854 -089.13701287
111  42.28916706 -089.13701287
111  42.28916643 -089.13694047
111  42.28920928 -089.13694302
111  42.28920802 -089.13701457
111  42.28926032 -089.13701713
111  42.28925654 -089.13716279
113  42.28911665 -089.13716364
110 2 0.00 0.0000 Hangar
111  42.28929936 -089.13748911
111  42.28941460 -089.13748175
111  42.28941370 -089.13737381
111  42.28945271 -089.13737381
111  42.28945544 -089.13748175
111  42.28957340 -089.13747807
111  42.28957340 -089.13744863
111  42.28960879 -089.13744863
111  42.28961242 -089.13768414
111  42.28958066 -089.13768537
111  42.28957975 -089.13770254
113  42.28930299 -089.13772217
110 2 0.00 0.0000 Hangar
111  42.28979374 -089.13756907
111  42.28982626 -089.13756600
111  42.28982248 -089.13749649
111  42.28987390 -089.13749342
111  42.28987541 -089.13756293
111  42.29021493 -089.13754760
111  42.29021569 -089.13766924
111  42.29010150 -089.13767742
111  42.29009924 -089.13771933
111  42.29006974 -089.13772342
111  42.29006823 -089.13767946
113  42.28979752 -089.13769173
110 2 0.00 0.0000 Hangar
111  42.29023838 -089.13750014
111  42.29035128 -089.13749233
111  42.29035023 -089.13744548
111  42.29037544 -089.13744406
111  42.29037491 -089.13738088
111  42.29042742 -089.13738017
111  42.29043005 -089.13744264
111  42.29056448 -089.13743909
111  42.29057918 -089.13742347
111  42.29058076 -089.13748168
111  42.29051512 -089.13748452
111  42.29051774 -089.13765559
113  42.29024311 -089.13766979
110 2 0.00 0.0000 Hangar
111  42.29071753 -089.13745451
111  42.29062150 -089.13745247
111  42.29061394 -089.13737785
111  42.29063586 -089.13740851
111  42.29071677 -089.13740136
111  42.29071451 -089.13729914
111  42.29066838 -089.13729914
111  42.29066762 -089.13724087
111  42.29062755 -089.13723781
111  42.29062755 -089.13719487
111  42.29066460 -089.13719181
111  42.29066384 -089.13713354
111  42.29061998 -089.13713252
111  42.29061923 -089.13708959
111  42.29065099 -089.13709061
111  42.29065250 -089.13701088
111  42.29079769 -089.13700577
111  42.29080600 -089.13729403
111  42.29088162 -089.13729301
111  42.29089296 -089.13728278
111  42.29089447 -089.13734003
111  42.29088162 -089.13733389
111  42.29080525 -089.13733798
111  42.29081508 -089.13770700
113  42.29072661 -089.13771109
110 2 0.00 0.0000 Hangar
111  42.29201736 -089.13754940
111  42.29196926 -089.13755185
111  42.29197017 -089.13750646
111  42.29201736 -089.13750646
111  42.29201645 -089.13735190
111  42.29197199 -089.13735068
111  42.29197108 -089.13730774
111  42.29201645 -089.13730897
111  42.29201463 -089.13698022
111  42.29206636 -089.13698022
111  42.29206636 -089.13690540
111  42.29210810 -089.13690172
111  42.29210900 -089.13698022
111  42.29215891 -089.13698022
111  42.29216163 -089.13769169
113  42.29201826 -089.13769660
110 2 0.00 0.0000 Hangar
111  42.29167871 -089.13769709
111  42.29167871 -089.13698611
111  42.29181591 -089.13698611
113  42.29181918 -089.13769561
110 2 0.00 0.0000 Hangar
111  42.29133552 -089.13698637
111  42.29147617 -089.13698760
111  42.29147617 -089.13769906
113  42.29134097 -089.13769783
110 2 0.00 0.0000 Hangar
111  42.29101676 -089.13770177
111  42.29101752 -089.13752595
111  42.29097820 -089.13752697
111  42.29097744 -089.13748199
111  42.29100693 -089.13748097
111  42.29100769 -089.13737466
111  42.29097744 -089.13737671
111  42.29097593 -089.13733275
111  42.29100618 -089.13733071
111  42.29100693 -089.13722542
111  42.29093358 -089.13722440
111  42.29093283 -089.13717227
111  42.29101525 -089.13717022
111  42.29101676 -089.13699338
111  42.29113472 -089.13699236
111  42.29113775 -089.13722644
111  42.29124210 -089.13722542
111  42.29125420 -089.13721315
111  42.29125420 -089.13728266
111  42.29124135 -089.13727551
111  42.29114002 -089.13727653
113  42.29113851 -089.13770381
110 3 0.00 0.0000 Grass Apron
111  42.28924863 -089.13779872
111  42.28925355 -089.13719859
111  42.28904344 -089.13719436
111  42.28904187 -089.13689126
112  42.28909831 -089.13683191  42.28914666 -089.13683191
111  42.28909831 -089.13683191
112  42.28909831 -089.13683191  42.28911661 -089.13683368
111  42.28924571 -089.13683826
111  42.28925825 -089.13672804
112  42.28933508 -089.13660299  42.28940695 -089.13659946
111  42.28933508 -089.13660299
112  42.28933508 -089.13660299  42.28935337 -089.13660475
111  42.28964241 -089.13660299
111  42.28963614 -089.13645674
111  42.28976001 -089.13645462
111  42.28975844 -089.13660511
111  42.29051408 -089.13659170
111  42.29051408 -089.13648218
111  42.29060293 -089.13648925
111  42.29060162 -089.13659523
111  42.29132812 -089.13658286
111  42.29132812 -089.13647158
111  42.29147839 -089.13648217
111  42.29147578 -089.13658992
111  42.29202849 -089.13658462
111  42.29202588 -089.13646804
111  42.29213825 -089.13646628
111  42.29213433 -089.13658639
111  42.29234324 -089.13659005
112  42.29229432 -089.13669180  42.29225120 -089.13675009
111  42.29225105 -089.13681135
112  42.29222847 -089.13765073  42.29222847 -089.13768959
111  42.29222847 -089.13765073
112  42.29222847 -089.13765073  42.29221801 -089.13775142
113  42.29214191 -089.13780335
130 Airport Boundary 11
111  42.28848152 -089.13551350
111  42.29547577 -089.13543341
111  42.29545335 -089.13774240
111  42.28924726 -089.13789476
111  42.28922858 -089.13723828
111  42.28836188 -089.13721808
113  42.28838803 -089.13554657
14  42.29243955 -089.13658932  82.02 0 New Tower Viewpoint 2
1300  42.29110449 -089.13675326 270.89 tie_down props Apron 06
1301 A general_aviation 
1300  42.29090504 -089.13676139 270.89 tie_down props Apron 05
1301 A general_aviation 
1300  42.29069957 -089.13675129 270.89 tie_down props Apron 04
1301 A general_aviation 
1300  42.29031250 -089.13677851 270.89 tie_down props Apron 03
1301 A general_aviation 
1300  42.29012052 -089.13677149 270.89 tie_down props Apron 02
1301 A general_aviation 
1300  42.28993373 -089.13677149 270.89 tie_down props Apron 01
1301 A general_aviation 
1300  42.28918596 -089.13698461  92.00 hangar props Hangar 09
1301 A none 
1300  42.28943818 -089.13752282  92.00 hangar props Hangar 08
1301 A none 
1300  42.28985255 -089.13753743  92.00 hangar props Hangar 07
1301 A none 
1300  42.29039844 -089.13750821  92.00 hangar props Hangar 06
1301 A none 
