I
1000 Generated by WorldEditor

1     39 1 0 KJFK John F Kennedy Int'l
100 45.72 1 1 0.25 1 2 1 04L  40.62195575 -073.78564849    0    0 2 2 0 1 22R  40.64874428 -073.76473948  822  183 3 0 0 1
100 61.00 1 1 0.25 1 2 1 04R  40.62535195 -073.77041047    0    0 3 2 1 1 22L  40.64521823 -073.75503530    0  183 3 2 1 1
100 45.72 1 0 0.25 1 2 1 13L  40.65768111 -073.79021935  277  124 3 1 1 1 31R  40.64370774 -073.75936556  312    0 3 7 0 1
100 60.96 1 1 0.25 1 2 1 13R  40.64828842 -073.81675456  795  122 3 2 0 1 31L  40.62776539 -073.77155773 1013  167 3 0 0 1
102 H7  40.65717441 -073.78012680  22.83 19.60 19.70 2 0 0 0.00 0
102 H6  40.66022901 -073.78557904  29.11 20.40 19.30 2 0 0 0.00 0
102 H5  40.64570232 -073.77044106  28.15 19.30 18.90 2 0 0 0.00 0
102 H4  40.64980267 -073.79105346 330.48 17.90 18.50 2 0 0 0.00 0
102 H3  40.65321436 -073.82157119 121.54 20.00 20.00 2 0 0 0.00 0
102 H2  40.64956693 -073.81047727 241.33 19.00 19.00 2 0 0 0.00 1
102 H1  40.65440585 -073.79825864  30.78 18.00 17.60 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 155
111  40.64671151 -073.79404183
111  40.64731237 -073.79267975
111  40.64747261 -073.79122264
111  40.64642309 -073.79127543
111  40.64710407 -073.78968106
111  40.64747261 -073.78959658
111  40.64782512 -073.79026179
111  40.64833786 -073.79004005
111  40.64862627 -073.78942764
111  40.64905890 -073.78934317
111  40.64883458 -073.78998726
113  40.64703998 -073.79434803
110 2 0.00 340.0000 New Taxiway 12
111  40.64234113 -073.78953247 20
111  40.64239487 -073.78945715 20
111  40.64238804 -073.78933687 20
112  40.64243908 -073.78929660  40.64249066 -073.78932477
111  40.64243908 -073.78929660
112  40.64243908 -073.78929660  40.64250139 -073.78944682 20
111  40.64255446 -073.78948705 20
111  40.64395335 -073.79056783 20
112  40.64419068 -073.79076658  40.64421853 -073.79083017
111  40.64426637 -073.79096686
111  40.64432152 -073.79127855
111  40.64433150 -073.79164663
112  40.64348674 -073.79154060  40.64319236 -073.79140807
111  40.64348674 -073.79154060
112  40.64348674 -073.79154060  40.64343873 -073.79175370
111  40.64340093 -073.79189478
111  40.64271591 -073.79155553
111  40.64245942 -073.79098903
111  40.64270515 -073.79052784
113  40.64245485 -073.78973227 20
110 3 0.00 0.0000 New Taxiway 9
111  40.64478352 -073.79126805
112  40.64477973 -073.79152566  40.64477781 -073.79153713
111  40.64477973 -073.79152566
112  40.64477973 -073.79152566  40.64477771 -073.79153699
111  40.64477433 -073.79152393
113  40.64475676 -073.79126858
110 3 0.00 0.0000 New Taxiway 1
112  40.65630944 -073.81729634  40.65627371 -073.81732521
111  40.65624709 -073.81727632
112  40.65621617 -073.81719988  40.65619878 -073.81715787
111  40.65621617 -073.81719988
112  40.65621617 -073.81719988  40.65619307 -073.81715410
111  40.65622144 -073.81712272
112  40.65657697 -073.81684889  40.65661155 -073.81682154
111  40.65663576 -073.81686256
112  40.65666994 -073.81694488  40.65669760 -073.81700870
113  40.65665234 -073.81703294
110 1 0.00 30.0000 SE main taxiway
112  40.64061372 -073.77454504  40.64044908 -073.77467966
111  40.64061372 -073.77454504
112  40.64061372 -073.77454504  40.64036799 -073.77426749 53 102
111  40.64006924 -073.77450103 53 102
112  40.63811345 -073.77602093  40.63782071 -073.77625031 53 102
111  40.63788125 -073.77666667
112  40.63747554 -073.77698224  40.63718502 -073.77721845
111  40.63747554 -073.77698224
112  40.63747554 -073.77698224  40.63719810 -073.77671293 53 102
111  40.63693808 -073.77693356 53 102
111  40.63465997 -073.77869912
111  40.63460956 -073.77857896
111  40.63362315 -073.77941230
111  40.63275357 -073.77743855
111  40.63116976 -073.77864993
111  40.63091538 -073.77810373
111  40.62776228 -073.77118222
111  40.62730803 -073.77000294
111  40.62806655 -073.76937548
111  40.62905404 -073.76937402
112  40.62973967 -073.76937347  40.62976595 -073.76937866
111  40.62973967 -073.76937347
112  40.62973967 -073.76937347  40.62984808 -073.76943444 53 102
111  40.62995803 -073.76943709 53 102
111  40.63319012 -073.76935977
111  40.63533438 -073.76914724
111  40.64021205 -073.76905670
111  40.64141352 -073.76888078
111  40.64297554 -073.76880339
111  40.64326682 -073.76875464
112  40.64413074 -073.76881341  40.64431632 -073.76867856
111  40.64413074 -073.76881341
112  40.64413074 -073.76881341  40.64403881 -073.76916965 53 102
111  40.64409694 -073.76936561
112  40.64414974 -073.77165023  40.64415081 -073.77180421
111  40.64414974 -073.77165023
112  40.64414974 -073.77165023  40.64395487 -073.77153585 53 102
111  40.64372024 -073.77167042 53 102
112  40.64113389 -073.77367963  40.64082279 -073.77392509 53 102
113  40.64089351 -073.77432874
111  40.63630381 -073.77712085 53 102
112  40.63649322 -073.77652688  40.63635896 -073.77628676 53 102
111  40.63601662 -073.77646198 53 102
111  40.63422118 -073.77784964 53 102
112  40.63352524 -073.77881740  40.63334302 -073.77937344
111  40.63352524 -073.77881740
112  40.63352524 -073.77881740  40.63365471 -073.77914912 53 102
113  40.63393044 -073.77894693 53 102
111  40.63981275 -073.77439282 53 102
112  40.64011605 -073.77366991  40.64005134 -073.77324800
111  40.64011605 -073.77366991
112  40.64011605 -073.77366991  40.63995660 -073.77337933 53 102
111  40.63972815 -073.77357890 53 102
111  40.63698185 -073.77571608 53 102
112  40.63686197 -073.77621528  40.63694829 -073.77652175
111  40.63686197 -073.77621528
112  40.63686197 -073.77621528  40.63712247 -073.77649428 53 102
113  40.63741342 -073.77625319 53 102
111  40.64370367 -073.77137721 53 102
112  40.64402255 -073.77078001  40.64408791 -073.77036063
111  40.64402255 -073.77078001
112  40.64402255 -073.77078001  40.64409798 -073.77044612 53 102
112  40.64399138 -073.77038188  40.64394455 -073.77032478
111  40.64399138 -073.77038188
112  40.64399138 -073.77038188  40.64388415 -073.77033952 53 102
111  40.64378759 -073.77042927 53 102
111  40.64055372 -073.77294658 53 102
112  40.64038331 -073.77354718  40.64049625 -073.77389187
111  40.64038331 -073.77354718
112  40.64038331 -073.77354718  40.64060920 -073.77381614 53 102
113  40.64095992 -073.77351062 53 102
111  40.63423493 -073.77252152 53 102
112  40.63436354 -073.77194693  40.63419474 -073.77157623 53 102
111  40.63340099 -073.76985017 53 102
112  40.63309096 -073.76963483  40.63286444 -073.76963965 53 102
111  40.63005443 -073.76969121 53 102
112  40.62958392 -073.76996242  40.62946933 -073.77023814
111  40.62958392 -073.76996242
112  40.62958392 -073.76996242  40.62951829 -073.77020497 53 102
111  40.62962212 -073.77039350 53 102
111  40.63135646 -073.77417166 53 102
114  40.63183564 -073.77437381  40.63213910 -073.77414106 53 102
111  40.63776284 -073.76979185 53 102
112  40.63779190 -073.76962632  40.63773003 -073.76951514 53 102
111  40.63764472 -073.76937308
111  40.63761088 -073.76929705
111  40.63523338 -073.76928782
112  40.63375635 -073.76958718  40.63317971 -073.76972286
111  40.63375635 -073.76958718
112  40.63375635 -073.76958718  40.63353558 -073.76962383 53 102
111  40.63364749 -073.76985855 53 102
111  40.63453893 -073.77182018 53 102
114  40.63499097 -073.77194558  40.63527932 -073.77172042 53 102
111  40.63909365 -073.77183577 53 102
111  40.63814265 -073.77022586 53 102
112  40.63773256 -073.77013304  40.63748013 -073.77033000 53 102
111  40.63508122 -073.77218694 53 102
112  40.63497005 -073.77274036  40.63513337 -073.77309123 53 102
113  40.63579456 -073.77452808
111  40.63927031 -073.77169559
111  40.64300552 -073.76893620
111  40.63872750 -073.76924883
111  40.63872068 -073.76937121 53 102
111  40.63840883 -073.76961295 53 102
114  40.63835919 -073.77014664  40.63853350 -073.77045230 53 102
111  40.63560934 -073.77466891 53 102
111  40.63479305 -073.77287585 53 102
112  40.63433043 -073.77275690  40.63401887 -073.77298478 53 102
111  40.63193052 -073.77460722 53 102
112  40.63181947 -073.77517607  40.63198417 -073.77553284 53 102
113  40.63262137 -073.77688368
111  40.63242882 -073.77702493 53 102
111  40.63163638 -073.77530968 53 102
112  40.63119451 -073.77517497  40.63087898 -073.77537390 53 102
111  40.63045533 -073.77574852 53 102
112  40.63025972 -073.77607388  40.63023070 -073.77624572
111  40.63025972 -073.77607388
112  40.63025972 -073.77607388  40.63036794 -073.77631957
113  40.63117851 -073.77812246
111  40.63108556 -073.77495521 53 102
112  40.63120909 -073.77437470  40.63104713 -073.77401843 53 102
111  40.62942414 -073.77049260 53 102
112  40.62899159 -073.77021976  40.62868469 -073.77025587
111  40.62899159 -073.77021976
112  40.62899159 -073.77021976  40.62874385 -073.77028278 53 102
111  40.62866816 -073.77046975 53 102
111  40.62826526 -073.77140834 53 102
112  40.62821150 -073.77155466  40.62820311 -073.77158622
111  40.62821150 -073.77155466
112  40.62821150 -073.77155466  40.62825983 -073.77167939
111  40.63009308 -073.77570704 53 102
114  40.63027241 -073.77558457  40.63034488 -073.77552489 53 102
111  40.63955336 -073.77341210 53 102
112  40.63962911 -073.77304457  40.63954303 -073.77276778 53 102
112  40.63867878 -073.77294021  40.63846186 -073.77315347
111  40.63633775 -073.77471527 53 102
112  40.63620116 -073.77538649  40.63635197 -073.77582897 53 102
113  40.63667069 -073.77565648 53 102
111  40.63597810 -073.77617991 53 102
112  40.63606059 -073.77561225  40.63587727 -073.77523179 53 102
112  40.63546481 -073.77540089  40.63527233 -073.77552770
111  40.63318274 -073.77714035 53 102
112  40.63306533 -073.77791392  40.63325092 -073.77834313 53 102
113  40.63346681 -073.77812853 53 102
111  40.64376980 -073.77015839 53 102
112  40.64384407 -073.76948600  40.64360931 -073.76903635
111  40.64384407 -073.76948600
112  40.64384407 -073.76948600  40.64376646 -073.76929418 53 102
111  40.64353107 -073.76928033
111  40.63982043 -073.77201550 53 102
112  40.63986958 -073.77257119  40.64012310 -073.77275528
111  40.63986958 -073.77257119
112  40.63986958 -073.77257119  40.64027445 -073.77289319 53 102
113  40.64060225 -073.77260797 53 102
110 1 0.00 350.0000 road to W fuel tanks
111  40.65496040 -073.80754313 20
112  40.65448212 -073.80770448  40.65438271 -073.80787730 20
111  40.65441441 -073.80800833 20
111  40.65448309 -073.80856275 20
112  40.65472336 -073.80902663  40.65491896 -073.80920104 20
112  40.65717145 -073.81036410  40.65774571 -073.81042370
111  40.65717145 -073.81036410
112  40.65717145 -073.81036410  40.65741547 -073.81045409
111  40.65731756 -073.81090063 20
111  40.65722004 -073.81183528 20
112  40.65697798 -073.81289592  40.65678706 -073.81342144 20
111  40.65679757 -073.81338424 20
112  40.65680389 -073.81383190  40.65689671 -073.81405712 20
111  40.65854482 -073.81771810 20
112  40.65892266 -073.81804573  40.65908931 -073.81792338
111  40.65892266 -073.81804573
112  40.65892266 -073.81804573  40.65893082 -073.81806753 20
111  40.65887415 -073.81833213
111  40.65873252 -073.81832484 20
112  40.65860904 -073.81808205  40.65849501 -073.81798364
111  40.65860904 -073.81808205
112  40.65860904 -073.81808205  40.65848867 -073.81794603 20
111  40.65845972 -073.81780926 20
111  40.65679154 -073.81404615 20
112  40.65652928 -073.81405898  40.65641021 -073.81436861 20
111  40.65627622 -073.81474460 20
112  40.65600616 -073.81515835  40.65580880 -073.81529603
111  40.65600616 -073.81515835
112  40.65600616 -073.81515835  40.65600260 -073.81516774
111  40.65593837 -073.81522494 20
111  40.65549324 -073.81556070
111  40.65549921 -073.81561392
111  40.65547430 -073.81578031 20
111  40.65540131 -073.81561318 20
111  40.65484133 -073.81604002
111  40.65474619 -073.81612871 20
111  40.65425822 -073.81652856
112  40.65413935 -073.81653827  40.65409729 -073.81646226
111  40.65413935 -073.81653827
