I
1050 Generated by WorldEditor

1     36 1 0 WSSL Seletar
100 46.00 1 0 0.25 1 2 0 03  01.40858682  103.86214248    0   63 2 0 0 0 21  01.42242096  103.87117936    0   62 2 0 0 0
102 H1  01.41505747  103.86935487 123.10 30.00 30.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 80
111  01.41607619  103.86275852
111  01.41566966  103.86335911
111  01.41578224  103.86342480
111  01.41568530  103.86358433
111  01.41585103  103.86369381
111  01.41591670  103.86358120
111  01.41612309  103.86369694
113  01.41653587  103.86305881
110 2 0.00 0.0000 New Taxiway 79
111  01.41689431  103.86247898
111  01.41679328  103.86264584
111  01.41728432  103.86294666
111  01.41730546  103.86291846
111  01.41733365  103.86293021
113  01.41740884  103.86281975
110 2 0.00 0.0000 New Taxiway 78
111  01.41776432  103.86349192
111  01.41751293  103.86333446
111  01.41757166  103.86323575
111  01.41720985  103.86300543
111  01.41723804  103.86295373
111  01.41669532  103.86260825
111  01.41651441  103.86289262
111  01.41703129  103.86323105
111  01.41695376  103.86336031
113  01.41759516  103.86376689
110 2 0.00 0.0000 New Taxiway 77
111  01.41755160  103.86439545
111  01.41810983  103.86473152
111  01.41814602  103.86466689
111  01.41826490  103.86474186
111  01.41842772  103.86449627
113  01.41775577  103.86407747
110 2 0.00 0.0000 New Taxiway 76
111  01.41724648  103.86364313
111  01.41683338  103.86429066
111  01.41679068  103.86435758
111  01.41721359  103.86463020
111  01.41723943  103.86458790
111  01.41735220  103.86466075
111  01.41737669  103.86462256
111  01.41760829  103.86426122
111  01.41749317  103.86419072
113  01.41767408  103.86392515
110 1 0.00 0.0000 EAST
111  01.40842932  103.86227285
111  01.40784676  103.86315267
112  01.40751562  103.86322110  01.40737970  103.86316107
111  01.40666192  103.86280014
111  01.40628787  103.86289795
111  01.40615123  103.86310445
111  01.40581201  103.86317072
111  01.40547873  103.86294621
111  01.40535831  103.86313716
111  01.40582433  103.86344371
111  01.40583687  103.86348678
111  01.40568613  103.86371536
111  01.40549348  103.86357901
111  01.40528604  103.86390958
111  01.40589902  103.86432592
111  01.40610106  103.86402571
111  01.40596995  103.86392903
111  01.40613480  103.86368311
111  01.40616014  103.86368188
111  01.40722242  103.86439873
111  01.40723924  103.86443467
111  01.40709502  103.86466427
111  01.40683456  103.86448722
111  01.40653489  103.86495200
111  01.40656934  103.86497526
111  01.40736140  103.86548819
111  01.40742639  103.86552881
111  01.40771879  103.86505463
111  01.40740635  103.86485619
111  01.40754346  103.86461797
111  01.41074213  103.86677508
111  01.41064111  103.86693706
111  01.41083845  103.86706602
111  01.41058769  103.86742228
111  01.41070063  103.86749895
111  01.41099060  103.86770938
111  01.41132124  103.86791939
111  01.41159579  103.86751103
111  01.41270896  103.86824999
111  01.41262760  103.86836246
111  01.41224297  103.86894741
111  01.41217730  103.86904438
111  01.41190836  103.86944477
111  01.41187397  103.86946667
111  01.41172074  103.86971066
111  01.41193594  103.86984699
111  01.41240625  103.86916638
111  01.41266267  103.86879101
111  01.41306388  103.86816543
111  01.41322869  103.86828325
111  01.41318045  103.86837807
111  01.41307583  103.86838116
111  01.41301979  103.86846039
111  01.41304804  103.86849447
111  01.41291284  103.86865650
111  01.41318864  103.86883355
111  01.41325097  103.86876103
111  01.41342938  103.86887384
111  01.41335928  103.86902130
111  01.41380763  103.86928839
112  01.41382750  103.86977681  01.41401325  103.86991789
111  01.41382750  103.86977681
112  01.41382750  103.86977681  01.41399949  103.86991789
111  01.41506579  103.87061755
112  01.41559509  103.87049150  01.41575015  103.87021747
111  01.41608100  103.87037809
111  01.41765710  103.87141694
111  01.41761960  103.87147584
111  01.41884223  103.87229637
111  01.41906050  103.87261497
111  01.41914012  103.87268619
111  01.42007829  103.87328635
111  01.42010006  103.87324988
112  01.42033788  103.87340699  01.42042032  103.87345249
111  01.42052546  103.87334908
112  01.42084883  103.87282171  01.42088501  103.87276484
111  01.42082917  103.87268247
111  01.42027486  103.87230663
111  01.42026028  103.87232372
111  01.42003815  103.87216989
111  01.41977331  103.87205452
111  01.41957681  103.87235363
111  01.41977331  103.87257156
111  01.41998903  103.87273821
111  01.41998262  103.87275103
111  01.41992886  103.87280206
111  01.41977034  103.87280830
112  01.41937405  103.87252609  01.41925021  103.87243319
111  01.41932820  103.87223645
111  01.41995339  103.87122363
111  01.41677342  103.86919559
112  01.41675313  103.86883319  01.41689072  103.86858920
112  01.41714261  103.86823244  01.41718639  103.86816362
111  01.41732738  103.86816039
113  01.41736383  103.86810175
111  01.41547222  103.86719857
112  01.41576219  103.86714170  01.41593844  103.86723270
111  01.41681972  103.86782703
112  01.41689932  103.86808296  01.41682740  103.86822060
112  01.41652122  103.86866877  01.41634298  103.86889712
111  01.41606637  103.86874839
111  01.41609480  103.86869152
111  01.41524763  103.86813415
111  01.41520499  103.86819102
112  01.41509412  103.86776447  01.41522773  103.86747725
111  01.41509412  103.86776447
114  01.41509412  103.86776447  01.41512539  103.86772181
111  01.41519618  103.86676786
112  01.41526440  103.86702948  01.41520332  103.86715169
111  01.41487493  103.86760107
112  01.41455369  103.86768069  01.41439393  103.86758433
111  01.40816193  103.86352866
111  01.40812863  103.86353282
112  01.40812447  103.86321640  01.40825174  103.86299618
112  01.40843663  103.86273344  01.40854671  103.86258892
111  01.40874880  103.86269180
111  01.40884037  103.86273344
113  01.40902350  103.86276675
111  01.41470174  103.86853928
112  01.41505277  103.86848141  01.41525781  103.86859891
111  01.41589225  103.86902395
112  01.41593877  103.86936520  01.41582147  103.86955823
111  01.41540380  103.87015885
112  01.41503423  103.87022865  01.41486366  103.87012783
111  01.41487916  103.86987448
111  01.41497996  103.86972971
112  01.41540121  103.86954358  01.41554645  103.86931924
111  01.41540121  103.86954358
112  01.41540121  103.86954358  01.41544393  103.86948162
112  01.41526907  103.86904250  01.41499781  103.86885235
112  01.41472152  103.86911443  01.41468948  103.86918067
111  01.41472152  103.86911443
112  01.41472152  103.86911443  01.41459336  103.86930672
111  01.41471376  103.86957460
111  01.41461297  103.86972971
112  01.41425239  103.86968318  01.41406657  103.86955712
113  01.41418396  103.86931349
110 2 0.00 0.0000 New Taxiway 96
111  01.41977331  103.87257156
111  01.41957681  103.87235363
111  01.41977331  103.87205452
111  01.42003815  103.87216989
111  01.42026028  103.87232372
111  01.42027310  103.87230663
111  01.42004883  103.87214853
111  01.41975205  103.87202168
111  01.41953195  103.87235791
111  01.41976904  103.87261002
111  01.41998262  103.87275103
113  01.41998903  103.87273821
110 2 0.00 0.0000 New Taxiway 95
111  01.41292028  103.86907657
111  01.41278293  103.86929307
111  01.41303266  103.86946793
113  01.41316585  103.86925559
110 2 0.00 0.0000 New Taxiway 94
111  01.41282841  103.86880352
111  01.41311298  103.86900372
111  01.41303792  103.86912571
111  01.41318803  103.86922581
111  01.41331311  103.86904438
111  01.41314737  103.86892864
111  01.41318864  103.86883355
113  01.41291284  103.86865650
110 2 0.00 0.0000 New Taxiway 93
111  01.41266267  103.86879101
111  01.41240625  103.86916638
111  01.41260013  103.86929150
113  01.41284717  103.86891926
110 2 0.00 0.0000 New Taxiway 92
111  01.41167070  103.86932278
111  01.41151435  103.86956364
111  01.41172074  103.86971066
113  01.41187397  103.86946667
110 2 0.00 0.0000 New Taxiway 91
111  01.41196778  103.86891613
111  01.41191149  103.86899433
111  01.41179266  103.86890362
111  01.41157063  103.86921642
111  01.41190836  103.86944477
113  01.41217730  103.86904438
110 2 0.00 0.0000 New Taxiway 90
111  01.41233053  103.86815288
