I
1050 Generated by WorldEditor 1.6.0r1

1    745 0 0 D98 ROMEO STATE
100 22.86 1 0 0.25 0 2 0 18  42.80182665 -082.97455588  143    0 2 0 0 1 36  42.79084862 -082.97393266    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 11
111  42.80320724 -082.97345468
111  42.80307164 -082.97344378
111  42.80310214 -082.97232457
113  42.80324093 -082.97233456
110 2 0.00 0.0000 New Taxiway 10
111  42.80288117 -082.97342898
111  42.80274853 -082.97342240
111  42.80277624 -082.97230777
113  42.80291290 -082.97231482
110 2 0.00 0.0000 New Taxiway 9
111  42.80255679 -082.97341671
111  42.80242424 -082.97340777
111  42.80245461 -082.97229118
113  42.80258986 -082.97229816
110 2 0.00 0.0000 New Taxiway 8
111  42.79698434 -082.97741200
111  42.79688723 -082.97730906
111  42.79699597 -082.97712241
113  42.79709142 -082.97722874
110 1 0.00 0.0000 New Taxiway 7
111  42.80209632 -082.97676716
111  42.80209661 -082.97660552
111  42.80209731 -082.97622413
111  42.80237409 -082.97622531
113  42.80237309 -082.97676187
110 2 0.00 0.0000 New Taxiway 6
111  42.80244864 -082.97728933
111  42.80203822 -082.97729099
111  42.80203731 -082.97712076
111  42.80203638 -082.97694592
111  42.80203456 -082.97660561
111  42.80209661 -082.97660552
111  42.80209632 -082.97676716
111  42.80237309 -082.97676187
113  42.80245118 -082.97676038
110 2 0.00 0.0000 New Taxiway 5
111  42.80245352 -082.97627301
111  42.80241705 -082.97622549
111  42.80237409 -082.97622531
111  42.80209731 -082.97622413
111  42.80209930 -082.97600013
113  42.80245480 -082.97600557
110 2 0.00 0.0000 New Taxiway 4
111  42.79673076 -082.97676563
111  42.79661749 -082.97665524
111  42.79669692 -082.97650408
113  42.79681054 -082.97661457
110 2 0.00 0.0000 New Taxiway 3
111  42.79058819 -082.97745835
111  42.79059139 -082.97727855
111  42.79149703 -082.97733544
113  42.79149143 -082.97751571
110 2 0.00 0.0000 New Taxiway 2
111  42.79060205 -082.97794629
111  42.79060616 -082.97776402
111  42.79148452 -082.97782039
113  42.79147632 -082.97800164
110 1 0.00 0.0000 New Taxiway 1
111  42.79151103 -082.97819961
111  42.79054025 -082.97814274 53 102
111  42.79037462 -082.97813303 53 102
111  42.79045333 -082.97563644 53 102
111  42.79045299 -082.97533910 53 102
111  42.79066888 -082.97535637
112  42.79066888 -082.97535637  42.79082665 -082.97533356 53 102
111  42.79081940 -082.97516307 53 102
111  42.79083454 -082.97469629 53 102
111  42.79085479 -082.97407150
111  42.79134565 -082.97409888 53 102
112  42.79106287 -082.97428146  42.79092329 -082.97443417
111  42.79106287 -082.97428146
112  42.79106287 -082.97428146  42.79100328 -082.97437126 53 102
112  42.79093237 -082.97469798  42.79090852 -082.97490205
111  42.79093237 -082.97469798
112  42.79093237 -082.97469798  42.79092617 -082.97475101 53 102
112  42.79091867 -082.97487440  42.79091579 -082.97493928
111  42.79091867 -082.97487440 53 102
111  42.79090958 -082.97515318 53 102
112  42.79106263 -082.97537588  42.79121324 -082.97538728
111  42.79106263 -082.97537588 53 102
111  42.79540775 -082.97562128 53 102
112  42.79543572 -082.97543811  42.79533611 -082.97527748
111  42.79543572 -082.97543811
111  42.79374212 -082.97426846
111  42.79294312 -082.97391765
112  42.79297559 -082.97373212  42.79286515 -082.97362071
111  42.79297559 -082.97373212
111  42.79002259 -082.97168419
112  42.79002259 -082.97168419  42.78997669 -082.97165879
111  42.78997081 -082.97158438
111  42.78997208 -082.97132454
112  42.78999607 -082.97129872  42.79001940 -082.97129850
111  42.78999607 -082.97129872
111  42.79009331 -082.97130044
111  42.79040570 -082.97143467
112  42.79040570 -082.97143467  42.79043143 -082.97144711
111  42.79044185 -082.97150006
111  42.79049489 -082.97172549
112  42.79061360 -082.97189930  42.79070490 -082.97196490
111  42.79061360 -082.97189930
111  42.79360383 -082.97395226
111  42.79433487 -082.97426202
112  42.79429486 -082.97443797  42.79437954 -082.97454493
111  42.79429486 -082.97443797
111  42.79597956 -082.97561757
112  42.79597956 -082.97561757  42.79604458 -082.97565904 53 102
111  42.79621846 -082.97567054 53 102
111  42.79749400 -082.97573950 53 102
112  42.79763257 -082.97552317  42.79764404 -082.97532183
111  42.79763257 -082.97552317 53 102
111  42.79764731 -082.97508102 53 102
112  42.79753522 -082.97464079  42.79743490 -082.97445183 53 102
111  42.79724621 -082.97443243
111  42.79816406 -082.97448416 53 102
112  42.79773520 -082.97508929  42.79764054 -082.97571090
111  42.79773520 -082.97508929
112  42.79773520 -082.97508929  42.79772516 -082.97547633 53 102
111  42.79772156 -082.97556636
112  42.79772156 -082.97556636  42.79772873 -082.97574718 53 102
111  42.79786553 -082.97576669 53 102
111  42.80151824 -082.97597021
112  42.80151824 -082.97597021  42.80165163 -082.97594480 53 102
111  42.80165336 -082.97578777
111  42.80166709 -082.97530205
111  42.80167988 -082.97484974
112  42.80167988 -082.97484974  42.80167128 -082.97473440
111  42.80155233 -082.97466729
111  42.80156370 -082.97440912
112  42.80170066 -082.97424021  42.80171931 -082.97410728
111  42.80170066 -082.97424021
111  42.80171542 -082.97379630
111  42.80173991 -082.97305953
111  42.80189145 -082.97287364
111  42.80185609 -082.97354975
112  42.80185609 -082.97354975  42.80185265 -082.97359667
111  42.80194702 -082.97363096
111  42.80226320 -082.97364138
112  42.80226320 -082.97364138  42.80229667 -082.97363812
111  42.80230314 -082.97357072
111  42.80233471 -082.97228500
