A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       48 0 0 YGRK GARRYAK
100   49.99   4   0 0.25 0 0 0 13  -12.14528517  135.55980978    0.00    0.00 0  0 0 0 31  -12.14961900  135.56503500    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 5
111 -12.14784423  135.56260196 
112 -12.14804695  135.56265652 -12.14810029  135.56267835 
111 -12.14814410  135.56276796 
111 -12.14825360  135.56278477 
111 -12.14879564  135.56290238 
111 -12.14882849  135.56266715 
111 -12.14868066  135.56263915 
112 -12.14872994  135.56254394 -12.14873541  135.56253834 
111 -12.14886682  135.56250474 
111 -12.14888872  135.56274556 
111 -12.14883944  135.56295278 
112 -12.14848903  135.56287437 -12.14843428  135.56286317 
111 -12.14814957  135.56279597 
112 -12.14815505  135.56286877 -12.14813918  135.56292923 
113 -12.14811124  135.56295838 
14  -12.14802872  135.56267446    6 0 New Tower Viewpoint 14
15  -12.14808053  135.56275494   0.00 New Ramp Start 12
19  -12.14796923  135.56261557 0 New Windsock 13


130 Airport Boundary
111 -012.14961910  135.56503296
111 -012.14886665  135.56250000
113 -012.14528465  135.55981445
99
